NEAT_ParametersStart
ActivationFunction_SignedGauss_Prob 0.00000000000000000000
ActivationFunction_UnsignedGauss_Prob 0.00000000000000000000
ActivationFunction_Abs_Prob 0.00000000000000000000
ActivationFunction_SignedSine_Prob 0.00000000000000000000
ActivationFunction_UnsignedSine_Prob 0.00000000000000000000
ActivationFunction_SignedSquare_Prob 0.00000000000000000000
ActivationFunction_UnsignedSquare_Prob 0.00000000000000000000
ActivationFunction_Linear_Prob 0.00000000000000000000
MutateNeuronTimeConstantsProb 0.00000000000000000000
MutateNeuronBiasesProb 0.00000000000000000000
MinNeuronTimeConstant 0.00000000000000000000
MaxNeuronTimeConstant 0.00000000000000000000
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 5.00000000000000000000
MinCompatTreshold 0.20000000000000001000
CompatTresholdModifier 0.29999999999999999000
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 75
NextNeuronID: 20
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 2 12 3 17
Innovation 65 1 2 17 0 -1
Innovation 66 1 17 12 0 -1
Innovation 67 0 3 12 3 18
Innovation 68 1 3 18 0 -1
Innovation 69 1 18 12 0 -1
Innovation 70 0 1 14 3 19
Innovation 71 1 1 19 0 -1
Innovation 72 1 19 14 0 -1
Innovation 73 1 3 19 0 -1
Innovation 74 1 8 19 0 -1
InnovationDatabaseEnd

GenomeStart 20
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.42036418
Link 2 10 2 0 -1.88658250
Link 3 10 3 0 2.98739963
Link 4 10 4 0 0.53775772
Link 5 10 5 0 4.49389942
Link 6 10 6 0 3.09831526
Link 7 10 7 0 -0.28852890
Link 8 10 8 0 0.53034424
Link 9 10 9 0 -0.32782778
Link 1 11 10 0 0.48314513
Link 2 11 11 0 1.07800938
Link 3 11 12 0 -4.02965773
Link 4 11 13 0 -0.00060488
Link 5 11 14 0 -1.38495858
Link 6 11 15 0 0.27823778
Link 7 11 16 0 -3.03504817
Link 8 11 17 0 -3.81393040
Link 9 11 18 0 0.14321028
Link 1 12 19 0 -0.58730103
Link 2 12 20 0 -3.49536211
Link 3 12 21 0 -1.27020656
Link 4 12 22 0 1.43513675
Link 5 12 23 0 -3.73103828
Link 6 12 24 0 -0.77190004
Link 7 12 25 0 2.18334260
Link 8 12 26 0 -0.44462723
Link 9 12 27 0 1.48114786
Link 1 13 28 0 0.61132792
Link 2 13 29 0 -0.02323717
Link 3 13 30 0 2.27898060
Link 4 13 31 0 -3.28719548
Link 5 13 32 0 0.74134786
Link 6 13 33 0 0.63732626
Link 7 13 34 0 0.58420188
Link 8 13 35 0 1.41982354
Link 9 13 36 0 0.06129930
Link 1 14 37 0 -0.38395305
Link 2 14 38 0 0.03920566
Link 3 14 39 0 0.24546849
Link 4 14 40 0 0.82915484
Link 5 14 41 0 -2.96058496
Link 6 14 42 0 2.20808193
Link 7 14 43 0 1.33522217
Link 8 14 44 0 0.06072971
Link 9 14 45 0 1.70114599
Link 1 15 46 0 0.39948491
Link 2 15 47 0 -0.81693280
Link 3 15 48 0 -0.44003043
Link 4 15 49 0 -2.13915551
Link 5 15 50 0 -1.94969843
Link 6 15 51 0 -3.34120118
Link 7 15 52 0 3.45683274
Link 8 15 53 0 2.60357849
Link 9 15 54 0 0.23120072
Link 1 16 55 0 -3.06232815
Link 2 16 56 0 -0.45493489
Link 3 16 57 0 0.16482896
Link 4 16 58 0 -3.37066553
Link 5 16 59 0 2.84158467
Link 6 16 60 0 3.06748253
Link 7 16 61 0 0.75813949
Link 8 16 62 0 0.92618780
Link 9 16 63 0 2.51188312
GenomeEnd

GenomeStart 21
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.42036418
Link 2 10 2 0 -1.37401213
Link 3 10 3 0 2.98739963
Link 4 10 4 0 1.43109991
Link 5 10 5 0 5.09314705
Link 6 10 6 0 3.02159651
Link 7 10 7 0 0.06698907
Link 8 10 8 0 0.47606201
Link 9 10 9 0 -0.21408652
Link 1 11 10 0 0.32172483
Link 2 11 11 0 0.28389877
Link 3 11 12 0 -4.52668134
Link 4 11 13 0 -0.83775540
Link 5 11 14 0 -1.34794128
Link 6 11 15 0 -0.08114814
Link 7 11 16 0 -3.03504817
Link 8 11 17 0 -4.15542904
Link 9 11 18 0 0.44631387
Link 1 12 19 0 -1.09517606
Link 2 12 20 0 -3.06595241
Link 3 12 21 0 -1.37759633
Link 4 12 22 0 1.23921256
Link 5 12 23 0 -3.36667489
Link 6 12 24 0 -0.66336072
Link 7 12 25 0 2.83985765
Link 8 12 26 0 0.09704744
Link 9 12 27 0 1.77379650
Link 1 13 28 0 1.01947934
Link 2 13 29 0 0.04693368
Link 3 13 30 0 1.66260648
Link 4 13 31 0 -3.08666203
Link 5 13 32 0 1.20411630
Link 6 13 33 0 0.12320707
Link 7 13 34 0 -0.21428868
Link 8 13 35 0 1.42373807
Link 9 13 36 0 0.37875139
Link 2 14 38 0 0.44795976
Link 3 14 39 0 -0.34827702
Link 4 14 40 0 0.58932498
Link 5 14 41 0 -2.87334180
Link 6 14 42 0 2.22230649
Link 7 14 43 0 1.60583457
Link 8 14 44 0 0.06072971
Link 9 14 45 0 1.10816927
Link 1 15 46 0 0.82984843
Link 2 15 47 0 -0.83333633
Link 3 15 48 0 -0.50711395
Link 4 15 49 0 -2.01461666
Link 5 15 50 0 -1.52551115
Link 6 15 51 0 -3.33292035
Link 7 15 52 0 4.28277165
Link 8 15 53 0 3.39385904
Link 9 15 54 0 1.29584970
Link 1 16 55 0 -3.52085104
Link 2 16 56 0 -1.55409016
Link 3 16 57 0 -0.47644419
Link 4 16 58 0 -1.98079379
Link 5 16 59 0 2.94671571
Link 6 16 60 0 2.99302356
Link 7 16 61 0 0.85872430
Link 8 16 62 0 0.47884509
Link 9 16 63 0 2.54573160
Link 1 19 71 0 0.55570914
Link 19 14 72 0 0.02915929
GenomeEnd

GenomeStart 22
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.21499292
Link 2 10 2 0 3.50515987
Link 3 10 3 0 -0.56186652
Link 4 10 4 0 2.02325099
Link 5 10 5 0 -2.93195940
Link 6 10 6 0 -1.31576846
Link 7 10 7 0 -3.97562643
Link 8 10 8 0 4.67889821
Link 9 10 9 0 -1.74550979
Link 1 11 10 0 -3.00936033
Link 2 11 11 0 -0.95709857
Link 3 11 12 0 -4.02965773
Link 4 11 13 0 -3.78427683
Link 5 11 14 0 2.99394637
Link 6 11 15 0 -0.86327334
Link 7 11 16 0 -3.03504817
Link 8 11 17 0 -3.81393040
Link 9 11 18 0 0.14321028
Link 1 12 19 0 -0.02181445
Link 2 12 20 0 -0.54254636
Link 3 12 21 0 2.50878532
Link 4 12 22 0 0.73351840
Link 5 12 23 0 -3.73103828
Link 6 12 24 0 -0.52126886
Link 7 12 25 0 2.67374371
Link 8 12 26 0 -0.44462723
Link 9 12 27 0 1.14998189
Link 1 13 28 0 0.33066781
Link 2 13 29 0 0.85746092
Link 3 13 30 0 1.02642018
Link 4 13 31 0 0.67046160
Link 5 13 32 0 0.74134786
Link 6 13 33 0 0.63732626
Link 7 13 34 0 -1.71985603
Link 8 13 35 0 -2.11291322
Link 9 13 36 0 1.49020836
Link 2 14 38 0 0.14780291
Link 3 14 39 0 0.24546849
Link 4 14 40 0 1.13504917
Link 5 14 41 0 -3.55843070
Link 6 14 42 0 -0.82911565
Link 7 14 43 0 -0.61563245
Link 8 14 44 0 0.06072971
Link 9 14 45 0 3.32771056
Link 1 15 46 0 0.49133507
Link 2 15 47 0 0.32692301
Link 3 15 48 0 1.41554585
Link 4 15 49 0 -1.85214729
Link 5 15 50 0 -1.94969843
Link 6 15 51 0 -3.34120118
Link 7 15 52 0 3.45683274
Link 8 15 53 0 1.78000127
Link 9 15 54 0 0.91354830
Link 1 16 55 0 -3.06232815
Link 2 16 56 0 -0.45493489
Link 3 16 57 0 -1.85480107
Link 4 16 58 0 -3.37066553
Link 5 16 59 0 -3.69116760
Link 6 16 60 0 -2.86651584
Link 7 16 61 0 0.86981340
Link 8 16 62 0 -0.01681975
Link 9 16 63 0 -2.19741787
Link 1 19 71 0 1.00000000
Link 19 14 72 0 -0.77680450
GenomeEnd

GenomeStart 23
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.21499292
Link 2 10 2 0 3.50515987
Link 3 10 3 0 -0.56186652
Link 4 10 4 0 2.02325099
Link 5 10 5 0 -2.93195940
Link 6 10 6 0 -1.31576846
Link 7 10 7 0 -3.97562643
Link 8 10 8 0 4.67889821
Link 9 10 9 0 -1.74550979
Link 1 11 10 0 -3.00936033
Link 2 11 11 0 -0.95709857
Link 3 11 12 0 -4.02965773
Link 4 11 13 0 -3.78427683
Link 5 11 14 0 2.99394637
Link 6 11 15 0 -0.86327334
Link 7 11 16 0 -3.03504817
Link 8 11 17 0 -3.81393040
Link 9 11 18 0 0.14321028
Link 1 12 19 0 -0.02181445
Link 2 12 20 0 -0.54254636
Link 3 12 21 0 2.50878532
Link 4 12 22 0 0.73351840
Link 5 12 23 0 -3.73103828
Link 6 12 24 0 -0.52126886
Link 7 12 25 0 2.67374371
Link 8 12 26 0 -0.44462723
Link 9 12 27 0 1.14998189
Link 1 13 28 0 0.33066781
Link 2 13 29 0 0.85746092
Link 3 13 30 0 1.02642018
Link 4 13 31 0 0.67046160
Link 5 13 32 0 0.74134786
Link 6 13 33 0 0.63732626
Link 7 13 34 0 -1.71985603
Link 8 13 35 0 -2.11291322
Link 9 13 36 0 1.49020836
Link 2 14 38 0 0.14780291
Link 3 14 39 0 0.24546849
Link 4 14 40 0 1.13504917
Link 5 14 41 0 -3.55843070
Link 6 14 42 0 -0.82911565
Link 7 14 43 0 -0.61563245
Link 8 14 44 0 0.06072971
Link 9 14 45 0 3.32771056
Link 1 15 46 0 0.49133507
Link 2 15 47 0 0.32692301
Link 3 15 48 0 1.41554585
Link 4 15 49 0 -1.85214729
Link 5 15 50 0 -1.94969843
Link 6 15 51 0 -3.34120118
Link 7 15 52 0 3.45683274
Link 8 15 53 0 1.78000127
Link 9 15 54 0 0.91354830
Link 1 16 55 0 -3.06232815
Link 2 16 56 0 -0.45493489
Link 3 16 57 0 -1.85480107
Link 4 16 58 0 -3.37066553
Link 5 16 59 0 -3.69116760
Link 6 16 60 0 -2.86651584
Link 7 16 61 0 0.86981340
Link 8 16 62 0 -0.01681975
Link 9 16 63 0 -2.19741787
Link 1 19 71 0 1.00000000
Link 19 14 72 0 -0.77680450
Link 3 19 73 0 -2.11438874
GenomeEnd

GenomeStart 24
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.21499292
Link 2 10 2 0 3.50515987
Link 3 10 3 0 -0.56186652
Link 4 10 4 0 2.02325099
Link 5 10 5 0 -2.93195940
Link 6 10 6 0 -1.31576846
Link 7 10 7 0 -3.97562643
Link 8 10 8 0 4.67889821
Link 9 10 9 0 -1.74550979
Link 1 11 10 0 -3.00936033
Link 2 11 11 0 -0.95709857
Link 3 11 12 0 -4.02965773
Link 4 11 13 0 -3.78427683
Link 5 11 14 0 2.99394637
Link 6 11 15 0 -0.86327334
Link 7 11 16 0 -3.03504817
Link 8 11 17 0 -3.81393040
Link 9 11 18 0 0.14321028
Link 1 12 19 0 -0.02181445
Link 2 12 20 0 -0.54254636
Link 3 12 21 0 2.50878532
Link 4 12 22 0 0.73351840
Link 5 12 23 0 -3.73103828
Link 6 12 24 0 -0.52126886
Link 7 12 25 0 2.67374371
Link 8 12 26 0 -0.44462723
Link 9 12 27 0 1.14998189
Link 1 13 28 0 0.33066781
Link 2 13 29 0 0.85746092
Link 3 13 30 0 1.02642018
Link 4 13 31 0 0.67046160
Link 5 13 32 0 0.74134786
Link 6 13 33 0 0.63732626
Link 7 13 34 0 -1.71985603
Link 8 13 35 0 -2.11291322
Link 9 13 36 0 1.49020836
Link 2 14 38 0 0.14780291
Link 3 14 39 0 0.24546849
Link 4 14 40 0 1.13504917
Link 5 14 41 0 -3.55843070
Link 6 14 42 0 -0.82911565
Link 7 14 43 0 -0.61563245
Link 8 14 44 0 0.06072971
Link 9 14 45 0 3.32771056
Link 1 15 46 0 0.49133507
Link 2 15 47 0 0.32692301
Link 3 15 48 0 1.41554585
Link 4 15 49 0 -1.85214729
Link 5 15 50 0 -1.94969843
Link 6 15 51 0 -3.34120118
Link 7 15 52 0 3.45683274
Link 8 15 53 0 1.78000127
Link 9 15 54 0 0.91354830
Link 1 16 55 0 -3.06232815
Link 2 16 56 0 -0.45493489
Link 3 16 57 0 -1.85480107
Link 4 16 58 0 -3.37066553
Link 5 16 59 0 -3.69116760
Link 6 16 60 0 -2.86651584
Link 7 16 61 0 0.86981340
Link 8 16 62 0 -0.01681975
Link 9 16 63 0 -2.19741787
Link 1 19 71 0 1.00000000
Link 19 14 72 0 -0.77680450
Link 8 19 74 0 -0.42799923
GenomeEnd

