NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 23.30000000000003268497
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 15427
NextNeuronID: 1716
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 8 15 3 17
Innovation 65 1 8 17 0 -1
Innovation 66 1 17 15 0 -1
Innovation 67 0 6 10 3 18
Innovation 68 1 6 18 0 -1
Innovation 69 1 18 10 0 -1
Innovation 70 0 1 13 3 19
Innovation 71 1 1 19 0 -1
Innovation 72 1 19 13 0 -1
Innovation 73 0 3 13 3 20
Innovation 74 1 3 20 0 -1
Innovation 75 1 20 13 0 -1
Innovation 76 0 8 12 3 21
Innovation 77 1 8 21 0 -1
Innovation 78 1 21 12 0 -1
Innovation 79 0 1 15 3 22
Innovation 80 1 1 22 0 -1
Innovation 81 1 22 15 0 -1
Innovation 82 0 7 11 3 23
Innovation 83 1 7 23 0 -1
Innovation 84 1 23 11 0 -1
Innovation 85 0 6 13 3 24
Innovation 86 1 6 24 0 -1
Innovation 87 1 24 13 0 -1
Innovation 88 0 6 15 3 25
Innovation 89 1 6 25 0 -1
Innovation 90 1 25 15 0 -1
Innovation 91 0 4 16 3 26
Innovation 92 1 4 26 0 -1
Innovation 93 1 26 16 0 -1
Innovation 94 0 3 12 3 27
Innovation 95 1 3 27 0 -1
Innovation 96 1 27 12 0 -1
Innovation 97 0 1 11 3 28
Innovation 98 1 1 28 0 -1
Innovation 99 1 28 11 0 -1
Innovation 100 0 1 12 3 29
Innovation 101 1 1 29 0 -1
Innovation 102 1 29 12 0 -1
Innovation 103 0 4 10 3 30
Innovation 104 1 4 30 0 -1
Innovation 105 1 30 10 0 -1
Innovation 106 0 3 15 3 31
Innovation 107 1 3 31 0 -1
Innovation 108 1 31 15 0 -1
Innovation 109 0 2 11 3 32
Innovation 110 1 2 32 0 -1
Innovation 111 1 32 11 0 -1
Innovation 112 0 6 12 3 33
Innovation 113 1 6 33 0 -1
Innovation 114 1 33 12 0 -1
Innovation 115 0 8 11 3 34
Innovation 116 1 8 34 0 -1
Innovation 117 1 34 11 0 -1
Innovation 118 0 1 10 3 35
Innovation 119 1 1 35 0 -1
Innovation 120 1 35 10 0 -1
Innovation 121 0 2 16 3 36
Innovation 122 1 2 36 0 -1
Innovation 123 1 36 16 0 -1
Innovation 124 0 4 14 3 37
Innovation 125 1 4 37 0 -1
Innovation 126 1 37 14 0 -1
Innovation 127 1 5 31 0 -1
Innovation 128 1 14 14 0 -1
Innovation 129 0 5 11 3 38
Innovation 130 1 5 38 0 -1
Innovation 131 1 38 11 0 -1
Innovation 132 1 34 14 0 -1
Innovation 133 1 8 31 0 -1
Innovation 134 1 34 13 0 -1
Innovation 135 0 1 14 3 39
Innovation 136 1 1 39 0 -1
Innovation 137 1 39 14 0 -1
Innovation 138 0 7 15 3 40
Innovation 139 1 7 40 0 -1
Innovation 140 1 40 15 0 -1
Innovation 141 0 3 14 3 41
Innovation 142 1 3 41 0 -1
Innovation 143 1 41 14 0 -1
Innovation 144 0 7 14 3 42
Innovation 145 1 7 42 0 -1
Innovation 146 1 42 14 0 -1
Innovation 147 1 11 11 0 -1
Innovation 148 1 8 30 0 -1
Innovation 149 0 5 14 3 43
Innovation 150 1 5 43 0 -1
Innovation 151 1 43 14 0 -1
Innovation 152 0 6 16 3 44
Innovation 153 1 6 44 0 -1
Innovation 154 1 44 16 0 -1
Innovation 155 0 8 14 3 45
Innovation 156 1 8 45 0 -1
Innovation 157 1 45 14 0 -1
Innovation 158 0 4 15 3 46
Innovation 159 1 4 46 0 -1
Innovation 160 1 46 15 0 -1
Innovation 161 1 24 15 0 -1
Innovation 162 1 5 24 0 -1
Innovation 163 1 16 16 0 -1
Innovation 164 1 11 24 0 -1
Innovation 165 1 24 16 0 -1
Innovation 166 1 2 38 0 -1
Innovation 167 1 1 38 0 -1
Innovation 168 0 38 11 3 47
Innovation 169 1 38 47 0 -1
Innovation 170 1 47 11 0 -1
Innovation 171 1 11 38 0 -1
Innovation 172 1 14 38 0 -1
Innovation 173 1 39 12 0 -1
Innovation 174 0 8 10 3 48
Innovation 175 1 8 48 0 -1
Innovation 176 1 48 10 0 -1
Innovation 177 1 9 39 0 -1
Innovation 178 0 2 12 3 49
Innovation 179 1 2 49 0 -1
Innovation 180 1 49 12 0 -1
Innovation 181 1 39 15 0 -1
Innovation 182 1 5 39 0 -1
Innovation 183 0 2 14 3 50
Innovation 184 1 2 50 0 -1
Innovation 185 1 50 14 0 -1
Innovation 186 1 4 31 0 -1
Innovation 187 1 31 10 0 -1
Innovation 188 0 5 10 3 51
Innovation 189 1 5 51 0 -1
Innovation 190 1 51 10 0 -1
Innovation 191 1 7 31 0 -1
Innovation 192 0 2 13 3 52
Innovation 193 1 2 52 0 -1
Innovation 194 1 52 13 0 -1
Innovation 195 0 5 13 3 53
Innovation 196 1 5 53 0 -1
Innovation 197 1 53 13 0 -1
Innovation 198 1 14 34 0 -1
Innovation 199 0 4 13 3 54
Innovation 200 1 4 54 0 -1
Innovation 201 1 54 13 0 -1
Innovation 202 1 34 43 0 -1
Innovation 203 0 3 16 3 55
Innovation 204 1 3 55 0 -1
Innovation 205 1 55 16 0 -1
Innovation 206 1 14 43 0 -1
Innovation 207 1 34 15 0 -1
Innovation 208 0 6 14 3 56
Innovation 209 1 6 56 0 -1
Innovation 210 1 56 14 0 -1
Innovation 211 0 4 11 3 57
Innovation 212 1 4 57 0 -1
Innovation 213 1 57 11 0 -1
Innovation 214 1 7 39 0 -1
Innovation 215 0 2 15 3 58
Innovation 216 1 2 58 0 -1
Innovation 217 1 58 15 0 -1
Innovation 218 0 8 16 3 59
Innovation 219 1 8 59 0 -1
Innovation 220 1 59 16 0 -1
Innovation 221 1 2 39 0 -1
Innovation 222 1 16 39 0 -1
Innovation 223 1 2 24 0 -1
Innovation 224 0 1 16 3 60
Innovation 225 1 1 60 0 -1
Innovation 226 1 60 16 0 -1
Innovation 227 1 7 38 0 -1
Innovation 228 1 8 38 0 -1
Innovation 229 0 5 15 3 61
Innovation 230 1 5 61 0 -1
Innovation 231 1 61 15 0 -1
Innovation 232 1 4 34 0 -1
Innovation 233 1 8 43 0 -1
Innovation 234 1 44 12 0 -1
Innovation 235 0 6 11 3 62
Innovation 236 1 6 62 0 -1
Innovation 237 1 62 11 0 -1
Innovation 238 0 7 12 3 63
Innovation 239 1 7 63 0 -1
Innovation 240 1 63 12 0 -1
Innovation 241 1 12 34 0 -1
Innovation 242 1 15 15 0 -1
Innovation 243 1 12 38 0 -1
Innovation 244 1 39 11 0 -1
Innovation 245 1 24 10 0 -1
Innovation 246 0 3 31 3 64
Innovation 247 1 3 64 0 -1
Innovation 248 1 64 31 0 -1
Innovation 249 1 3 44 0 -1
Innovation 250 1 7 44 0 -1
Innovation 251 0 8 13 3 65
Innovation 252 1 8 65 0 -1
Innovation 253 1 65 13 0 -1
Innovation 254 1 7 46 0 -1
Innovation 255 0 5 12 3 66
Innovation 256 1 5 66 0 -1
Innovation 257 1 66 12 0 -1
Innovation 258 1 2 42 0 -1
Innovation 259 1 6 42 0 -1
Innovation 260 1 42 10 0 -1
Innovation 261 1 14 30 0 -1
Innovation 262 1 5 52 0 -1
Innovation 263 1 15 43 0 -1
Innovation 264 1 10 10 0 -1
Innovation 265 1 3 38 0 -1
Innovation 266 1 24 14 0 -1
Innovation 267 1 12 12 0 -1
Innovation 268 1 56 16 0 -1
Innovation 269 1 1 31 0 -1
Innovation 270 1 9 17 0 -1
Innovation 271 0 7 16 3 67
Innovation 272 1 7 67 0 -1
Innovation 273 1 67 16 0 -1
Innovation 274 1 11 55 0 -1
Innovation 275 1 7 55 0 -1
Innovation 276 1 2 55 0 -1
Innovation 277 1 55 13 0 -1
Innovation 278 1 55 15 0 -1
Innovation 279 0 5 16 3 68
Innovation 280 1 5 68 0 -1
Innovation 281 1 68 16 0 -1
Innovation 282 1 9 34 0 -1
Innovation 283 1 4 39 0 -1
Innovation 284 0 3 10 3 69
Innovation 285 1 3 69 0 -1
Innovation 286 1 69 10 0 -1
Innovation 287 1 10 39 0 -1
Innovation 288 1 39 16 0 -1
Innovation 289 0 2 10 3 70
Innovation 290 1 2 70 0 -1
Innovation 291 1 70 10 0 -1
Innovation 292 1 9 55 0 -1
Innovation 293 1 9 46 0 -1
Innovation 294 1 56 15 0 -1
Innovation 295 1 7 56 0 -1
Innovation 296 1 42 16 0 -1
Innovation 297 1 3 35 0 -1
Innovation 298 1 13 13 0 -1
Innovation 299 1 34 16 0 -1
Innovation 300 1 45 13 0 -1
Innovation 301 1 2 25 0 -1
Innovation 302 1 4 38 0 -1
Innovation 303 1 38 14 0 -1
Innovation 304 1 14 58 0 -1
Innovation 305 0 5 66 3 71
Innovation 306 1 5 71 0 -1
Innovation 307 1 71 66 0 -1
Innovation 308 1 1 44 0 -1
Innovation 309 1 8 44 0 -1
Innovation 310 1 14 63 0 -1
Innovation 311 0 3 11 3 72
Innovation 312 1 3 72 0 -1
Innovation 313 1 72 11 0 -1
Innovation 314 1 21 15 0 -1
Innovation 315 1 46 16 0 -1
Innovation 316 1 11 39 0 -1
Innovation 317 1 39 22 0 -1
Innovation 318 0 4 12 3 73
Innovation 319 1 4 73 0 -1
Innovation 320 1 73 12 0 -1
Innovation 321 1 7 51 0 -1
Innovation 322 1 8 19 0 -1
Innovation 323 1 16 36 0 -1
Innovation 324 1 36 14 0 -1
Innovation 325 1 10 23 0 -1
Innovation 326 1 7 37 0 -1
Innovation 327 1 4 51 0 -1
Innovation 328 1 12 35 0 -1
Innovation 329 1 28 13 0 -1
Innovation 330 1 12 46 0 -1
Innovation 331 1 3 22 0 -1
Innovation 332 0 7 10 3 74
Innovation 333 1 7 74 0 -1
Innovation 334 1 74 10 0 -1
Innovation 335 1 44 10 0 -1
Innovation 336 0 2 70 3 75
Innovation 337 1 2 75 0 -1
Innovation 338 1 75 70 0 -1
Innovation 339 1 39 10 0 -1
Innovation 340 1 15 38 0 -1
Innovation 341 1 46 14 0 -1
Innovation 342 0 5 43 3 76
Innovation 343 1 5 76 0 -1
Innovation 344 1 76 43 0 -1
Innovation 345 1 9 44 0 -1
Innovation 346 1 9 42 0 -1
Innovation 347 1 3 23 0 -1
Innovation 348 0 7 13 3 77
Innovation 349 1 7 77 0 -1
Innovation 350 1 77 13 0 -1
Innovation 351 1 16 70 0 -1
Innovation 352 1 55 12 0 -1
Innovation 353 1 46 13 0 -1
Innovation 354 1 10 34 0 -1
Innovation 355 1 13 39 0 -1
Innovation 356 1 43 34 0 -1
Innovation 357 1 6 31 0 -1
Innovation 358 1 4 42 0 -1
Innovation 359 1 12 23 0 -1
Innovation 360 1 14 19 0 -1
Innovation 361 1 43 22 0 -1
Innovation 362 1 11 42 0 -1
Innovation 363 1 58 12 0 -1
Innovation 364 1 45 56 0 -1
Innovation 365 1 13 38 0 -1
Innovation 366 1 56 13 0 -1
Innovation 367 1 10 76 0 -1
Innovation 368 1 1 34 0 -1
Innovation 369 1 13 31 0 -1
Innovation 370 1 34 31 0 -1
Innovation 371 1 30 15 0 -1
Innovation 372 1 31 65 0 -1
Innovation 373 1 3 33 0 -1
Innovation 374 1 39 13 0 -1
Innovation 375 1 14 46 0 -1
Innovation 376 1 43 13 0 -1
Innovation 377 0 6 62 3 78
Innovation 378 1 6 78 0 -1
Innovation 379 1 78 62 0 -1
Innovation 380 0 62 11 3 79
Innovation 381 1 62 79 0 -1
Innovation 382 1 79 11 0 -1
Innovation 383 1 6 45 0 -1
Innovation 384 1 7 43 0 -1
Innovation 385 1 11 34 0 -1
Innovation 386 1 25 36 0 -1
Innovation 387 1 7 24 0 -1
Innovation 388 1 2 17 0 -1
Innovation 389 1 9 36 0 -1
Innovation 390 1 14 62 0 -1
Innovation 391 1 1 42 0 -1
Innovation 392 1 15 56 0 -1
Innovation 393 0 10 39 3 80
Innovation 394 1 10 80 0 -1
Innovation 395 1 80 39 0 -1
Innovation 396 1 4 36 0 -1
Innovation 397 1 6 36 0 -1
Innovation 398 1 9 63 0 -1
Innovation 399 1 38 16 0 -1
Innovation 400 1 74 12 0 -1
Innovation 401 1 7 34 0 -1
Innovation 402 1 56 45 0 -1
Innovation 403 0 8 59 3 81
Innovation 404 1 8 81 0 -1
Innovation 405 1 81 59 0 -1
Innovation 406 1 9 29 0 -1
Innovation 407 0 42 10 3 82
Innovation 408 1 42 82 0 -1
Innovation 409 1 82 10 0 -1
Innovation 410 1 12 24 0 -1
Innovation 411 1 12 70 0 -1
Innovation 412 1 13 22 0 -1
Innovation 413 1 22 34 0 -1
Innovation 414 0 42 14 3 83
Innovation 415 1 42 83 0 -1
Innovation 416 1 83 14 0 -1
Innovation 417 0 8 34 3 84
Innovation 418 1 8 84 0 -1
Innovation 419 1 84 34 0 -1
Innovation 420 0 6 24 3 85
Innovation 421 1 6 85 0 -1
Innovation 422 1 85 24 0 -1
Innovation 423 1 12 63 0 -1
Innovation 424 1 5 55 0 -1
Innovation 425 1 16 53 0 -1
Innovation 426 1 1 56 0 -1
Innovation 427 1 42 11 0 -1
Innovation 428 0 5 68 3 86
Innovation 429 1 5 86 0 -1
Innovation 430 1 86 68 0 -1
Innovation 431 1 1 52 0 -1
Innovation 432 1 9 35 0 -1
Innovation 433 0 12 38 3 87
Innovation 434 1 12 87 0 -1
Innovation 435 1 87 38 0 -1
Innovation 436 1 4 55 0 -1
Innovation 437 0 46 15 3 88
Innovation 438 1 46 88 0 -1
Innovation 439 1 88 15 0 -1
Innovation 440 1 52 12 0 -1
Innovation 441 1 4 28 0 -1
Innovation 442 1 12 72 0 -1
Innovation 443 1 61 16 0 -1
Innovation 444 1 6 55 0 -1
Innovation 445 1 12 21 0 -1
Innovation 446 1 3 34 0 -1
Innovation 447 1 4 76 0 -1
Innovation 448 1 45 16 0 -1
Innovation 449 1 61 34 0 -1
Innovation 450 1 13 70 0 -1
Innovation 451 1 44 14 0 -1
Innovation 452 0 4 30 3 89
Innovation 453 1 4 89 0 -1
Innovation 454 1 89 30 0 -1
Innovation 455 1 10 31 0 -1
Innovation 456 1 67 12 0 -1
Innovation 457 1 11 44 0 -1
Innovation 458 1 16 42 0 -1
Innovation 459 1 4 24 0 -1
Innovation 460 1 2 46 0 -1
Innovation 461 1 3 21 0 -1
Innovation 462 1 21 38 0 -1
Innovation 463 1 70 13 0 -1
Innovation 464 1 3 58 0 -1
Innovation 465 0 63 12 3 90
Innovation 466 1 63 90 0 -1
Innovation 467 1 90 12 0 -1
Innovation 468 1 46 10 0 -1
Innovation 469 1 6 22 0 -1
Innovation 470 1 37 39 0 -1
Innovation 471 1 5 25 0 -1
Innovation 472 1 12 39 0 -1
Innovation 473 1 9 64 0 -1
Innovation 474 1 17 38 0 -1
Innovation 475 1 24 12 0 -1
Innovation 476 1 36 10 0 -1
Innovation 477 1 63 13 0 -1
Innovation 478 1 43 10 0 -1
Innovation 479 1 5 34 0 -1
Innovation 480 1 9 24 0 -1
Innovation 481 0 59 16 3 91
Innovation 482 1 59 91 0 -1
Innovation 483 1 91 16 0 -1
Innovation 484 0 39 14 3 92
Innovation 485 1 39 92 0 -1
Innovation 486 1 92 14 0 -1
Innovation 487 1 88 74 0 -1
Innovation 488 1 67 10 0 -1
Innovation 489 1 6 70 0 -1
Innovation 490 1 39 33 0 -1
Innovation 491 1 10 44 0 -1
Innovation 492 1 14 61 0 -1
Innovation 493 0 5 61 3 93
Innovation 494 1 5 93 0 -1
Innovation 495 1 93 61 0 -1
Innovation 496 1 65 14 0 -1
Innovation 497 0 37 39 3 94
Innovation 498 1 37 94 0 -1
Innovation 499 1 94 39 0 -1
Innovation 500 1 41 11 0 -1
Innovation 501 1 51 14 0 -1
Innovation 502 0 2 52 3 95
Innovation 503 1 2 95 0 -1
Innovation 504 1 95 52 0 -1
Innovation 505 1 46 12 0 -1
Innovation 506 1 74 22 0 -1
Innovation 507 1 70 19 0 -1
Innovation 508 1 3 28 0 -1
Innovation 509 1 3 67 0 -1
Innovation 510 0 39 12 3 96
Innovation 511 1 39 96 0 -1
Innovation 512 1 96 12 0 -1
Innovation 513 1 12 36 0 -1
Innovation 514 1 13 63 0 -1
Innovation 515 1 49 15 0 -1
Innovation 516 1 2 68 0 -1
Innovation 517 0 34 11 3 97
Innovation 518 1 34 97 0 -1
Innovation 519 1 97 11 0 -1
Innovation 520 0 1 39 3 98
Innovation 521 1 1 98 0 -1
Innovation 522 1 98 39 0 -1
Innovation 523 1 14 39 0 -1
Innovation 524 1 34 34 0 -1
Innovation 525 0 8 21 3 99
Innovation 526 1 8 99 0 -1
Innovation 527 1 99 21 0 -1
Innovation 528 1 24 62 0 -1
Innovation 529 1 2 62 0 -1
Innovation 530 1 63 36 0 -1
Innovation 531 1 12 41 0 -1
Innovation 532 1 41 61 0 -1
Innovation 533 1 74 14 0 -1
Innovation 534 1 38 13 0 -1
Innovation 535 1 17 10 0 -1
Innovation 536 1 52 15 0 -1
Innovation 537 1 5 33 0 -1
Innovation 538 0 2 36 3 100
Innovation 539 1 2 100 0 -1
Innovation 540 1 100 36 0 -1
Innovation 541 1 6 34 0 -1
Innovation 542 1 5 62 0 -1
Innovation 543 1 10 74 0 -1
Innovation 544 1 6 54 0 -1
Innovation 545 1 1 27 0 -1
Innovation 546 1 70 15 0 -1
Innovation 547 1 12 68 0 -1
Innovation 548 1 13 73 0 -1
Innovation 549 1 42 21 0 -1
Innovation 550 1 14 21 0 -1
Innovation 551 0 55 15 3 101
Innovation 552 1 55 101 0 -1
Innovation 553 1 101 15 0 -1
Innovation 554 1 6 68 0 -1
Innovation 555 1 3 17 0 -1
Innovation 556 1 31 12 0 -1
Innovation 557 1 51 45 0 -1
Innovation 558 1 36 13 0 -1
Innovation 559 1 9 61 0 -1
Innovation 560 1 58 58 0 -1
Innovation 561 1 15 17 0 -1
Innovation 562 1 9 38 0 -1
Innovation 563 0 3 20 3 102
Innovation 564 1 3 102 0 -1
Innovation 565 1 102 20 0 -1
Innovation 566 1 2 73 0 -1
Innovation 567 1 72 42 0 -1
Innovation 568 1 1 21 0 -1
Innovation 569 1 15 62 0 -1
Innovation 570 1 55 14 0 -1
Innovation 571 1 49 10 0 -1
Innovation 572 1 46 42 0 -1
Innovation 573 1 7 68 0 -1
Innovation 574 1 13 61 0 -1
Innovation 575 1 6 63 0 -1
Innovation 576 1 12 19 0 -1
Innovation 577 1 12 42 0 -1
Innovation 578 1 10 55 0 -1
Innovation 579 1 11 41 0 -1
Innovation 580 1 7 61 0 -1
Innovation 581 1 3 45 0 -1
Innovation 582 1 11 77 0 -1
Innovation 583 1 10 70 0 -1
Innovation 584 1 24 42 0 -1
Innovation 585 1 3 24 0 -1
Innovation 586 1 13 17 0 -1
Innovation 587 1 29 17 0 -1
Innovation 588 1 21 21 0 -1
Innovation 589 1 56 18 0 -1
Innovation 590 1 43 68 0 -1
Innovation 591 1 2 44 0 -1
Innovation 592 1 17 12 0 -1
Innovation 593 1 3 52 0 -1
Innovation 594 0 7 63 3 103
Innovation 595 1 7 103 0 -1
Innovation 596 1 103 63 0 -1
Innovation 597 1 14 52 0 -1
Innovation 598 1 41 12 0 -1
Innovation 599 1 16 25 0 -1
Innovation 600 1 65 61 0 -1
Innovation 601 1 3 88 0 -1
Innovation 602 1 4 53 0 -1
Innovation 603 1 9 21 0 -1
Innovation 604 1 8 36 0 -1
Innovation 605 1 11 56 0 -1
Innovation 606 0 4 46 3 104
Innovation 607 1 4 104 0 -1
Innovation 608 1 104 46 0 -1
Innovation 609 1 58 61 0 -1
Innovation 610 0 39 15 3 105
Innovation 611 1 39 105 0 -1
Innovation 612 1 105 15 0 -1
Innovation 613 0 45 16 3 106
Innovation 614 1 45 106 0 -1
Innovation 615 1 106 16 0 -1
Innovation 616 1 34 52 0 -1
Innovation 617 1 4 63 0 -1
Innovation 618 1 8 74 0 -1
Innovation 619 1 56 12 0 -1
Innovation 620 0 36 16 3 107
Innovation 621 1 36 107 0 -1
Innovation 622 1 107 16 0 -1
Innovation 623 1 39 46 0 -1
Innovation 624 1 31 37 0 -1
Innovation 625 0 52 13 3 108
Innovation 626 1 52 108 0 -1
Innovation 627 1 108 13 0 -1
Innovation 628 1 42 13 0 -1
Innovation 629 1 16 34 0 -1
Innovation 630 1 3 36 0 -1
Innovation 631 1 2 51 0 -1
Innovation 632 1 41 13 0 -1
Innovation 633 0 1 14 3 109
Innovation 634 1 1 109 0 -1
Innovation 635 1 109 14 0 -1
Innovation 636 0 44 16 3 110
Innovation 637 1 44 110 0 -1
Innovation 638 1 110 16 0 -1
Innovation 639 1 11 64 0 -1
Innovation 640 1 101 14 0 -1
Innovation 641 1 11 45 0 -1
Innovation 642 1 12 61 0 -1
Innovation 643 1 76 12 0 -1
Innovation 644 1 6 39 0 -1
Innovation 645 0 1 22 3 111
Innovation 646 1 1 111 0 -1
Innovation 647 1 111 22 0 -1
Innovation 648 1 16 31 0 -1
Innovation 649 0 1 19 3 112
Innovation 650 1 1 112 0 -1
Innovation 651 1 112 19 0 -1
Innovation 652 1 14 55 0 -1
Innovation 653 1 3 46 0 -1
Innovation 654 1 90 45 0 -1
Innovation 655 1 15 31 0 -1
Innovation 656 0 76 43 3 113
Innovation 657 1 76 113 0 -1
Innovation 658 1 113 43 0 -1
Innovation 659 1 103 14 0 -1
Innovation 660 1 10 51 0 -1
Innovation 661 1 56 55 0 -1
Innovation 662 1 16 74 0 -1
Innovation 663 1 3 74 0 -1
Innovation 664 1 8 56 0 -1
Innovation 665 0 7 42 3 114
Innovation 666 1 7 114 0 -1
Innovation 667 1 114 42 0 -1
Innovation 668 1 3 39 0 -1
Innovation 669 1 7 30 0 -1
