NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 13.70000000000001172396
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 19285
NextNeuronID: 2578
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 5 12 3 17
Innovation 65 1 5 17 0 -1
Innovation 66 1 17 12 0 -1
Innovation 67 0 1 12 3 18
Innovation 68 1 1 18 0 -1
Innovation 69 1 18 12 0 -1
Innovation 70 0 1 13 3 19
Innovation 71 1 1 19 0 -1
Innovation 72 1 19 13 0 -1
Innovation 73 1 13 13 0 -1
Innovation 74 0 8 10 3 20
Innovation 75 1 8 20 0 -1
Innovation 76 1 20 10 0 -1
Innovation 77 0 1 14 3 21
Innovation 78 1 1 21 0 -1
Innovation 79 1 21 14 0 -1
Innovation 80 0 5 16 3 22
Innovation 81 1 5 22 0 -1
Innovation 82 1 22 16 0 -1
Innovation 83 0 4 12 3 23
Innovation 84 1 4 23 0 -1
Innovation 85 1 23 12 0 -1
Innovation 86 0 8 15 3 24
Innovation 87 1 8 24 0 -1
Innovation 88 1 24 15 0 -1
Innovation 89 0 8 12 3 25
Innovation 90 1 8 25 0 -1
Innovation 91 1 25 12 0 -1
Innovation 92 1 11 11 0 -1
Innovation 93 0 5 11 3 26
Innovation 94 1 5 26 0 -1
Innovation 95 1 26 11 0 -1
Innovation 96 1 10 10 0 -1
Innovation 97 0 4 14 3 27
Innovation 98 1 4 27 0 -1
Innovation 99 1 27 14 0 -1
Innovation 100 0 3 13 3 28
Innovation 101 1 3 28 0 -1
Innovation 102 1 28 13 0 -1
Innovation 103 0 5 15 3 29
Innovation 104 1 5 29 0 -1
Innovation 105 1 29 15 0 -1
Innovation 106 0 8 14 3 30
Innovation 107 1 8 30 0 -1
Innovation 108 1 30 14 0 -1
Innovation 109 0 3 11 3 31
Innovation 110 1 3 31 0 -1
Innovation 111 1 31 11 0 -1
Innovation 112 0 2 10 3 32
Innovation 113 1 2 32 0 -1
Innovation 114 1 32 10 0 -1
Innovation 115 0 3 12 3 33
Innovation 116 1 3 33 0 -1
Innovation 117 1 33 12 0 -1
Innovation 118 0 2 11 3 34
Innovation 119 1 2 34 0 -1
Innovation 120 1 34 11 0 -1
Innovation 121 1 3 22 0 -1
Innovation 122 1 9 20 0 -1
Innovation 123 1 14 14 0 -1
Innovation 124 0 5 14 3 35
Innovation 125 1 5 35 0 -1
Innovation 126 1 35 14 0 -1
Innovation 127 0 7 10 3 36
Innovation 128 1 7 36 0 -1
Innovation 129 1 36 10 0 -1
Innovation 130 0 7 13 3 37
Innovation 131 1 7 37 0 -1
Innovation 132 1 37 13 0 -1
Innovation 133 0 6 12 3 38
Innovation 134 1 6 38 0 -1
Innovation 135 1 38 12 0 -1
Innovation 136 1 14 22 0 -1
Innovation 137 1 7 23 0 -1
Innovation 138 1 23 13 0 -1
Innovation 139 0 3 16 3 39
Innovation 140 1 3 39 0 -1
Innovation 141 1 39 16 0 -1
Innovation 142 1 23 14 0 -1
Innovation 143 1 6 23 0 -1
Innovation 144 0 4 10 3 40
Innovation 145 1 4 40 0 -1
Innovation 146 1 40 10 0 -1
Innovation 147 1 2 23 0 -1
Innovation 148 1 38 10 0 -1
Innovation 149 0 7 14 3 41
Innovation 150 1 7 41 0 -1
Innovation 151 1 41 14 0 -1
Innovation 152 0 5 13 3 42
Innovation 153 1 5 42 0 -1
Innovation 154 1 42 13 0 -1
Innovation 155 1 13 25 0 -1
Innovation 156 1 19 15 0 -1
Innovation 157 1 5 34 0 -1
Innovation 158 1 9 34 0 -1
Innovation 159 0 2 13 3 43
Innovation 160 1 2 43 0 -1
Innovation 161 1 43 13 0 -1
Innovation 162 1 26 15 0 -1
Innovation 163 1 10 26 0 -1
Innovation 164 1 9 35 0 -1
Innovation 165 1 35 10 0 -1
Innovation 166 1 14 35 0 -1
Innovation 167 0 8 13 3 44
Innovation 168 1 8 44 0 -1
Innovation 169 1 44 13 0 -1
Innovation 170 1 2 19 0 -1
Innovation 171 1 1 35 0 -1
Innovation 172 0 1 16 3 45
Innovation 173 1 1 45 0 -1
Innovation 174 1 45 16 0 -1
Innovation 175 0 7 11 3 46
Innovation 176 1 7 46 0 -1
Innovation 177 1 46 11 0 -1
Innovation 178 1 4 32 0 -1
Innovation 179 1 32 15 0 -1
Innovation 180 1 32 12 0 -1
Innovation 181 0 2 16 3 47
Innovation 182 1 2 47 0 -1
Innovation 183 1 47 16 0 -1
Innovation 184 0 8 11 3 48
Innovation 185 1 8 48 0 -1
Innovation 186 1 48 11 0 -1
Innovation 187 1 23 15 0 -1
Innovation 188 1 23 10 0 -1
Innovation 189 0 5 10 3 49
Innovation 190 1 5 49 0 -1
Innovation 191 1 49 10 0 -1
Innovation 192 0 4 13 3 50
Innovation 193 1 4 50 0 -1
Innovation 194 1 50 13 0 -1
Innovation 195 1 7 25 0 -1
Innovation 196 1 2 25 0 -1
Innovation 197 1 25 16 0 -1
Innovation 198 1 15 15 0 -1
Innovation 199 1 32 14 0 -1
Innovation 200 1 7 32 0 -1
Innovation 201 0 2 12 3 51
Innovation 202 1 2 51 0 -1
Innovation 203 1 51 12 0 -1
Innovation 204 1 20 16 0 -1
Innovation 205 0 6 11 3 52
Innovation 206 1 6 52 0 -1
Innovation 207 1 52 11 0 -1
Innovation 208 1 8 27 0 -1
Innovation 209 1 18 18 0 -1
Innovation 210 1 19 12 0 -1
Innovation 211 0 6 13 3 53
Innovation 212 1 6 53 0 -1
Innovation 213 1 53 13 0 -1
Innovation 214 1 13 19 0 -1
Innovation 215 1 19 14 0 -1
Innovation 216 0 6 14 3 54
Innovation 217 1 6 54 0 -1
Innovation 218 1 54 14 0 -1
Innovation 219 0 6 10 3 55
Innovation 220 1 6 55 0 -1
Innovation 221 1 55 10 0 -1
Innovation 222 1 15 25 0 -1
Innovation 223 1 8 19 0 -1
Innovation 224 1 23 11 0 -1
Innovation 225 1 39 23 0 -1
Innovation 226 1 39 12 0 -1
Innovation 227 1 13 23 0 -1
Innovation 228 1 1 43 0 -1
Innovation 229 1 25 14 0 -1
Innovation 230 1 25 11 0 -1
Innovation 231 1 16 25 0 -1
Innovation 232 0 2 15 3 56
Innovation 233 1 2 56 0 -1
Innovation 234 1 56 15 0 -1
Innovation 235 1 5 25 0 -1
Innovation 236 0 3 10 3 57
Innovation 237 1 3 57 0 -1
Innovation 238 1 57 10 0 -1
Innovation 239 0 6 16 3 58
Innovation 240 1 6 58 0 -1
Innovation 241 1 58 16 0 -1
Innovation 242 1 14 38 0 -1
Innovation 243 1 5 38 0 -1
Innovation 244 1 43 25 0 -1
Innovation 245 1 43 11 0 -1
Innovation 246 1 12 25 0 -1
Innovation 247 1 10 25 0 -1
Innovation 248 1 25 15 0 -1
Innovation 249 1 3 55 0 -1
Innovation 250 1 8 50 0 -1
Innovation 251 1 55 14 0 -1
Innovation 252 0 1 21 3 59
Innovation 253 1 1 59 0 -1
Innovation 254 1 59 21 0 -1
Innovation 255 0 4 11 3 60
Innovation 256 1 4 60 0 -1
Innovation 257 1 60 11 0 -1
Innovation 258 1 14 25 0 -1
Innovation 259 1 5 23 0 -1
Innovation 260 1 23 23 0 -1
Innovation 261 1 9 27 0 -1
Innovation 262 1 14 23 0 -1
Innovation 263 1 5 20 0 -1
Innovation 264 0 6 38 3 61
Innovation 265 1 6 61 0 -1
Innovation 266 1 61 38 0 -1
Innovation 267 1 15 19 0 -1
Innovation 268 1 10 19 0 -1
Innovation 269 1 34 14 0 -1
Innovation 270 1 49 23 0 -1
Innovation 271 1 8 33 0 -1
Innovation 272 0 2 25 3 62
Innovation 273 1 2 62 0 -1
Innovation 274 1 62 25 0 -1
Innovation 275 0 2 14 3 63
Innovation 276 1 2 63 0 -1
Innovation 277 1 63 14 0 -1
Innovation 278 1 25 25 0 -1
Innovation 279 1 8 23 0 -1
Innovation 280 1 9 32 0 -1
Innovation 281 1 26 16 0 -1
Innovation 282 0 1 11 3 64
Innovation 283 1 1 64 0 -1
Innovation 284 1 64 11 0 -1
Innovation 285 1 9 42 0 -1
Innovation 286 0 8 25 3 65
Innovation 287 1 8 65 0 -1
Innovation 288 1 65 25 0 -1
Innovation 289 1 6 25 0 -1
Innovation 290 1 5 43 0 -1
Innovation 291 0 6 55 3 66
Innovation 292 1 6 66 0 -1
Innovation 293 1 66 55 0 -1
Innovation 294 1 43 16 0 -1
Innovation 295 1 11 55 0 -1
Innovation 296 1 25 55 0 -1
Innovation 297 0 43 13 3 67
Innovation 298 1 43 67 0 -1
Innovation 299 1 67 13 0 -1
Innovation 300 1 4 43 0 -1
Innovation 301 1 2 21 0 -1
Innovation 302 0 8 16 3 68
Innovation 303 1 8 68 0 -1
Innovation 304 1 68 16 0 -1
Innovation 305 1 38 15 0 -1
Innovation 306 0 4 16 3 69
Innovation 307 1 4 69 0 -1
Innovation 308 1 69 16 0 -1
Innovation 309 1 25 13 0 -1
Innovation 310 0 4 15 3 70
Innovation 311 1 4 70 0 -1
Innovation 312 1 70 15 0 -1
Innovation 313 0 25 12 3 71
Innovation 314 1 25 71 0 -1
Innovation 315 1 71 12 0 -1
Innovation 316 1 43 12 0 -1
Innovation 317 1 11 43 0 -1
Innovation 318 1 25 10 0 -1
Innovation 319 1 21 25 0 -1
Innovation 320 1 16 32 0 -1
Innovation 321 1 21 13 0 -1
Innovation 322 1 6 20 0 -1
Innovation 323 1 12 12 0 -1
Innovation 324 1 6 59 0 -1
Innovation 325 0 3 14 3 72
Innovation 326 1 3 72 0 -1
Innovation 327 1 72 14 0 -1
Innovation 328 1 65 11 0 -1
Innovation 329 1 7 71 0 -1
Innovation 330 1 25 43 0 -1
Innovation 331 1 5 21 0 -1
Innovation 332 0 1 10 3 73
Innovation 333 1 1 73 0 -1
Innovation 334 1 73 10 0 -1
Innovation 335 1 4 25 0 -1
Innovation 336 1 65 16 0 -1
Innovation 337 0 7 15 3 74
Innovation 338 1 7 74 0 -1
Innovation 339 1 74 15 0 -1
Innovation 340 1 15 20 0 -1
Innovation 341 1 1 25 0 -1
Innovation 342 1 16 21 0 -1
Innovation 343 1 21 15 0 -1
Innovation 344 1 72 32 0 -1
Innovation 345 1 13 32 0 -1
Innovation 346 1 49 12 0 -1
Innovation 347 1 3 23 0 -1
Innovation 348 1 43 14 0 -1
Innovation 349 1 12 23 0 -1
Innovation 350 1 7 47 0 -1
Innovation 351 0 38 10 3 75
Innovation 352 1 38 75 0 -1
Innovation 353 1 75 10 0 -1
Innovation 354 1 7 55 0 -1
Innovation 355 0 7 16 3 76
Innovation 356 1 7 76 0 -1
Innovation 357 1 76 16 0 -1
Innovation 358 1 9 25 0 -1
Innovation 359 1 38 11 0 -1
Innovation 360 0 1 15 3 77
Innovation 361 1 1 77 0 -1
Innovation 362 1 77 15 0 -1
Innovation 363 0 7 12 3 78
Innovation 364 1 7 78 0 -1
Innovation 365 1 78 12 0 -1
Innovation 366 0 3 15 3 79
Innovation 367 1 3 79 0 -1
Innovation 368 1 79 15 0 -1
Innovation 369 1 3 71 0 -1
Innovation 370 1 16 63 0 -1
Innovation 371 1 9 71 0 -1
Innovation 372 1 16 16 0 -1
Innovation 373 0 5 17 3 80
Innovation 374 1 5 80 0 -1
Innovation 375 1 80 17 0 -1
Innovation 376 1 5 71 0 -1
Innovation 377 1 12 20 0 -1
Innovation 378 1 9 43 0 -1
Innovation 379 1 30 25 0 -1
Innovation 380 1 7 21 0 -1
Innovation 381 1 43 59 0 -1
Innovation 382 1 33 14 0 -1
Innovation 383 1 39 11 0 -1
Innovation 384 1 39 31 0 -1
Innovation 385 0 21 14 3 81
Innovation 386 1 21 81 0 -1
Innovation 387 1 81 14 0 -1
Innovation 388 1 5 50 0 -1
Innovation 389 0 71 12 3 82
Innovation 390 1 71 82 0 -1
Innovation 391 1 82 12 0 -1
Innovation 392 1 38 25 0 -1
Innovation 393 0 25 71 3 83
Innovation 394 1 25 83 0 -1
Innovation 395 1 83 71 0 -1
Innovation 396 1 65 14 0 -1
Innovation 397 0 43 67 3 84
Innovation 398 1 43 84 0 -1
Innovation 399 1 84 67 0 -1
Innovation 400 1 3 21 0 -1
Innovation 401 1 15 49 0 -1
Innovation 402 1 14 20 0 -1
Innovation 403 0 2 51 3 85
Innovation 404 1 2 85 0 -1
Innovation 405 1 85 51 0 -1
Innovation 406 0 2 43 3 86
Innovation 407 1 2 86 0 -1
Innovation 408 1 86 43 0 -1
Innovation 409 1 78 16 0 -1
Innovation 410 1 15 43 0 -1
Innovation 411 1 9 65 0 -1
Innovation 412 1 67 43 0 -1
Innovation 413 1 17 15 0 -1
Innovation 414 1 4 71 0 -1
Innovation 415 1 8 31 0 -1
Innovation 416 0 4 23 3 87
Innovation 417 1 4 87 0 -1
Innovation 418 1 87 23 0 -1
Innovation 419 1 1 51 0 -1
Innovation 420 1 11 50 0 -1
Innovation 421 1 16 20 0 -1
Innovation 422 1 10 65 0 -1
Innovation 423 1 15 61 0 -1
Innovation 424 1 9 60 0 -1
Innovation 425 1 4 49 0 -1
Innovation 426 1 6 39 0 -1
Innovation 427 1 7 50 0 -1
Innovation 428 1 12 61 0 -1
Innovation 429 1 8 71 0 -1
Innovation 430 1 58 15 0 -1
Innovation 431 1 20 14 0 -1
Innovation 432 1 13 43 0 -1
Innovation 433 1 5 55 0 -1
Innovation 434 1 8 49 0 -1
Innovation 435 1 31 21 0 -1
Innovation 436 1 13 51 0 -1
Innovation 437 1 16 50 0 -1
Innovation 438 0 6 15 3 88
Innovation 439 1 6 88 0 -1
Innovation 440 1 88 15 0 -1
Innovation 441 0 63 14 3 89
Innovation 442 1 63 89 0 -1
Innovation 443 1 89 14 0 -1
Innovation 444 1 1 55 0 -1
Innovation 445 1 7 31 0 -1
Innovation 446 0 3 31 3 90
Innovation 447 1 3 90 0 -1
Innovation 448 1 90 31 0 -1
Innovation 449 0 54 14 3 91
Innovation 450 1 54 91 0 -1
Innovation 451 1 91 14 0 -1
Innovation 452 1 3 25 0 -1
Innovation 453 1 38 63 0 -1
Innovation 454 1 4 64 0 -1
Innovation 455 1 10 30 0 -1
Innovation 456 1 29 10 0 -1
Innovation 457 1 6 27 0 -1
Innovation 458 1 12 43 0 -1
Innovation 459 1 71 60 0 -1
Innovation 460 1 9 57 0 -1
Innovation 461 1 6 60 0 -1
Innovation 462 1 2 49 0 -1
Innovation 463 1 2 17 0 -1
Innovation 464 1 7 65 0 -1
Innovation 465 1 7 40 0 -1
Innovation 466 1 11 25 0 -1
Innovation 467 1 3 20 0 -1
Innovation 468 0 55 10 3 92
Innovation 469 1 55 92 0 -1
Innovation 470 1 92 10 0 -1
Innovation 471 1 4 29 0 -1
Innovation 472 1 25 65 0 -1
Innovation 473 1 1 27 0 -1
Innovation 474 1 5 72 0 -1
Innovation 475 1 10 54 0 -1
Innovation 476 1 50 12 0 -1
Innovation 477 1 67 12 0 -1
Innovation 478 1 5 41 0 -1
Innovation 479 1 1 60 0 -1
Innovation 480 1 57 16 0 -1
Innovation 481 0 7 71 3 93
Innovation 482 1 7 93 0 -1
Innovation 483 1 93 71 0 -1
Innovation 484 1 9 40 0 -1
Innovation 485 1 16 71 0 -1
Innovation 486 0 8 65 3 94
Innovation 487 1 8 94 0 -1
Innovation 488 1 94 65 0 -1
Innovation 489 1 10 20 0 -1
Innovation 490 0 2 13 3 95
Innovation 491 1 2 95 0 -1
Innovation 492 1 95 13 0 -1
Innovation 493 1 3 63 0 -1
Innovation 494 1 16 55 0 -1
Innovation 495 1 25 67 0 -1
Innovation 496 1 60 71 0 -1
Innovation 497 1 71 15 0 -1
Innovation 498 1 8 43 0 -1
Innovation 499 1 7 43 0 -1
Innovation 500 1 10 38 0 -1
Innovation 501 1 5 61 0 -1
Innovation 502 1 6 50 0 -1
Innovation 503 1 59 43 0 -1
Innovation 504 1 60 43 0 -1
Innovation 505 1 13 60 0 -1
Innovation 506 1 4 51 0 -1
Innovation 507 1 57 32 0 -1
Innovation 508 1 87 12 0 -1
Innovation 509 1 16 39 0 -1
Innovation 510 1 45 15 0 -1
Innovation 511 1 45 12 0 -1
Innovation 512 1 55 25 0 -1
Innovation 513 1 11 84 0 -1
Innovation 514 1 10 60 0 -1
Innovation 515 1 50 11 0 -1
Innovation 516 1 50 25 0 -1
Innovation 517 1 2 71 0 -1
Innovation 518 1 6 51 0 -1
Innovation 519 1 45 11 0 -1
Innovation 520 0 58 16 3 96
Innovation 521 1 58 96 0 -1
Innovation 522 1 96 16 0 -1
Innovation 523 1 9 21 0 -1
Innovation 524 1 12 53 0 -1
Innovation 525 1 7 67 0 -1
Innovation 526 1 16 40 0 -1
Innovation 527 1 14 43 0 -1
Innovation 528 1 16 65 0 -1
Innovation 529 1 9 86 0 -1
Innovation 530 1 15 55 0 -1
Innovation 531 1 57 57 0 -1
Innovation 532 1 67 10 0 -1
Innovation 533 1 71 16 0 -1
Innovation 534 1 25 51 0 -1
Innovation 535 1 24 53 0 -1
Innovation 536 1 9 24 0 -1
Innovation 537 1 7 61 0 -1
Innovation 538 1 9 51 0 -1
Innovation 539 0 3 39 3 97
Innovation 540 1 3 97 0 -1
Innovation 541 1 97 39 0 -1
Innovation 542 1 55 11 0 -1
Innovation 543 1 6 43 0 -1
Innovation 544 1 7 45 0 -1
Innovation 545 0 8 20 3 98
Innovation 546 1 8 98 0 -1
Innovation 547 1 98 20 0 -1
Innovation 548 1 84 13 0 -1
Innovation 549 1 1 84 0 -1
Innovation 550 1 10 55 0 -1
Innovation 551 0 34 11 3 99
Innovation 552 1 34 99 0 -1
Innovation 553 1 99 11 0 -1
Innovation 554 1 82 43 0 -1
Innovation 555 1 11 21 0 -1
Innovation 556 1 16 59 0 -1
Innovation 557 1 9 85 0 -1
Innovation 558 1 51 14 0 -1
Innovation 559 1 8 40 0 -1
Innovation 560 1 2 55 0 -1
Innovation 561 1 13 63 0 -1
Innovation 562 1 4 55 0 -1
Innovation 563 1 9 58 0 -1
Innovation 564 0 60 11 3 100
Innovation 565 1 60 100 0 -1
Innovation 566 1 100 11 0 -1
Innovation 567 1 60 23 0 -1
Innovation 568 1 54 13 0 -1
Innovation 569 1 1 38 0 -1
Innovation 570 1 26 14 0 -1
Innovation 571 1 25 44 0 -1
Innovation 572 0 16 40 3 101
Innovation 573 1 16 101 0 -1
Innovation 574 1 101 40 0 -1
Innovation 575 1 38 16 0 -1
Innovation 576 1 7 39 0 -1
Innovation 577 1 1 41 0 -1
Innovation 578 1 20 12 0 -1
Innovation 579 1 6 30 0 -1
Innovation 580 1 9 63 0 -1
Innovation 581 1 2 29 0 -1
Innovation 582 1 43 15 0 -1
Innovation 583 0 23 13 3 102
Innovation 584 1 23 102 0 -1
Innovation 585 1 102 13 0 -1
Innovation 586 1 7 38 0 -1
Innovation 587 1 5 53 0 -1
Innovation 588 1 71 14 0 -1
Innovation 589 1 2 38 0 -1
Innovation 590 1 43 51 0 -1
Innovation 591 1 41 13 0 -1
Innovation 592 1 55 38 0 -1
Innovation 593 1 15 65 0 -1
Innovation 594 1 12 65 0 -1
Innovation 595 1 4 84 0 -1
Innovation 596 0 2 63 3 103
Innovation 597 1 2 103 0 -1
Innovation 598 1 103 63 0 -1
Innovation 599 1 6 71 0 -1
Innovation 600 1 3 29 0 -1
Innovation 601 1 2 27 0 -1
Innovation 602 1 43 71 0 -1
Innovation 603 1 9 61 0 -1
Innovation 604 1 2 65 0 -1
Innovation 605 1 10 63 0 -1
Innovation 606 1 45 29 0 -1
Innovation 607 1 67 15 0 -1
Innovation 608 1 21 10 0 -1
Innovation 609 1 41 50 0 -1
Innovation 610 1 41 15 0 -1
Innovation 611 1 10 86 0 -1
Innovation 612 1 20 43 0 -1
Innovation 613 1 2 20 0 -1
Innovation 614 1 7 58 0 -1
Innovation 615 0 2 34 3 104
Innovation 616 1 2 104 0 -1
Innovation 617 1 104 34 0 -1
Innovation 618 1 14 71 0 -1
Innovation 619 1 49 11 0 -1
Innovation 620 1 50 16 0 -1
Innovation 621 0 5 55 3 105
Innovation 622 1 5 105 0 -1
Innovation 623 1 105 55 0 -1
Innovation 624 1 30 11 0 -1
Innovation 625 0 84 67 3 106
Innovation 626 1 84 106 0 -1
Innovation 627 1 106 67 0 -1
Innovation 628 1 15 60 0 -1
Innovation 629 1 49 16 0 -1
Innovation 630 1 45 13 0 -1
Innovation 631 0 50 13 3 107
Innovation 632 1 50 107 0 -1
Innovation 633 1 107 13 0 -1
Innovation 634 1 10 71 0 -1
Innovation 635 1 2 44 0 -1
Innovation 636 1 55 86 0 -1
Innovation 637 1 4 30 0 -1
Innovation 638 1 29 25 0 -1
Innovation 639 0 106 67 3 108
Innovation 640 1 106 108 0 -1
Innovation 641 1 108 67 0 -1
Innovation 642 1 43 29 0 -1
Innovation 643 1 16 34 0 -1
Innovation 644 1 20 13 0 -1
Innovation 645 1 55 67 0 -1
Innovation 646 1 25 29 0 -1
Innovation 647 1 11 29 0 -1
Innovation 648 1 12 29 0 -1
Innovation 649 1 10 29 0 -1
Innovation 650 1 25 50 0 -1
Innovation 651 1 6 45 0 -1
Innovation 652 1 43 50 0 -1
Innovation 653 1 16 43 0 -1
Innovation 654 0 15 43 3 109
Innovation 655 1 15 109 0 -1
Innovation 656 1 109 43 0 -1
Innovation 657 0 8 43 3 110
Innovation 658 1 8 110 0 -1
Innovation 659 1 110 43 0 -1
Innovation 660 1 20 11 0 -1
Innovation 661 1 30 20 0 -1
Innovation 662 1 65 10 0 -1
Innovation 663 1 6 94 0 -1
Innovation 664 1 29 16 0 -1
Innovation 665 1 45 57 0 -1
Innovation 666 0 6 52 3 111
Innovation 667 1 6 111 0 -1
Innovation 668 1 111 52 0 -1
Innovation 669 1 57 106 0 -1
