NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 14.60000000000001385558
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 19349
NextNeuronID: 2456
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 3 10 3 17
Innovation 65 1 3 17 0 -1
Innovation 66 1 17 10 0 -1
Innovation 67 0 7 12 3 18
Innovation 68 1 7 18 0 -1
Innovation 69 1 18 12 0 -1
Innovation 70 0 4 14 3 19
Innovation 71 1 4 19 0 -1
Innovation 72 1 19 14 0 -1
Innovation 73 0 6 12 3 20
Innovation 74 1 6 20 0 -1
Innovation 75 1 20 12 0 -1
Innovation 76 0 1 15 3 21
Innovation 77 1 1 21 0 -1
Innovation 78 1 21 15 0 -1
Innovation 79 0 5 12 3 22
Innovation 80 1 5 22 0 -1
Innovation 81 1 22 12 0 -1
Innovation 82 0 4 16 3 23
Innovation 83 1 4 23 0 -1
Innovation 84 1 23 16 0 -1
Innovation 85 0 7 11 3 24
Innovation 86 1 7 24 0 -1
Innovation 87 1 24 11 0 -1
Innovation 88 0 7 15 3 25
Innovation 89 1 7 25 0 -1
Innovation 90 1 25 15 0 -1
Innovation 91 0 4 12 3 26
Innovation 92 1 4 26 0 -1
Innovation 93 1 26 12 0 -1
Innovation 94 0 1 14 3 27
Innovation 95 1 1 27 0 -1
Innovation 96 1 27 14 0 -1
Innovation 97 0 2 12 3 28
Innovation 98 1 2 28 0 -1
Innovation 99 1 28 12 0 -1
Innovation 100 0 4 13 3 29
Innovation 101 1 4 29 0 -1
Innovation 102 1 29 13 0 -1
Innovation 103 0 6 13 3 30
Innovation 104 1 6 30 0 -1
Innovation 105 1 30 13 0 -1
Innovation 106 0 4 10 3 31
Innovation 107 1 4 31 0 -1
Innovation 108 1 31 10 0 -1
Innovation 109 0 2 11 3 32
Innovation 110 1 2 32 0 -1
Innovation 111 1 32 11 0 -1
Innovation 112 0 2 13 3 33
Innovation 113 1 2 33 0 -1
Innovation 114 1 33 13 0 -1
Innovation 115 0 6 10 3 34
Innovation 116 1 6 34 0 -1
Innovation 117 1 34 10 0 -1
Innovation 118 0 1 16 3 35
Innovation 119 1 1 35 0 -1
Innovation 120 1 35 16 0 -1
Innovation 121 0 2 15 3 36
Innovation 122 1 2 36 0 -1
Innovation 123 1 36 15 0 -1
Innovation 124 0 5 15 3 37
Innovation 125 1 5 37 0 -1
Innovation 126 1 37 15 0 -1
Innovation 127 1 14 14 0 -1
Innovation 128 0 3 15 3 38
Innovation 129 1 3 38 0 -1
Innovation 130 1 38 15 0 -1
Innovation 131 0 4 15 3 39
Innovation 132 1 4 39 0 -1
Innovation 133 1 39 15 0 -1
Innovation 134 0 2 16 3 40
Innovation 135 1 2 40 0 -1
Innovation 136 1 40 16 0 -1
Innovation 137 1 26 16 0 -1
Innovation 138 0 3 16 3 41
Innovation 139 1 3 41 0 -1
Innovation 140 1 41 16 0 -1
Innovation 141 0 8 16 3 42
Innovation 142 1 8 42 0 -1
Innovation 143 1 42 16 0 -1
Innovation 144 0 6 14 3 43
Innovation 145 1 6 43 0 -1
Innovation 146 1 43 14 0 -1
Innovation 147 0 7 13 3 44
Innovation 148 1 7 44 0 -1
Innovation 149 1 44 13 0 -1
Innovation 150 0 5 16 3 45
Innovation 151 1 5 45 0 -1
Innovation 152 1 45 16 0 -1
Innovation 153 0 1 11 3 46
Innovation 154 1 1 46 0 -1
Innovation 155 1 46 11 0 -1
Innovation 156 0 8 11 3 47
Innovation 157 1 8 47 0 -1
Innovation 158 1 47 11 0 -1
Innovation 159 1 6 31 0 -1
Innovation 160 0 7 16 3 48
Innovation 161 1 7 48 0 -1
Innovation 162 1 48 16 0 -1
Innovation 163 0 4 11 3 49
Innovation 164 1 4 49 0 -1
Innovation 165 1 49 11 0 -1
Innovation 166 0 5 10 3 50
Innovation 167 1 5 50 0 -1
Innovation 168 1 50 10 0 -1
Innovation 169 0 8 10 3 51
Innovation 170 1 8 51 0 -1
Innovation 171 1 51 10 0 -1
Innovation 172 1 11 23 0 -1
Innovation 173 1 14 23 0 -1
Innovation 174 1 15 23 0 -1
Innovation 175 1 31 23 0 -1
Innovation 176 0 5 11 3 52
Innovation 177 1 5 52 0 -1
Innovation 178 1 52 11 0 -1
Innovation 179 1 23 13 0 -1
Innovation 180 1 31 15 0 -1
Innovation 181 1 15 36 0 -1
Innovation 182 1 36 11 0 -1
Innovation 183 1 36 10 0 -1
Innovation 184 0 7 10 3 53
Innovation 185 1 7 53 0 -1
Innovation 186 1 53 10 0 -1
Innovation 187 1 36 12 0 -1
Innovation 188 1 4 44 0 -1
Innovation 189 0 1 13 3 54
Innovation 190 1 1 54 0 -1
Innovation 191 1 54 13 0 -1
Innovation 192 1 12 12 0 -1
Innovation 193 1 2 20 0 -1
Innovation 194 1 7 20 0 -1
Innovation 195 1 11 20 0 -1
Innovation 196 0 5 13 3 55
Innovation 197 1 5 55 0 -1
Innovation 198 1 55 13 0 -1
Innovation 199 1 20 10 0 -1
Innovation 200 1 9 46 0 -1
Innovation 201 1 46 13 0 -1
Innovation 202 1 31 12 0 -1
Innovation 203 1 26 14 0 -1
Innovation 204 1 9 31 0 -1
Innovation 205 1 14 26 0 -1
Innovation 206 1 7 31 0 -1
Innovation 207 1 26 13 0 -1
Innovation 208 1 50 12 0 -1
Innovation 209 1 50 13 0 -1
Innovation 210 1 8 50 0 -1
Innovation 211 0 5 50 3 56
Innovation 212 1 5 56 0 -1
Innovation 213 1 56 50 0 -1
Innovation 214 0 50 10 3 57
Innovation 215 1 50 57 0 -1
Innovation 216 1 57 10 0 -1
Innovation 217 0 3 11 3 58
Innovation 218 1 3 58 0 -1
Innovation 219 1 58 11 0 -1
Innovation 220 1 7 36 0 -1
Innovation 221 1 10 44 0 -1
Innovation 222 1 3 31 0 -1
Innovation 223 1 5 39 0 -1
Innovation 224 0 3 12 3 59
Innovation 225 1 3 59 0 -1
Innovation 226 1 59 12 0 -1
Innovation 227 1 2 39 0 -1
Innovation 228 1 16 16 0 -1
Innovation 229 0 1 10 3 60
Innovation 230 1 1 60 0 -1
Innovation 231 1 60 10 0 -1
Innovation 232 1 39 12 0 -1
Innovation 233 1 39 13 0 -1
Innovation 234 1 14 39 0 -1
Innovation 235 0 5 14 3 61
Innovation 236 1 5 61 0 -1
Innovation 237 1 61 14 0 -1
Innovation 238 1 7 39 0 -1
Innovation 239 1 51 51 0 -1
Innovation 240 1 51 12 0 -1
Innovation 241 0 8 51 3 62
Innovation 242 1 8 62 0 -1
Innovation 243 1 62 51 0 -1
Innovation 244 0 3 13 3 63
Innovation 245 1 3 63 0 -1
Innovation 246 1 63 13 0 -1
Innovation 247 0 8 14 3 64
Innovation 248 1 8 64 0 -1
Innovation 249 1 64 14 0 -1
Innovation 250 1 1 51 0 -1
Innovation 251 1 6 50 0 -1
Innovation 252 1 3 20 0 -1
Innovation 253 1 20 16 0 -1
Innovation 254 1 8 39 0 -1
Innovation 255 1 39 11 0 -1
Innovation 256 0 6 15 3 65
Innovation 257 1 6 65 0 -1
Innovation 258 1 65 15 0 -1
Innovation 259 1 5 36 0 -1
Innovation 260 0 7 14 3 66
Innovation 261 1 7 66 0 -1
Innovation 262 1 66 14 0 -1
Innovation 263 1 12 40 0 -1
Innovation 264 1 3 40 0 -1
Innovation 265 1 6 40 0 -1
Innovation 266 0 6 16 3 67
Innovation 267 1 6 67 0 -1
Innovation 268 1 67 16 0 -1
Innovation 269 1 11 40 0 -1
Innovation 270 1 8 57 0 -1
Innovation 271 1 4 57 0 -1
Innovation 272 1 7 49 0 -1
Innovation 273 1 4 54 0 -1
Innovation 274 1 36 20 0 -1
Innovation 275 1 3 54 0 -1
Innovation 276 1 15 20 0 -1
Innovation 277 1 20 13 0 -1
Innovation 278 0 8 15 3 68
Innovation 279 1 8 68 0 -1
Innovation 280 1 68 15 0 -1
Innovation 281 1 10 10 0 -1
Innovation 282 1 50 48 0 -1
Innovation 283 0 2 14 3 69
Innovation 284 1 2 69 0 -1
Innovation 285 1 69 14 0 -1
Innovation 286 1 3 39 0 -1
Innovation 287 1 57 16 0 -1
Innovation 288 1 12 31 0 -1
Innovation 289 1 13 46 0 -1
Innovation 290 1 7 28 0 -1
Innovation 291 1 16 24 0 -1
Innovation 292 1 13 20 0 -1
Innovation 293 1 24 12 0 -1
Innovation 294 0 20 12 3 70
Innovation 295 1 20 70 0 -1
Innovation 296 1 70 12 0 -1
Innovation 297 1 6 27 0 -1
Innovation 298 1 27 13 0 -1
Innovation 299 1 23 20 0 -1
Innovation 300 1 3 27 0 -1
Innovation 301 0 1 12 3 71
Innovation 302 1 1 71 0 -1
Innovation 303 1 71 12 0 -1
Innovation 304 1 11 24 0 -1
Innovation 305 1 3 50 0 -1
Innovation 306 1 26 11 0 -1
Innovation 307 1 26 10 0 -1
Innovation 308 1 6 51 0 -1
Innovation 309 1 50 69 0 -1
Innovation 310 0 7 24 3 72
Innovation 311 1 7 72 0 -1
Innovation 312 1 72 24 0 -1
Innovation 313 1 4 20 0 -1
Innovation 314 1 3 24 0 -1
Innovation 315 1 27 20 0 -1
Innovation 316 1 49 14 0 -1
Innovation 317 1 52 15 0 -1
Innovation 318 1 2 27 0 -1
Innovation 319 0 6 12 3 73
Innovation 320 1 6 73 0 -1
Innovation 321 1 73 12 0 -1
Innovation 322 1 9 27 0 -1
Innovation 323 1 6 24 0 -1
Innovation 324 1 15 24 0 -1
Innovation 325 0 66 14 3 74
Innovation 326 1 66 74 0 -1
Innovation 327 1 74 14 0 -1
Innovation 328 0 4 23 3 75
Innovation 329 1 4 75 0 -1
Innovation 330 1 75 23 0 -1
Innovation 331 1 8 23 0 -1
Innovation 332 1 1 39 0 -1
Innovation 333 0 8 12 3 76
Innovation 334 1 8 76 0 -1
Innovation 335 1 76 12 0 -1
Innovation 336 1 50 15 0 -1
Innovation 337 0 7 25 3 77
Innovation 338 1 7 77 0 -1
Innovation 339 1 77 25 0 -1
Innovation 340 1 10 39 0 -1
Innovation 341 1 33 14 0 -1
Innovation 342 1 70 15 0 -1
Innovation 343 1 23 11 0 -1
Innovation 344 1 23 12 0 -1
Innovation 345 1 2 24 0 -1
Innovation 346 1 8 20 0 -1
Innovation 347 1 1 23 0 -1
Innovation 348 1 39 16 0 -1
Innovation 349 0 3 14 3 78
Innovation 350 1 3 78 0 -1
Innovation 351 1 78 14 0 -1
Innovation 352 1 1 49 0 -1
Innovation 353 1 49 10 0 -1
Innovation 354 1 5 49 0 -1
Innovation 355 1 14 64 0 -1
Innovation 356 1 11 68 0 -1
Innovation 357 1 50 14 0 -1
Innovation 358 1 1 50 0 -1
Innovation 359 1 57 14 0 -1
Innovation 360 1 7 68 0 -1
Innovation 361 1 54 10 0 -1
Innovation 362 0 6 11 3 79
Innovation 363 1 6 79 0 -1
Innovation 364 1 79 11 0 -1
Innovation 365 1 27 11 0 -1
Innovation 366 1 16 20 0 -1
Innovation 367 1 5 20 0 -1
Innovation 368 1 10 23 0 -1
Innovation 369 0 1 27 3 80
Innovation 370 1 1 80 0 -1
Innovation 371 1 80 27 0 -1
Innovation 372 1 14 20 0 -1
Innovation 373 1 4 50 0 -1
Innovation 374 1 39 14 0 -1
Innovation 375 1 12 20 0 -1
Innovation 376 1 20 23 0 -1
Innovation 377 1 73 13 0 -1
Innovation 378 1 5 27 0 -1
Innovation 379 1 10 73 0 -1
Innovation 380 1 6 23 0 -1
Innovation 381 1 27 73 0 -1
Innovation 382 1 6 33 0 -1
Innovation 383 0 8 13 3 81
Innovation 384 1 8 81 0 -1
Innovation 385 1 81 13 0 -1
Innovation 386 1 5 69 0 -1
Innovation 387 1 10 51 0 -1
Innovation 388 1 1 64 0 -1
Innovation 389 1 15 27 0 -1
Innovation 390 1 3 35 0 -1
Innovation 391 1 13 33 0 -1
Innovation 392 1 24 24 0 -1
Innovation 393 1 24 16 0 -1
Innovation 394 1 5 24 0 -1
Innovation 395 1 27 27 0 -1
Innovation 396 1 20 11 0 -1
Innovation 397 1 5 53 0 -1
Innovation 398 0 70 12 3 82
Innovation 399 1 70 82 0 -1
Innovation 400 1 82 12 0 -1
Innovation 401 1 13 29 0 -1
Innovation 402 1 9 69 0 -1
Innovation 403 1 13 13 0 -1
Innovation 404 0 6 65 3 83
Innovation 405 1 6 83 0 -1
Innovation 406 1 83 65 0 -1
Innovation 407 1 65 14 0 -1
Innovation 408 1 35 32 0 -1
Innovation 409 0 2 40 3 84
Innovation 410 1 2 84 0 -1
Innovation 411 1 84 40 0 -1
Innovation 412 1 14 54 0 -1
Innovation 413 1 9 20 0 -1
Innovation 414 1 13 23 0 -1
Innovation 415 0 8 20 3 85
Innovation 416 1 8 85 0 -1
Innovation 417 1 85 20 0 -1
Innovation 418 1 5 38 0 -1
Innovation 419 0 4 29 3 86
Innovation 420 1 4 86 0 -1
Innovation 421 1 86 29 0 -1
Innovation 422 1 27 29 0 -1
Innovation 423 0 69 14 3 87
Innovation 424 1 69 87 0 -1
Innovation 425 1 87 14 0 -1
Innovation 426 1 1 68 0 -1
Innovation 427 0 4 39 3 88
Innovation 428 1 4 88 0 -1
Innovation 429 1 88 39 0 -1
Innovation 430 1 10 54 0 -1
Innovation 431 1 8 37 0 -1
Innovation 432 1 2 50 0 -1
Innovation 433 1 30 39 0 -1
Innovation 434 1 11 73 0 -1
Innovation 435 0 6 20 3 89
Innovation 436 1 6 89 0 -1
Innovation 437 1 89 20 0 -1
Innovation 438 1 20 14 0 -1
Innovation 439 1 27 15 0 -1
Innovation 440 1 10 38 0 -1
Innovation 441 0 1 49 3 90
Innovation 442 1 1 90 0 -1
Innovation 443 1 90 49 0 -1
Innovation 444 1 13 78 0 -1
Innovation 445 1 2 57 0 -1
Innovation 446 0 8 68 3 91
Innovation 447 1 8 91 0 -1
Innovation 448 1 91 68 0 -1
Innovation 449 1 5 68 0 -1
Innovation 450 1 16 40 0 -1
Innovation 451 1 38 13 0 -1
Innovation 452 1 46 12 0 -1
Innovation 453 0 8 85 3 92
Innovation 454 1 8 92 0 -1
Innovation 455 1 92 85 0 -1
Innovation 456 1 17 17 0 -1
Innovation 457 1 4 27 0 -1
Innovation 458 0 27 14 3 93
Innovation 459 1 27 93 0 -1
Innovation 460 1 93 14 0 -1
Innovation 461 1 67 20 0 -1
Innovation 462 1 3 67 0 -1
Innovation 463 1 51 11 0 -1
Innovation 464 0 49 11 3 94
Innovation 465 1 49 94 0 -1
Innovation 466 1 94 11 0 -1
Innovation 467 1 5 65 0 -1
Innovation 468 1 51 28 0 -1
Innovation 469 1 11 54 0 -1
Innovation 470 0 40 16 3 95
Innovation 471 1 40 95 0 -1
Innovation 472 1 95 16 0 -1
Innovation 473 1 14 36 0 -1
Innovation 474 1 23 10 0 -1
Innovation 475 1 24 15 0 -1
Innovation 476 0 2 10 3 96
Innovation 477 1 2 96 0 -1
Innovation 478 1 96 10 0 -1
Innovation 479 1 2 23 0 -1
Innovation 480 1 70 10 0 -1
Innovation 481 1 1 20 0 -1
Innovation 482 1 7 54 0 -1
Innovation 483 1 64 78 0 -1
Innovation 484 1 51 15 0 -1
Innovation 485 1 40 14 0 -1
Innovation 486 1 6 54 0 -1
Innovation 487 1 15 33 0 -1
Innovation 488 1 1 25 0 -1
Innovation 489 1 14 73 0 -1
Innovation 490 1 38 38 0 -1
Innovation 491 1 20 27 0 -1
Innovation 492 1 50 16 0 -1
Innovation 493 1 49 16 0 -1
Innovation 494 1 19 16 0 -1
Innovation 495 1 9 51 0 -1
Innovation 496 1 16 25 0 -1
Innovation 497 0 23 16 3 97
Innovation 498 1 23 97 0 -1
Innovation 499 1 97 16 0 -1
Innovation 500 1 27 16 0 -1
Innovation 501 1 4 69 0 -1
Innovation 502 1 13 38 0 -1
Innovation 503 1 15 38 0 -1
Innovation 504 1 8 70 0 -1
Innovation 505 1 14 69 0 -1
Innovation 506 1 5 87 0 -1
Innovation 507 1 3 49 0 -1
Innovation 508 1 15 15 0 -1
Innovation 509 1 7 30 0 -1
Innovation 510 1 11 11 0 -1
Innovation 511 1 5 31 0 -1
Innovation 512 1 68 31 0 -1
Innovation 513 1 67 53 0 -1
Innovation 514 1 8 87 0 -1
Innovation 515 1 6 87 0 -1
Innovation 516 1 64 13 0 -1
Innovation 517 1 14 27 0 -1
Innovation 518 1 2 19 0 -1
Innovation 519 1 3 92 0 -1
Innovation 520 1 40 10 0 -1
Innovation 521 1 4 38 0 -1
Innovation 522 1 27 38 0 -1
Innovation 523 1 3 64 0 -1
Innovation 524 1 58 15 0 -1
Innovation 525 1 37 11 0 -1
Innovation 526 1 12 17 0 -1
Innovation 527 1 3 18 0 -1
Innovation 528 1 13 27 0 -1
Innovation 529 1 5 73 0 -1
Innovation 530 1 9 23 0 -1
Innovation 531 1 38 73 0 -1
Innovation 532 1 73 10 0 -1
Innovation 533 1 33 15 0 -1
Innovation 534 1 20 33 0 -1
Innovation 535 0 33 14 3 98
Innovation 536 1 33 98 0 -1
Innovation 537 1 98 14 0 -1
Innovation 538 1 15 39 0 -1
Innovation 539 1 7 40 0 -1
Innovation 540 1 12 79 0 -1
Innovation 541 1 7 23 0 -1
Innovation 542 1 23 38 0 -1
Innovation 543 1 27 12 0 -1
Innovation 544 1 73 14 0 -1
Innovation 545 1 7 33 0 -1
Innovation 546 1 1 30 0 -1
Innovation 547 1 68 13 0 -1
Innovation 548 1 6 52 0 -1
Innovation 549 1 13 65 0 -1
Innovation 550 1 58 16 0 -1
Innovation 551 1 58 13 0 -1
Innovation 552 1 54 12 0 -1
Innovation 553 1 16 27 0 -1
Innovation 554 1 8 46 0 -1
Innovation 555 0 24 11 3 99
Innovation 556 1 24 99 0 -1
Innovation 557 1 99 11 0 -1
Innovation 558 1 45 13 0 -1
Innovation 559 1 23 27 0 -1
Innovation 560 1 73 70 0 -1
Innovation 561 1 1 70 0 -1
Innovation 562 1 33 33 0 -1
Innovation 563 0 53 10 3 100
Innovation 564 1 53 100 0 -1
Innovation 565 1 100 10 0 -1
Innovation 566 1 31 40 0 -1
Innovation 567 1 52 29 0 -1
Innovation 568 1 12 51 0 -1
Innovation 569 1 55 15 0 -1
Innovation 570 1 31 31 0 -1
Innovation 571 1 68 14 0 -1
Innovation 572 0 1 21 3 101
Innovation 573 1 1 101 0 -1
Innovation 574 1 101 21 0 -1
Innovation 575 0 73 12 3 102
Innovation 576 1 73 102 0 -1
Innovation 577 1 102 12 0 -1
Innovation 578 1 7 38 0 -1
Innovation 579 1 12 23 0 -1
Innovation 580 1 23 15 0 -1
Innovation 581 1 70 11 0 -1
Innovation 582 1 1 31 0 -1
Innovation 583 1 14 65 0 -1
Innovation 584 1 3 32 0 -1
Innovation 585 1 20 79 0 -1
Innovation 586 1 13 36 0 -1
Innovation 587 0 6 73 3 103
Innovation 588 1 6 103 0 -1
Innovation 589 1 103 73 0 -1
Innovation 590 1 15 58 0 -1
Innovation 591 1 91 39 0 -1
Innovation 592 1 68 16 0 -1
Innovation 593 1 13 31 0 -1
Innovation 594 1 20 15 0 -1
Innovation 595 0 23 20 3 104
Innovation 596 1 23 104 0 -1
Innovation 597 1 104 20 0 -1
Innovation 598 1 10 20 0 -1
Innovation 599 1 27 60 0 -1
Innovation 600 1 38 12 0 -1
Innovation 601 1 49 27 0 -1
Innovation 602 1 11 50 0 -1
Innovation 603 1 12 32 0 -1
Innovation 604 1 65 39 0 -1
Innovation 605 1 12 38 0 -1
Innovation 606 1 20 38 0 -1
Innovation 607 1 4 55 0 -1
Innovation 608 1 5 64 0 -1
Innovation 609 1 7 51 0 -1
Innovation 610 1 87 15 0 -1
Innovation 611 1 1 58 0 -1
Innovation 612 1 2 58 0 -1
Innovation 613 1 91 13 0 -1
Innovation 614 1 15 72 0 -1
Innovation 615 1 1 73 0 -1
Innovation 616 1 10 55 0 -1
Innovation 617 1 9 64 0 -1
Innovation 618 1 2 64 0 -1
Innovation 619 1 51 64 0 -1
Innovation 620 0 52 11 3 105
Innovation 621 1 52 105 0 -1
Innovation 622 1 105 11 0 -1
Innovation 623 1 4 58 0 -1
Innovation 624 0 65 15 3 106
Innovation 625 1 65 106 0 -1
Innovation 626 1 106 15 0 -1
Innovation 627 1 68 91 0 -1
Innovation 628 1 79 23 0 -1
Innovation 629 1 17 14 0 -1
Innovation 630 1 4 73 0 -1
Innovation 631 1 11 36 0 -1
Innovation 632 1 64 64 0 -1
Innovation 633 0 8 64 3 107
Innovation 634 1 8 107 0 -1
Innovation 635 1 107 64 0 -1
Innovation 636 1 55 51 0 -1
Innovation 637 1 16 64 0 -1
Innovation 638 1 5 30 0 -1
Innovation 639 1 9 49 0 -1
Innovation 640 1 10 52 0 -1
Innovation 641 1 20 36 0 -1
Innovation 642 1 50 68 0 -1
Innovation 643 1 6 39 0 -1
Innovation 644 1 12 39 0 -1
Innovation 645 1 12 92 0 -1
Innovation 646 1 12 36 0 -1
Innovation 647 1 38 10 0 -1
Innovation 648 1 60 14 0 -1
Innovation 649 0 33 13 3 108
Innovation 650 1 33 108 0 -1
Innovation 651 1 108 13 0 -1
Innovation 652 1 70 33 0 -1
Innovation 653 1 87 11 0 -1
Innovation 654 1 4 68 0 -1
Innovation 655 1 31 26 0 -1
Innovation 656 1 40 15 0 -1
Innovation 657 1 24 20 0 -1
Innovation 658 1 14 51 0 -1
Innovation 659 1 55 16 0 -1
Innovation 660 0 2 36 3 109
Innovation 661 1 2 109 0 -1
Innovation 662 1 109 36 0 -1
Innovation 663 1 16 73 0 -1
Innovation 664 1 73 38 0 -1
Innovation 665 0 27 12 3 110
Innovation 666 1 27 110 0 -1
Innovation 667 1 110 12 0 -1
Innovation 668 1 5 70 0 -1
Innovation 669 0 31 10 3 111
