NEAT_ParametersStart
ActivationFunction_TanhCubic_Prob 0.00000000000000000000
ActivationFunction_SignedStep_Prob 0.00000000000000000000
ActivationFunction_UnsignedStep_Prob 0.00000000000000000000
ActivationFunction_SignedGauss_Prob 0.00000000000000000000
ActivationFunction_UnsignedGauss_Prob 0.00000000000000000000
ActivationFunction_Abs_Prob 0.00000000000000000000
ActivationFunction_SignedSine_Prob 0.00000000000000000000
ActivationFunction_UnsignedSine_Prob 0.00000000000000000000
ActivationFunction_SignedSquare_Prob 0.00000000000000000000
ActivationFunction_UnsignedSquare_Prob 0.00000000000000000000
ActivationFunction_Linear_Prob 0.00000000000000000000
MutateNeuronTimeConstantsProb 0.00000000000000000000
MutateNeuronBiasesProb 0.00000000000000000000
MinNeuronTimeConstant 0.00000000000000000000
MaxNeuronTimeConstant 0.00000000000000000000
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 5.00000000000000000000
MinCompatTreshold 0.20000000000000001000
CompatTresholdModifier 0.29999999999999999000
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 107
NextNeuronID: 29
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 3 15 3 17
Innovation 65 1 3 17 0 -1
Innovation 66 1 17 15 0 -1
Innovation 67 0 2 10 3 18
Innovation 68 1 2 18 0 -1
Innovation 69 1 18 10 0 -1
Innovation 70 0 1 11 3 19
Innovation 71 1 1 19 0 -1
Innovation 72 1 19 11 0 -1
Innovation 73 0 5 10 3 20
Innovation 74 1 5 20 0 -1
Innovation 75 1 20 10 0 -1
Innovation 76 0 2 12 3 21
Innovation 77 1 2 21 0 -1
Innovation 78 1 21 12 0 -1
Innovation 79 0 5 11 3 22
Innovation 80 1 5 22 0 -1
Innovation 81 1 22 11 0 -1
Innovation 82 0 2 14 3 23
Innovation 83 1 2 23 0 -1
Innovation 84 1 23 14 0 -1
Innovation 85 0 5 14 3 24
Innovation 86 1 5 24 0 -1
Innovation 87 1 24 14 0 -1
Innovation 88 1 10 23 0 -1
Innovation 89 0 4 11 3 25
Innovation 90 1 4 25 0 -1
Innovation 91 1 25 11 0 -1
Innovation 92 1 4 24 0 -1
Innovation 93 1 12 24 0 -1
Innovation 94 1 14 24 0 -1
Innovation 95 0 3 11 3 26
Innovation 96 1 3 26 0 -1
Innovation 97 1 26 11 0 -1
Innovation 98 1 11 24 0 -1
Innovation 99 1 24 10 0 -1
Innovation 100 0 6 11 3 27
Innovation 101 1 6 27 0 -1
Innovation 102 1 27 11 0 -1
Innovation 103 1 15 24 0 -1
Innovation 104 0 3 12 3 28
Innovation 105 1 3 28 0 -1
Innovation 106 1 28 12 0 -1
InnovationDatabaseEnd

GenomeStart 90
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.94990553
Link 2 10 2 0 -0.70592392
Link 3 10 3 0 -0.11640814
Link 4 10 4 0 0.89940509
Link 5 10 5 0 0.53439039
Link 6 10 6 0 0.82605262
Link 7 10 7 0 -1.09231445
Link 8 10 8 0 -0.44197021
Link 9 10 9 0 0.09520664
Link 1 11 10 0 -0.54354978
Link 2 11 11 0 -0.99171238
Link 3 11 12 0 -0.82800550
Link 4 11 13 0 0.88116602
Link 5 11 14 0 -0.67557990
Link 6 11 15 0 0.20014153
Link 7 11 16 0 -0.54945281
Link 8 11 17 0 0.31134832
Link 9 11 18 0 -0.31613870
Link 1 12 19 0 -0.79513144
Link 2 12 20 0 1.01904847
Link 3 12 21 0 1.81407347
Link 4 12 22 0 -0.17689706
Link 5 12 23 0 1.08760142
Link 6 12 24 0 -1.70142010
Link 7 12 25 0 0.18863665
Link 8 12 26 0 -0.38058560
Link 9 12 27 0 1.34490752
Link 2 13 29 0 0.44616675
Link 3 13 30 0 -1.56943835
Link 4 13 31 0 -1.48993289
Link 5 13 32 0 1.04330393
Link 6 13 33 0 0.57475952
Link 7 13 34 0 1.75527567
Link 8 13 35 0 2.26012735
Link 9 13 36 0 0.31384308
Link 1 14 37 0 -0.00162582
Link 2 14 38 0 1.56347317
Link 3 14 39 0 0.91459358
Link 4 14 40 0 -1.83429452
Link 6 14 42 0 -0.57276293
Link 7 14 43 0 0.23790122
Link 8 14 44 0 -0.27478550
Link 9 14 45 0 -0.16261623
Link 1 15 46 0 0.88831534
Link 2 15 47 0 1.48744102
Link 3 15 48 0 -0.61299789
Link 4 15 49 0 1.16325495
Link 5 15 50 0 -0.26061718
Link 6 15 51 0 -0.75846218
Link 7 15 52 0 0.88967251
Link 8 15 53 0 1.53613130
Link 9 15 54 0 -1.69210957
Link 1 16 55 0 -1.11493435
Link 2 16 56 0 -0.61445115
Link 3 16 57 0 -2.08180548
Link 4 16 58 0 -0.30761146
Link 5 16 59 0 -0.66664739
Link 6 16 60 0 -0.16530796
Link 7 16 61 0 0.05521201
Link 8 16 62 0 -0.33511053
Link 9 16 63 0 -0.63687238
Link 5 24 86 0 0.96637761
Link 24 14 87 0 0.16645297
GenomeEnd

GenomeStart 91
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.96436688
Link 2 10 2 0 -0.71490726
Link 3 10 3 0 -0.06885681
Link 4 10 4 0 0.89940509
Link 5 10 5 0 0.91179915
Link 6 10 6 0 0.33338222
Link 7 10 7 0 -0.90751357
Link 8 10 8 0 -0.36786753
Link 9 10 9 0 0.43749749
Link 1 11 10 0 -0.81231938
Link 2 11 11 0 -1.34633830
Link 3 11 12 0 -0.82051358
Link 4 11 13 0 1.37618020
Link 5 11 14 0 -0.88136169
Link 6 11 15 0 0.19248058
Link 7 11 16 0 0.25180727
Link 8 11 17 0 0.47592490
Link 9 11 18 0 -0.56357461
Link 1 12 19 0 -0.79513144
Link 2 12 20 0 1.01904847
Link 3 12 21 0 1.81407347
Link 4 12 22 0 -0.17689706
Link 5 12 23 0 1.08760142
Link 6 12 24 0 -1.35446709
Link 7 12 25 0 0.28339375
Link 8 12 26 0 -1.05818008
Link 9 12 27 0 1.09292510
Link 2 13 29 0 0.44498862
Link 3 13 30 0 -1.02511994
Link 4 13 31 0 -1.78761369
Link 5 13 32 0 0.72501390
Link 6 13 33 0 0.57475952
Link 7 13 34 0 1.75527567
Link 8 13 35 0 1.85265731
Link 9 13 36 0 1.10555755
Link 1 14 37 0 -0.00162582
Link 2 14 38 0 1.56347317
Link 3 14 39 0 1.18210155
Link 4 14 40 0 -1.28717248
Link 6 14 42 0 -0.57276293
Link 7 14 43 0 0.13673672
Link 8 14 44 0 -0.26143069
Link 9 14 45 0 -0.16261623
Link 1 15 46 0 0.88831534
Link 2 15 47 0 1.65170542
Link 3 15 48 0 -0.08697252
Link 4 15 49 0 0.85007748
Link 5 15 50 0 -0.26061718
Link 6 15 51 0 -0.96914605
Link 7 15 52 0 0.94454164
Link 8 15 53 0 1.07521885
Link 9 15 54 0 -1.56429408
Link 1 16 55 0 -1.48335087
Link 2 16 56 0 -0.18207615
Link 3 16 57 0 -1.85267642
Link 4 16 58 0 -0.30761146
Link 5 16 59 0 -0.19440312
Link 6 16 60 0 -0.35311413
Link 7 16 61 0 0.84706202
Link 8 16 62 0 -0.61171149
Link 9 16 63 0 -0.63687238
Link 5 24 86 0 0.59512696
Link 24 14 87 0 0.81921574
GenomeEnd

GenomeStart 92
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.94990553
Link 2 10 2 0 -0.70592392
Link 3 10 3 0 -0.11640814
Link 4 10 4 0 0.89940509
Link 5 10 5 0 0.53439039
Link 6 10 6 0 0.82605262
Link 7 10 7 0 -1.09231445
Link 8 10 8 0 -0.44197021
Link 9 10 9 0 0.09520664
Link 1 11 10 0 -0.54354978
Link 2 11 11 0 -0.99171238
Link 3 11 12 0 -0.82800550
Link 4 11 13 0 0.88116602
Link 5 11 14 0 -0.67557990
Link 6 11 15 0 0.20014153
Link 7 11 16 0 -0.54945281
Link 8 11 17 0 0.31134832
Link 9 11 18 0 -0.31613870
Link 1 12 19 0 -0.79513144
Link 2 12 20 0 1.01904847
Link 3 12 21 0 1.81407347
Link 4 12 22 0 -0.17689706
Link 5 12 23 0 1.08760142
Link 6 12 24 0 -1.70142010
Link 7 12 25 0 0.18863665
Link 8 12 26 0 -0.38058560
Link 9 12 27 0 1.34490752
Link 2 13 29 0 0.44616675
Link 3 13 30 0 -1.56943835
Link 4 13 31 0 -1.48993289
Link 5 13 32 0 1.04330393
Link 6 13 33 0 0.57475952
Link 7 13 34 0 1.75527567
Link 8 13 35 0 2.26012735
Link 9 13 36 0 0.31384308
Link 1 14 37 0 -0.00162582
Link 2 14 38 0 1.56347317
Link 3 14 39 0 0.91459358
Link 4 14 40 0 -1.83429452
Link 6 14 42 0 -0.57276293
Link 7 14 43 0 0.23790122
Link 8 14 44 0 -0.27478550
Link 9 14 45 0 -0.16261623
Link 1 15 46 0 0.88831534
Link 2 15 47 0 1.48744102
Link 3 15 48 0 -0.61299789
Link 4 15 49 0 1.16325495
Link 5 15 50 0 -0.26061718
Link 6 15 51 0 -0.75846218
Link 7 15 52 0 0.88967251
Link 8 15 53 0 1.53613130
Link 9 15 54 0 -1.69210957
Link 1 16 55 0 -1.11493435
Link 2 16 56 0 -0.61445115
Link 3 16 57 0 -2.08180548
Link 4 16 58 0 -0.30761146
Link 5 16 59 0 -0.66664739
Link 6 16 60 0 -0.16530796
Link 7 16 61 0 0.05521201
Link 8 16 62 0 -0.33511053
Link 9 16 63 0 -0.63687238
Link 5 24 86 0 0.96637761
Link 24 14 87 0 0.16645297
Link 15 24 103 1 -0.48808333
GenomeEnd

GenomeStart 93
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.94990553
Link 2 10 2 0 -0.70592392
Link 3 10 3 0 -0.11640814
Link 4 10 4 0 0.89940509
Link 5 10 5 0 0.53439039
Link 6 10 6 0 0.51426330
Link 7 10 7 0 -1.09231445
Link 8 10 8 0 -0.44197021
Link 9 10 9 0 0.09520664
Link 1 11 10 0 -0.51947688
Link 2 11 11 0 -1.24002823
Link 3 11 12 0 -0.70623947
Link 4 11 13 0 1.19437684
Link 5 11 14 0 -0.67557990
Link 6 11 15 0 0.20014153
Link 7 11 16 0 -0.48568146
Link 8 11 17 0 0.31134832
Link 9 11 18 0 -0.23686962
Link 1 12 19 0 -0.80767814
Link 2 12 20 0 1.01904847
Link 4 12 22 0 -0.09738013
Link 5 12 23 0 1.08760142
Link 6 12 24 0 -1.51378336
Link 7 12 25 0 -0.02674412
Link 8 12 26 0 -0.38058560
Link 9 12 27 0 1.34490752
Link 2 13 29 0 0.44616675
Link 3 13 30 0 -1.56943835
Link 4 13 31 0 -1.41892016
Link 5 13 32 0 1.04330393
Link 6 13 33 0 0.67563177
Link 7 13 34 0 1.75527567
Link 8 13 35 0 2.26012735
Link 9 13 36 0 0.28743654
Link 1 14 37 0 0.10808248
Link 2 14 38 0 1.26862562
Link 3 14 39 0 0.65267694
Link 4 14 40 0 -1.83429452
Link 6 14 42 0 -0.57276293
Link 7 14 43 0 0.23790122
Link 8 14 44 0 -0.27478550
Link 9 14 45 0 -0.16261623
Link 1 15 46 0 0.50319857
Link 2 15 47 0 1.54313973
Link 3 15 48 0 -0.42524331
Link 4 15 49 0 0.91549925
Link 5 15 50 0 -0.26061718
Link 6 15 51 0 -0.75846218
Link 7 15 52 0 0.88967251
Link 8 15 53 0 1.53613130
Link 9 15 54 0 -1.64815503
Link 1 16 55 0 -1.11493435
Link 2 16 56 0 -0.57643378
Link 3 16 57 0 -2.08180548
Link 4 16 58 0 -0.30761146
Link 5 16 59 0 -0.66664739
Link 6 16 60 0 0.09610908
Link 7 16 61 0 0.05521201
Link 8 16 62 0 -0.33511053
Link 9 16 63 0 -0.63687238
Link 5 24 86 0 0.98318880
Link 24 14 87 0 0.00927315
Link 3 28 105 0 1.00000000
Link 28 12 106 0 1.72438897
GenomeEnd

GenomeStart 94
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.06519421
Link 2 10 2 0 -1.05274428
Link 3 10 3 0 0.63137102
Link 4 10 4 0 0.57828121
Link 5 10 5 0 1.09987899
Link 6 10 6 0 0.51426330
Link 7 10 7 0 -0.85384106
Link 8 10 8 0 0.74037300
Link 9 10 9 0 0.78706757
Link 1 11 10 0 -1.09620826
Link 2 11 11 0 -1.90999314
Link 3 11 12 0 -0.70213915
Link 4 11 13 0 1.02399369
Link 5 11 14 0 -0.39457887
Link 6 11 15 0 -0.53834939
Link 7 11 16 0 -0.28298603
Link 8 11 17 0 -0.23627207
Link 9 11 18 0 -0.61244338
Link 1 12 19 0 -1.10492245
Link 2 12 20 0 0.83555385
Link 3 12 21 0 2.64440682
Link 4 12 22 0 0.62344369
Link 5 12 23 0 1.64830222
Link 6 12 24 0 -0.84233781
Link 7 12 25 0 -0.02674412
Link 8 12 26 0 -0.44366950
Link 9 12 27 0 1.23564841
Link 2 13 29 0 0.27858683
Link 3 13 30 0 -1.56764682
Link 4 13 31 0 -1.41892016
Link 5 13 32 0 0.21191936
Link 6 13 33 0 0.33578050
Link 7 13 34 0 2.52917630
Link 8 13 35 0 1.97184735
Link 9 13 36 0 0.20921632
Link 1 14 37 0 0.10808248
Link 2 14 38 0 1.50721131
Link 3 14 39 0 0.65267694
Link 4 14 40 0 -2.06334298
Link 6 14 42 0 -0.57276293
Link 7 14 43 0 -0.04206808
Link 8 14 44 0 -0.27478550
Link 9 14 45 0 -0.54373631
Link 1 15 46 0 0.36062717
Link 2 15 47 0 2.02501341
Link 3 15 48 0 0.18175912
Link 4 15 49 0 1.26456023
Link 5 15 50 0 -0.26061718
Link 6 15 51 0 -0.70240365
Link 7 15 52 0 0.77454847
Link 8 15 53 0 1.30170196
Link 9 15 54 0 -1.64815503
Link 1 16 55 0 -0.95976380
Link 2 16 56 0 -0.51888830
Link 3 16 57 0 -2.52242727
Link 4 16 58 0 0.27596851
Link 5 16 59 0 -0.66664739
Link 6 16 60 0 -0.17462357
Link 7 16 61 0 -0.67862746
Link 8 16 62 0 -0.00541709
Link 9 16 63 0 -0.94645502
Link 5 24 86 0 0.98318880
Link 24 14 87 0 0.70492408
Link 14 24 94 1 -1.19040035
Link 24 10 99 0 1.81259043
GenomeEnd

GenomeStart 95
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.94990553
Link 2 10 2 0 -0.87933410
Link 3 10 3 0 -0.12894927
Link 4 10 4 0 0.73884315
Link 5 10 5 0 0.54650786
Link 6 10 6 0 0.67015796
Link 7 10 7 0 -1.10604669
