Version 0.4
<setup information>
0.005
10.0
box, 4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 5.0, 1.0, 0.0, 0.1, 0.1, 0.1, 0.707106781187,-0.0,0.707106781187,-0.0
box, 4.75, 1.0, 0.25, 0.1, 0.1, 0.1, 1.0,-0.0,-0.0,-0.0
box, 4.75, 1.0, -0.25, 0.1, 0.1, 0.1, 0.707106781187,-0.0,-0.707106781187,-0.0
scene_sphere, 6.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 10.0, 1.0, 12.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 10.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 10.0, 1.0, 16.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 10.0, 1.0, 18.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 12.0, 1.0, 2.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 12.0, 1.0, 4.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 12.0, 1.0, 6.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 12.0, 1.0, 8.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 12.0, 1.0, 10.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 12.0, 1.0, 12.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 12.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 12.0, 1.0, 16.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 12.0, 1.0, 18.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 14.0, 1.0, 2.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 14.0, 1.0, 4.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 14.0, 1.0, 6.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 14.0, 1.0, 8.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 14.0, 1.0, 10.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 14.0, 1.0, 12.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 14.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 14.0, 1.0, 16.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 14.0, 1.0, 18.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 16.0, 1.0, 2.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 16.0, 1.0, 4.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 16.0, 1.0, 6.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 16.0, 1.0, 8.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 16.0, 1.0, 10.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 16.0, 1.0, 12.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 16.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 16.0, 1.0, 16.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 16.0, 1.0, 18.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 18.0, 1.0, 2.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 18.0, 1.0, 4.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 18.0, 1.0, 6.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 18.0, 1.0, 8.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 18.0, 1.0, 10.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 18.0, 1.0, 12.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 18.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 18.0, 1.0, 16.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 18.0, 1.0, 18.0, 0.5, 1.0,0.0,0.0,0.0
scene_box, 0.0, 1.0, 20.0, 40, 2.0, 0.5, 1.0,0.0,0.0,0.0
scene_box, 0.0, 1.0, -20.0, 40, 2.0, 0.5, 1.0,0.0,0.0,0.0
scene_box, 20.0, 1.0, 0.0, 0.5, 2.0, 40, 1.0,0.0,0.0,0.0
scene_box, -20.0, 1.0, 0.0, 0.5, 2.0, 40, 1.0,0.0,0.0,0.0
scene_sphere, 2.0, 1.0, 2.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 2.0, 1.0, 4.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 2.0, 1.0, 6.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 2.0, 1.0, 8.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 2.0, 1.0, 10.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 2.0, 1.0, 12.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 2.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 2.0, 1.0, 16.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 2.0, 1.0, 18.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 4.0, 1.0, 2.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 4.0, 1.0, 4.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 4.0, 1.0, 6.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 4.0, 1.0, 8.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 4.0, 1.0, 10.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 4.0, 1.0, 12.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 4.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 4.0, 1.0, 16.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 4.0, 1.0, 18.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 6.0, 1.0, 2.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 6.0, 1.0, 4.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 6.0, 1.0, 6.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 6.0, 1.0, 8.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 6.0, 1.0, 10.0, 0.5, 1.0,0.0,0.0,0.0
scene_sphere, 6.0, 1.0, 12.0, 0.5, 1.0,0.0,0.0,0.0
<\setup information>
<color information>
0xFF0000,0xFF0000,0xFF0000,0xFF0000,0xFF0000,0xFF0000,0xFF0000,0xFF0000,0xFF0000,0xFF0000,0xFF0000,0xFF0000,0xFF0000,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF,0x000FFF
<\color information>
4.48447745322, 1.0, -0.141492303133, 3.49284678632, 1.0, -0.00738956345474, 2.49627680174, 1.0, 0.0797470674862, 1.49737843641, 1.0, 0.119904222684, 0.497982707137, 1.0, 0.0977532835776, -0.498477134417, 1.0, 0.0133000883277, -1.49494696881, 1.0, -0.0709124066861, -2.4943441158, 1.0, -0.092358541495, -3.49318267069, 1.0, -0.0510875284722, -4.48798782765, 1.0, 0.052771575355, 4.97842695364, 1.0, -0.224121589581, 4.77276685562, 1.0, 0.0641678040461, 4.69013756001, 1.0, -0.429781687605
0.996564470976, 0.0, 0.0828206205547, 0.0, 0.998670812449, 0.0, 0.0515422968239, 0.0, 0.999363260963, 0.0, 0.03568014346, 0.0, 0.999989855215, 0.0, 0.00450438309181, 0.0, 0.999644322185, 0.0, -0.0266688793135, 0.0, 0.998323586075, 0.0, -0.0578793355724, 0.0, 0.999650644802, 0.0, -0.0264308219187, 0.0, 0.999987684364, 0.0, 0.00496297496726, 0.0, 0.999340099161, 0.0, 0.0363230809281, 0.0, 0.997708138599, 0.0, 0.0676643936951, 0.0, 0.646114472907, 0.0, 0.763240517727, 0.0, 0.996564470976, 0.0, 0.0828206205457, 0.0, 0.763240517727, 0.0, -0.646114472907, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.42257947017, 1.0, -0.361857323566, 3.46025097914, 1.0, -0.0847430565401, 2.48707474017, 1.0, 0.146642498787, 1.49614814138, 1.0, 0.270332370753, 0.497919547929, 1.0, 0.270183019609, -0.492674227376, 1.0, 0.14629047806, -1.47615800056, 1.0, -0.03884268385, -2.46740320789, 1.0, -0.160920775994, -3.46561369718, 1.0, -0.157498687635, -4.45547947663, 1.0, -0.0289267825149, 4.90348989396, 1.0, -0.500320669957, 4.732266365, 1.0, -0.19063378902, 4.59380301303, 1.0, -0.671544198922
0.99018934705, 0.0, 0.139732090048, 0.0, 0.990173749712, 0.0, 0.139842573566, 0.0, 0.995657598352, 0.0, 0.0930910674748, 0.0, 0.999519719064, 0.0, 0.0309892110658, 0.0, 0.999515463482, 0.0, -0.0311261668018, 0.0, 0.995650364399, 0.0, -0.0931684059724, 0.0, 0.995694350913, 0.0, -0.0926971388956, 0.0, 0.999557337638, 0.0, -0.0297511138192, 0.0, 0.999450371765, 0.0, 0.0331504808119, 0.0, 0.995396326047, 0.0, 0.0958444265047, 0.0, 0.601364093534, 0.0, 0.798975110381, 0.0, 0.99018934705, 0.0, 0.139732090049, 0.0, 0.798975110381, 0.0, -0.601364093534, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.35781411069, 1.0, -0.489369562516, 3.42697098841, 1.0, -0.123448645909, 2.48244093, 1.0, 0.197634160555, 1.49869297993, 1.0, 0.352099410059, 0.500010907478, 1.0, 0.363249568643, -0.48688656035, 1.0, 0.230876980137, -1.45383765093, 1.0, -0.0238937744805, -2.43111953115, 1.0, -0.21585766823, -3.42674875957, 1.0, -0.220920142429, -4.4120189959, 1.0, -0.0639079302929, 4.82881929374, 1.0, -0.657592020689, 4.67742793004, 1.0, -0.337978204884, 4.50920547793, 1.0, -0.808983384383
0.985325905813, 0.0, 0.170683506332, 0.0, 0.979453041246, 0.0, 0.201672358032, 0.0, 0.99224196979, 0.0, 0.124321652932, 0.0, 0.999516218419, 0.0, 0.0311019150043, 0.0, 0.999801239005, 0.0, -0.0199369627688, 0.0, 0.99357699143, 0.0, -0.113158128748, 0.0, 0.989614234313, 0.0, -0.143748625197, 0.0, 0.998764472804, 0.0, -0.0496943443883, 0.0, 0.999004457386, 0.0, 0.0446104709929, 0.0, 0.993576669881, 0.0, 0.113160952048, 0.0, 0.576039164913, 0.0, 0.817422094445, 0.0, 0.985325905812, 0.0, 0.170683506335, 0.0, 0.817422094445, 0.0, -0.576039164913, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.2670140172, 1.0, -0.624535761564, 3.37953818179, 1.0, -0.16639760057, 2.47529455203, 1.0, 0.248132658516, 1.50175669236, 1.0, 0.440836978416, 0.503057959564, 1.0, 0.465858888476, -0.478854703003, 1.0, 0.322289461986, -1.42289510489, 1.0, -0.0030099918515, -2.38000178803, 1.0, -0.26568419248, -3.37206380953, 1.0, -0.281532791247, -4.35764202271, 1.0, -0.120374433336, 4.72500438762, 1.0, -0.825543017735, 4.59651283357, 1.0, -0.49604420802, 4.39550557791, 1.0, -0.954034571787
0.978694543645, 0.0, 0.205321675034, 0.0, 0.963828908449, 0.0, 0.266521735022, 0.0, 0.987214649598, 0.0, 0.159396473043, 0.0, 0.999375445265, 0.0, 0.0353372240169, 0.0, 0.999947081156, 0.0, -0.0102876084183, 0.0, 0.990914243019, 0.0, -0.134495215458, 0.0, 0.980665839197, 0.0, -0.19568983579, 0.0, 0.997487974546, 0.0, -0.0708360122806, 0.0, 0.998492727627, 0.0, 0.0548841769178, 0.0, 0.99426331245, 0.0, 0.106960111799, 0.0, 0.546857199781, 0.0, 0.837225897263, 0.0, 0.978694543645, 0.0, 0.205321675034, 0.0, 0.837225897263, 0.0, -0.546857199781, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.12540078532, 1.0, -0.785464983756, 3.30389250125, 1.0, -0.221245650259, 2.4616865321, 1.0, 0.301329269239, 1.50630606617, 1.0, 0.554052119734, 0.508895203393, 1.0, 0.598631865483, -0.465077986408, 1.0, 0.43237322707, -1.37558033356, 1.0, 0.0280781594789, -2.30265373681, 1.0, -0.313950124439, -3.2897026025, 1.0, -0.351969452188, -4.27905051513, 1.0, -0.208101767893, 4.56264992152, 1.0, -1.02854777627, 4.46556675503, 1.0, -0.68838181722, 4.22248396247, 1.0, -1.12563094276
0.967989471458, 0.0, 0.250990802911, 0.0, 0.940004192152, 0.0, 0.341162891792, 0.0, 0.978605938744, 0.0, 0.205743570142, 0.0, 0.998680076488, 0.0, 0.051362484617, 0.0, 0.999977485808, 0.0, -0.00671028143369, 0.0, 0.986847421327, 0.0, -0.16165446799, 0.0, 0.967525327421, 0.0, -0.252774090443, 0.0, 0.995211490178, 0.0, -0.0977450245122, 0.0, 0.998236699643, 0.0, 0.0593590050969, 0.0, 0.996389736712, 0.0, 0.0848969526882, 0.0, 0.506994620633, 0.0, 0.861949218138, 0.0, 0.967989471459, 0.0, 0.250990802909, 0.0, 0.861949218138, 0.0, -0.506994620633, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.92530068359, 1.0, -0.954456371416, 3.19549649209, 1.0, -0.280393970482, 2.44057919169, 1.0, 0.354836016981, 1.51390760407, 1.0, 0.683213476616, 0.519703684428, 1.0, 0.751843677073, -0.44306141958, 1.0, 0.554229822548, -1.30807257088, 1.0, 0.0666353821903, -2.19375712472, 1.0, -0.359373464178, -3.1737297651, 1.0, -0.428375496425, -4.16750937679, 1.0, -0.315840873064, 4.33261908427, 1.0, -1.24513001152, 4.27429670928, 1.0, -0.896133998718, 3.98362307147, 1.0, -1.30345238651
0.952357217423, 0.0, 0.304984803592, 0.0, 0.906516498051, 0.0, 0.422170390673, 0.0, 0.965427485781, 0.0, 0.260671766211, 0.0, 0.997049270427, 0.0, 0.0767642647426, 0.0, 0.999968700464, 0.0, -0.00791189562651, 0.0, 0.98113737619, 0.0, -0.193311792303, 0.0, 0.949615863969, 0.0, -0.313416194379, 0.0, 0.991620934905, 0.0, -0.129181738096, 0.0, 0.998245506206, 0.0, 0.059210719802, 0.0, 0.998569152413, 0.0, 0.0534756753017, 0.0, 0.457761423775, 0.0, 0.88907506933, 0.0, 0.952357217424, 0.0, 0.30498480359, 0.0, 0.88907506933, 0.0, -0.457761423775, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.67962564417, 1.0, -1.10382985963, 3.06135937673, 1.0, -0.331721706153, 2.41373578847, 1.0, 0.405016550685, 1.5251034941, 1.0, 0.810980004901, 0.536073566886, 1.0, 0.905151140867, -0.412959259869, 1.0, 0.674581764719, -1.22264399315, 1.0, 0.107229049237, -2.05723490811, 1.0, -0.399562997378, -3.02791661673, 1.0, -0.5014828337, -4.02430930178, 1.0, -0.423072687031, 4.04979188004, 1.0, -1.44061731848, 4.03310249487, 1.0, -1.08714047955, 3.69631504112, 1.0, -1.45730670364
0.932642148031, 0.0, 0.360802749043, 0.0, 0.864566108422, 0.0, 0.502519098312, 0.0, 0.948220692986, 0.0, 0.317612212286, 0.0, 0.994459740332, 0.0, 0.105118147143, 0.0, 0.999946121001, 0.0, -0.0103805152051, 0.0, 0.974130368077, 0.0, -0.225986782779, 0.0, 0.927444347324, 0.0, -0.373961204696, 0.0, 0.986835321485, 0.0, -0.161728316227, 0.0, 0.998328192598, 0.0, 0.0577998258106, 0.0, 0.999785916485, 0.0, 0.0206910898331, 0.0, 0.404351516775, 0.0, 0.914603657811, 0.0, 0.932642148031, 0.0, 0.360802749042, 0.0, 0.914603657811, 0.0, -0.404351516775, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
