NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 15.50000000000001598721
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 19621
NextNeuronID: 2572
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 8 13 3 17
Innovation 65 1 8 17 0 -1
Innovation 66 1 17 13 0 -1
Innovation 67 0 7 14 3 18
Innovation 68 1 7 18 0 -1
Innovation 69 1 18 14 0 -1
Innovation 70 0 2 16 3 19
Innovation 71 1 2 19 0 -1
Innovation 72 1 19 16 0 -1
Innovation 73 0 4 14 3 20
Innovation 74 1 4 20 0 -1
Innovation 75 1 20 14 0 -1
Innovation 76 0 6 16 3 21
Innovation 77 1 6 21 0 -1
Innovation 78 1 21 16 0 -1
Innovation 79 0 4 12 3 22
Innovation 80 1 4 22 0 -1
Innovation 81 1 22 12 0 -1
Innovation 82 0 2 14 3 23
Innovation 83 1 2 23 0 -1
Innovation 84 1 23 14 0 -1
Innovation 85 0 8 12 3 24
Innovation 86 1 8 24 0 -1
Innovation 87 1 24 12 0 -1
Innovation 88 0 5 16 3 25
Innovation 89 1 5 25 0 -1
Innovation 90 1 25 16 0 -1
Innovation 91 0 1 12 3 26
Innovation 92 1 1 26 0 -1
Innovation 93 1 26 12 0 -1
Innovation 94 0 4 11 3 27
Innovation 95 1 4 27 0 -1
Innovation 96 1 27 11 0 -1
Innovation 97 1 13 13 0 -1
Innovation 98 0 2 15 3 28
Innovation 99 1 2 28 0 -1
Innovation 100 1 28 15 0 -1
Innovation 101 0 2 10 3 29
Innovation 102 1 2 29 0 -1
Innovation 103 1 29 10 0 -1
Innovation 104 0 5 11 3 30
Innovation 105 1 5 30 0 -1
Innovation 106 1 30 11 0 -1
Innovation 107 0 7 12 3 31
Innovation 108 1 7 31 0 -1
Innovation 109 1 31 12 0 -1
Innovation 110 1 12 12 0 -1
Innovation 111 1 14 14 0 -1
Innovation 112 0 3 14 3 32
Innovation 113 1 3 32 0 -1
Innovation 114 1 32 14 0 -1
Innovation 115 0 2 11 3 33
Innovation 116 1 2 33 0 -1
Innovation 117 1 33 11 0 -1
Innovation 118 0 4 16 3 34
Innovation 119 1 4 34 0 -1
Innovation 120 1 34 16 0 -1
Innovation 121 0 5 10 3 35
Innovation 122 1 5 35 0 -1
Innovation 123 1 35 10 0 -1
Innovation 124 0 1 13 3 36
Innovation 125 1 1 36 0 -1
Innovation 126 1 36 13 0 -1
Innovation 127 0 2 13 3 37
Innovation 128 1 2 37 0 -1
Innovation 129 1 37 13 0 -1
Innovation 130 0 5 12 3 38
Innovation 131 1 5 38 0 -1
Innovation 132 1 38 12 0 -1
Innovation 133 0 6 15 3 39
Innovation 134 1 6 39 0 -1
Innovation 135 1 39 15 0 -1
Innovation 136 0 6 10 3 40
Innovation 137 1 6 40 0 -1
Innovation 138 1 40 10 0 -1
Innovation 139 0 7 11 3 41
Innovation 140 1 7 41 0 -1
Innovation 141 1 41 11 0 -1
Innovation 142 0 7 16 3 42
Innovation 143 1 7 42 0 -1
Innovation 144 1 42 16 0 -1
Innovation 145 1 10 10 0 -1
Innovation 146 0 3 15 3 43
Innovation 147 1 3 43 0 -1
Innovation 148 1 43 15 0 -1
Innovation 149 0 7 10 3 44
Innovation 150 1 7 44 0 -1
Innovation 151 1 44 10 0 -1
Innovation 152 0 3 11 3 45
Innovation 153 1 3 45 0 -1
Innovation 154 1 45 11 0 -1
Innovation 155 1 30 14 0 -1
Innovation 156 0 3 12 3 46
Innovation 157 1 3 46 0 -1
Innovation 158 1 46 12 0 -1
Innovation 159 0 8 16 3 47
Innovation 160 1 8 47 0 -1
Innovation 161 1 47 16 0 -1
Innovation 162 1 37 12 0 -1
Innovation 163 0 7 13 3 48
Innovation 164 1 7 48 0 -1
Innovation 165 1 48 13 0 -1
Innovation 166 1 16 37 0 -1
Innovation 167 1 15 35 0 -1
Innovation 168 1 35 14 0 -1
Innovation 169 0 3 13 3 49
Innovation 170 1 3 49 0 -1
Innovation 171 1 49 13 0 -1
Innovation 172 1 35 11 0 -1
Innovation 173 1 3 35 0 -1
Innovation 174 1 38 21 0 -1
Innovation 175 0 7 15 3 50
Innovation 176 1 7 50 0 -1
Innovation 177 1 50 15 0 -1
Innovation 178 1 12 38 0 -1
Innovation 179 0 8 10 3 51
Innovation 180 1 8 51 0 -1
Innovation 181 1 51 10 0 -1
Innovation 182 1 9 40 0 -1
Innovation 183 1 8 28 0 -1
Innovation 184 1 2 40 0 -1
Innovation 185 1 8 40 0 -1
Innovation 186 1 12 40 0 -1
Innovation 187 0 1 14 3 52
Innovation 188 1 1 52 0 -1
Innovation 189 1 52 14 0 -1
Innovation 190 1 1 40 0 -1
Innovation 191 1 5 40 0 -1
Innovation 192 1 6 24 0 -1
Innovation 193 0 8 15 3 53
Innovation 194 1 8 53 0 -1
Innovation 195 1 53 15 0 -1
Innovation 196 1 14 27 0 -1
Innovation 197 1 11 33 0 -1
Innovation 198 1 33 12 0 -1
Innovation 199 1 13 29 0 -1
Innovation 200 1 13 18 0 -1
Innovation 201 1 8 18 0 -1
Innovation 202 1 16 18 0 -1
Innovation 203 0 5 15 3 54
Innovation 204 1 5 54 0 -1
Innovation 205 1 54 15 0 -1
Innovation 206 0 6 13 3 55
Innovation 207 1 6 55 0 -1
Innovation 208 1 55 13 0 -1
Innovation 209 0 6 14 3 56
Innovation 210 1 6 56 0 -1
Innovation 211 1 56 14 0 -1
Innovation 212 1 2 46 0 -1
Innovation 213 1 8 46 0 -1
Innovation 214 1 9 46 0 -1
Innovation 215 1 3 28 0 -1
Innovation 216 0 6 11 3 57
Innovation 217 1 6 57 0 -1
Innovation 218 1 57 11 0 -1
Innovation 219 1 29 14 0 -1
Innovation 220 1 12 29 0 -1
Innovation 221 1 16 46 0 -1
Innovation 222 1 7 46 0 -1
Innovation 223 0 1 16 3 58
Innovation 224 1 1 58 0 -1
Innovation 225 1 58 16 0 -1
Innovation 226 1 9 28 0 -1
Innovation 227 1 16 27 0 -1
Innovation 228 0 27 11 3 59
Innovation 229 1 27 59 0 -1
Innovation 230 1 59 11 0 -1
Innovation 231 1 33 29 0 -1
Innovation 232 1 11 11 0 -1
Innovation 233 1 11 18 0 -1
Innovation 234 1 18 11 0 -1
Innovation 235 0 5 13 3 60
Innovation 236 1 5 60 0 -1
Innovation 237 1 60 13 0 -1
Innovation 238 1 37 11 0 -1
Innovation 239 1 9 42 0 -1
Innovation 240 1 42 11 0 -1
Innovation 241 1 7 21 0 -1
Innovation 242 1 21 11 0 -1
Innovation 243 0 4 13 3 61
Innovation 244 1 4 61 0 -1
Innovation 245 1 61 13 0 -1
Innovation 246 0 3 10 3 62
Innovation 247 1 3 62 0 -1
Innovation 248 1 62 10 0 -1
Innovation 249 1 12 28 0 -1
Innovation 250 1 6 46 0 -1
Innovation 251 1 46 10 0 -1
Innovation 252 1 4 37 0 -1
Innovation 253 0 1 10 3 63
Innovation 254 1 1 63 0 -1
Innovation 255 1 63 10 0 -1
Innovation 256 1 1 24 0 -1
Innovation 257 1 8 38 0 -1
Innovation 258 0 8 14 3 64
Innovation 259 1 8 64 0 -1
Innovation 260 1 64 14 0 -1
Innovation 261 1 40 28 0 -1
Innovation 262 1 4 46 0 -1
Innovation 263 1 11 53 0 -1
Innovation 264 1 3 53 0 -1
Innovation 265 1 13 53 0 -1
Innovation 266 1 46 16 0 -1
Innovation 267 1 6 48 0 -1
Innovation 268 1 11 48 0 -1
Innovation 269 1 44 44 0 -1
Innovation 270 1 4 28 0 -1
Innovation 271 1 4 52 0 -1
Innovation 272 1 11 46 0 -1
Innovation 273 1 21 21 0 -1
Innovation 274 1 5 44 0 -1
Innovation 275 1 9 29 0 -1
Innovation 276 1 4 29 0 -1
Innovation 277 1 55 15 0 -1
Innovation 278 1 13 55 0 -1
Innovation 279 0 1 11 3 65
Innovation 280 1 1 65 0 -1
Innovation 281 1 65 11 0 -1
Innovation 282 1 1 29 0 -1
Innovation 283 1 5 28 0 -1
Innovation 284 0 6 12 3 66
Innovation 285 1 6 66 0 -1
Innovation 286 1 66 12 0 -1
Innovation 287 0 2 12 3 67
Innovation 288 1 2 67 0 -1
Innovation 289 1 67 12 0 -1
Innovation 290 1 23 28 0 -1
Innovation 291 1 10 18 0 -1
Innovation 292 0 8 11 3 68
Innovation 293 1 8 68 0 -1
Innovation 294 1 68 11 0 -1
Innovation 295 1 2 48 0 -1
Innovation 296 1 4 25 0 -1
Innovation 297 1 5 51 0 -1
Innovation 298 1 1 48 0 -1
Innovation 299 1 1 28 0 -1
Innovation 300 0 23 14 3 69
Innovation 301 1 23 69 0 -1
Innovation 302 1 69 14 0 -1
Innovation 303 1 13 40 0 -1
Innovation 304 1 53 11 0 -1
Innovation 305 1 46 14 0 -1
Innovation 306 0 46 12 3 70
Innovation 307 1 46 70 0 -1
Innovation 308 1 70 12 0 -1
Innovation 309 1 5 46 0 -1
Innovation 310 1 12 51 0 -1
Innovation 311 1 40 16 0 -1
Innovation 312 1 16 24 0 -1
Innovation 313 1 4 51 0 -1
Innovation 314 1 28 23 0 -1
Innovation 315 1 6 28 0 -1
Innovation 316 0 13 40 3 71
Innovation 317 1 13 71 0 -1
Innovation 318 1 71 40 0 -1
Innovation 319 1 46 53 0 -1
Innovation 320 0 21 16 3 72
Innovation 321 1 21 72 0 -1
Innovation 322 1 72 16 0 -1
Innovation 323 1 6 42 0 -1
Innovation 324 1 16 57 0 -1
Innovation 325 1 38 13 0 -1
Innovation 326 0 43 15 3 73
Innovation 327 1 43 73 0 -1
Innovation 328 1 73 15 0 -1
Innovation 329 1 14 35 0 -1
Innovation 330 1 4 24 0 -1
Innovation 331 1 13 66 0 -1
Innovation 332 0 3 16 3 74
Innovation 333 1 3 74 0 -1
Innovation 334 1 74 16 0 -1
Innovation 335 1 10 66 0 -1
Innovation 336 1 23 16 0 -1
Innovation 337 1 32 13 0 -1
Innovation 338 1 15 53 0 -1
Innovation 339 1 11 37 0 -1
Innovation 340 1 1 51 0 -1
Innovation 341 0 4 15 3 75
Innovation 342 1 4 75 0 -1
Innovation 343 1 75 15 0 -1
Innovation 344 0 18 11 3 76
Innovation 345 1 18 76 0 -1
Innovation 346 1 76 11 0 -1
Innovation 347 1 4 55 0 -1
Innovation 348 0 8 51 3 77
Innovation 349 1 8 77 0 -1
Innovation 350 1 77 51 0 -1
Innovation 351 1 11 27 0 -1
Innovation 352 1 15 51 0 -1
Innovation 353 1 41 13 0 -1
Innovation 354 1 10 28 0 -1
Innovation 355 1 28 14 0 -1
Innovation 356 1 3 51 0 -1
Innovation 357 1 40 33 0 -1
Innovation 358 1 13 30 0 -1
Innovation 359 1 66 14 0 -1
Innovation 360 1 5 29 0 -1
Innovation 361 1 8 27 0 -1
Innovation 362 1 13 57 0 -1
Innovation 363 1 57 16 0 -1
Innovation 364 1 23 41 0 -1
Innovation 365 1 60 14 0 -1
Innovation 366 1 4 23 0 -1
Innovation 367 0 6 21 3 78
Innovation 368 1 6 78 0 -1
Innovation 369 1 78 21 0 -1
Innovation 370 1 10 29 0 -1
Innovation 371 1 37 37 0 -1
Innovation 372 1 13 44 0 -1
Innovation 373 1 76 13 0 -1
Innovation 374 0 6 40 3 79
Innovation 375 1 6 79 0 -1
Innovation 376 1 79 40 0 -1
Innovation 377 0 35 10 3 80
Innovation 378 1 35 80 0 -1
Innovation 379 1 80 10 0 -1
Innovation 380 0 5 14 3 81
Innovation 381 1 5 81 0 -1
Innovation 382 1 81 14 0 -1
Innovation 383 1 3 17 0 -1
Innovation 384 1 17 15 0 -1
Innovation 385 1 16 28 0 -1
Innovation 386 1 13 28 0 -1
Innovation 387 0 41 11 3 82
Innovation 388 1 41 82 0 -1
Innovation 389 1 82 11 0 -1
Innovation 390 1 62 14 0 -1
Innovation 391 0 6 66 3 83
Innovation 392 1 6 83 0 -1
Innovation 393 1 83 66 0 -1
Innovation 394 1 42 46 0 -1
Innovation 395 1 66 15 0 -1
Innovation 396 1 75 12 0 -1
Innovation 397 1 40 13 0 -1
Innovation 398 1 14 48 0 -1
Innovation 399 1 27 24 0 -1
Innovation 400 1 27 10 0 -1
Innovation 401 1 48 15 0 -1
Innovation 402 0 4 10 3 84
Innovation 403 1 4 84 0 -1
Innovation 404 1 84 10 0 -1
Innovation 405 1 11 17 0 -1
Innovation 406 1 8 23 0 -1
Innovation 407 1 33 16 0 -1
Innovation 408 1 17 48 0 -1
Innovation 409 1 9 52 0 -1
Innovation 410 1 11 66 0 -1
Innovation 411 1 14 57 0 -1
Innovation 412 1 41 12 0 -1
Innovation 413 1 28 11 0 -1
Innovation 414 0 1 15 3 85
Innovation 415 1 1 85 0 -1
Innovation 416 1 85 15 0 -1
Innovation 417 1 28 44 0 -1
Innovation 418 0 56 14 3 86
Innovation 419 1 56 86 0 -1
Innovation 420 1 86 14 0 -1
Innovation 421 1 15 23 0 -1
Innovation 422 1 1 23 0 -1
Innovation 423 1 5 21 0 -1
Innovation 424 0 11 46 3 87
Innovation 425 1 11 87 0 -1
Innovation 426 1 87 46 0 -1
Innovation 427 0 8 47 3 88
Innovation 428 1 8 88 0 -1
Innovation 429 1 88 47 0 -1
Innovation 430 1 66 16 0 -1
Innovation 431 1 41 16 0 -1
Innovation 432 1 68 16 0 -1
Innovation 433 0 8 68 3 89
Innovation 434 1 8 89 0 -1
Innovation 435 1 89 68 0 -1
Innovation 436 1 3 41 0 -1
Innovation 437 1 2 44 0 -1
Innovation 438 1 23 57 0 -1
Innovation 439 1 5 27 0 -1
Innovation 440 1 4 72 0 -1
Innovation 441 1 5 24 0 -1
Innovation 442 0 48 13 3 90
Innovation 443 1 48 90 0 -1
Innovation 444 1 90 13 0 -1
Innovation 445 1 18 10 0 -1
Innovation 446 1 60 55 0 -1
Innovation 447 1 16 23 0 -1
Innovation 448 1 16 51 0 -1
Innovation 449 1 10 70 0 -1
Innovation 450 1 57 10 0 -1
Innovation 451 1 10 21 0 -1
Innovation 452 0 5 30 3 91
Innovation 453 1 5 91 0 -1
Innovation 454 1 91 30 0 -1
Innovation 455 1 43 50 0 -1
Innovation 456 1 10 23 0 -1
Innovation 457 1 82 15 0 -1
Innovation 458 1 11 57 0 -1
Innovation 459 1 2 41 0 -1
Innovation 460 1 7 84 0 -1
Innovation 461 1 2 38 0 -1
Innovation 462 1 42 21 0 -1
Innovation 463 1 7 47 0 -1
Innovation 464 1 37 16 0 -1
Innovation 465 1 29 15 0 -1
Innovation 466 0 10 66 3 92
Innovation 467 1 10 92 0 -1
Innovation 468 1 92 66 0 -1
Innovation 469 1 9 44 0 -1
Innovation 470 1 15 57 0 -1
Innovation 471 1 9 23 0 -1
Innovation 472 1 10 68 0 -1
Innovation 473 1 15 15 0 -1
Innovation 474 1 41 45 0 -1
Innovation 475 1 23 15 0 -1
Innovation 476 1 48 16 0 -1
Innovation 477 1 27 12 0 -1
Innovation 478 1 3 60 0 -1
Innovation 479 1 4 76 0 -1
Innovation 480 0 72 16 3 93
Innovation 481 1 72 93 0 -1
Innovation 482 1 93 16 0 -1
Innovation 483 1 2 21 0 -1
Innovation 484 1 6 29 0 -1
Innovation 485 1 52 11 0 -1
Innovation 486 1 36 14 0 -1
Innovation 487 1 50 68 0 -1
Innovation 488 0 2 23 3 94
Innovation 489 1 2 94 0 -1
Innovation 490 1 94 23 0 -1
Innovation 491 1 11 28 0 -1
Innovation 492 1 41 84 0 -1
Innovation 493 0 57 11 3 95
Innovation 494 1 57 95 0 -1
Innovation 495 1 95 11 0 -1
Innovation 496 1 44 12 0 -1
Innovation 497 1 12 66 0 -1
Innovation 498 1 28 28 0 -1
Innovation 499 0 37 37 3 96
Innovation 500 1 37 96 0 -1
Innovation 501 1 96 37 0 -1
Innovation 502 1 7 66 0 -1
Innovation 503 1 15 46 0 -1
Innovation 504 0 12 29 3 97
Innovation 505 1 12 97 0 -1
Innovation 506 1 97 29 0 -1
Innovation 507 1 50 16 0 -1
Innovation 508 1 20 11 0 -1
Innovation 509 1 28 10 0 -1
Innovation 510 1 3 48 0 -1
Innovation 511 0 7 44 3 98
Innovation 512 1 7 98 0 -1
Innovation 513 1 98 44 0 -1
Innovation 514 1 9 17 0 -1
Innovation 515 1 10 35 0 -1
Innovation 516 1 75 75 0 -1
Innovation 517 1 9 66 0 -1
Innovation 518 1 7 30 0 -1
Innovation 519 1 9 76 0 -1
Innovation 520 1 7 23 0 -1
Innovation 521 1 7 19 0 -1
Innovation 522 1 16 30 0 -1
Innovation 523 1 16 16 0 -1
Innovation 524 0 28 15 3 99
Innovation 525 1 28 99 0 -1
Innovation 526 1 99 15 0 -1
Innovation 527 1 13 51 0 -1
Innovation 528 1 13 62 0 -1
Innovation 529 1 14 41 0 -1
Innovation 530 1 75 30 0 -1
Innovation 531 1 1 57 0 -1
Innovation 532 1 13 70 0 -1
Innovation 533 1 2 27 0 -1
Innovation 534 1 46 43 0 -1
Innovation 535 1 7 87 0 -1
Innovation 536 1 76 12 0 -1
Innovation 537 1 1 46 0 -1
Innovation 538 1 8 20 0 -1
Innovation 539 1 16 35 0 -1
Innovation 540 1 4 60 0 -1
Innovation 541 1 20 66 0 -1
Innovation 542 1 1 91 0 -1
Innovation 543 1 55 55 0 -1
Innovation 544 0 8 17 3 100
Innovation 545 1 8 100 0 -1
Innovation 546 1 100 17 0 -1
Innovation 547 1 8 86 0 -1
Innovation 548 0 86 14 3 101
Innovation 549 1 86 101 0 -1
Innovation 550 1 101 14 0 -1
Innovation 551 1 48 14 0 -1
Innovation 552 1 66 10 0 -1
Innovation 553 1 23 35 0 -1
Innovation 554 0 66 12 3 102
Innovation 555 1 66 102 0 -1
Innovation 556 1 102 12 0 -1
Innovation 557 1 28 16 0 -1
Innovation 558 1 12 46 0 -1
Innovation 559 1 51 51 0 -1
Innovation 560 0 4 75 3 103
Innovation 561 1 4 103 0 -1
Innovation 562 1 103 75 0 -1
Innovation 563 1 68 28 0 -1
Innovation 564 1 9 24 0 -1
Innovation 565 1 37 10 0 -1
Innovation 566 1 37 15 0 -1
Innovation 567 1 91 14 0 -1
Innovation 568 1 18 30 0 -1
Innovation 569 1 8 52 0 -1
Innovation 570 1 28 12 0 -1
Innovation 571 1 11 20 0 -1
Innovation 572 1 48 12 0 -1
Innovation 573 0 28 23 3 104
Innovation 574 1 28 104 0 -1
Innovation 575 1 104 23 0 -1
Innovation 576 1 7 82 0 -1
Innovation 577 1 6 35 0 -1
Innovation 578 1 100 11 0 -1
Innovation 579 1 65 65 0 -1
Innovation 580 1 5 57 0 -1
Innovation 581 0 2 46 3 105
Innovation 582 1 2 105 0 -1
Innovation 583 1 105 46 0 -1
Innovation 584 1 14 28 0 -1
Innovation 585 0 82 11 3 106
Innovation 586 1 82 106 0 -1
Innovation 587 1 106 11 0 -1
Innovation 588 1 9 51 0 -1
Innovation 589 1 51 16 0 -1
Innovation 590 1 3 23 0 -1
Innovation 591 1 9 64 0 -1
Innovation 592 1 7 26 0 -1
Innovation 593 1 10 40 0 -1
Innovation 594 1 52 16 0 -1
Innovation 595 0 19 16 3 107
Innovation 596 1 19 107 0 -1
Innovation 597 1 107 16 0 -1
Innovation 598 1 35 57 0 -1
Innovation 599 1 13 68 0 -1
Innovation 600 1 1 21 0 -1
Innovation 601 1 46 46 0 -1
Innovation 602 1 2 24 0 -1
Innovation 603 1 60 15 0 -1
Innovation 604 0 2 37 3 108
Innovation 605 1 2 108 0 -1
Innovation 606 1 108 37 0 -1
Innovation 607 1 15 37 0 -1
Innovation 608 1 52 10 0 -1
Innovation 609 1 15 21 0 -1
Innovation 610 0 30 11 3 109
Innovation 611 1 30 109 0 -1
Innovation 612 1 109 11 0 -1
Innovation 613 1 1 56 0 -1
Innovation 614 1 10 19 0 -1
Innovation 615 1 19 13 0 -1
Innovation 616 1 23 11 0 -1
Innovation 617 0 100 17 3 110
Innovation 618 1 100 110 0 -1
Innovation 619 1 110 17 0 -1
Innovation 620 1 4 35 0 -1
Innovation 621 1 17 11 0 -1
Innovation 622 1 7 68 0 -1
Innovation 623 1 25 13 0 -1
Innovation 624 1 38 70 0 -1
Innovation 625 1 55 14 0 -1
Innovation 626 1 72 13 0 -1
Innovation 627 1 91 10 0 -1
Innovation 628 1 62 11 0 -1
Innovation 629 1 6 63 0 -1
Innovation 630 1 7 20 0 -1
Innovation 631 1 28 13 0 -1
Innovation 632 1 75 16 0 -1
Innovation 633 1 5 33 0 -1
Innovation 634 1 38 14 0 -1
Innovation 635 0 24 12 3 111
Innovation 636 1 24 111 0 -1
Innovation 637 1 111 12 0 -1
Innovation 638 0 11 37 3 112
Innovation 639 1 11 112 0 -1
Innovation 640 1 112 37 0 -1
Innovation 641 1 6 52 0 -1
Innovation 642 0 18 14 3 113
Innovation 643 1 18 113 0 -1
Innovation 644 1 113 14 0 -1
Innovation 645 1 9 21 0 -1
Innovation 646 1 55 46 0 -1
Innovation 647 0 10 10 3 114
Innovation 648 1 10 114 0 -1
Innovation 649 1 114 10 0 -1
Innovation 650 1 12 23 0 -1
Innovation 651 1 9 48 0 -1
Innovation 652 1 86 75 0 -1
Innovation 653 0 2 28 3 115
Innovation 654 1 2 115 0 -1
Innovation 655 1 115 28 0 -1
Innovation 656 1 7 62 0 -1
Innovation 657 1 10 27 0 -1
Innovation 658 1 7 17 0 -1
Innovation 659 1 26 15 0 -1
Innovation 660 0 37 13 3 116
Innovation 661 1 37 116 0 -1
Innovation 662 1 116 13 0 -1
Innovation 663 1 5 48 0 -1
Innovation 664 1 1 47 0 -1
Innovation 665 1 57 15 0 -1
Innovation 666 1 46 51 0 -1
Innovation 667 1 50 11 0 -1
Innovation 668 0 75 15 3 117
Innovation 669 1 75 117 0 -1
