NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 25.10000000000003694822
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 15615
NextNeuronID: 1630
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 2 15 3 17
Innovation 65 1 2 17 0 -1
Innovation 66 1 17 15 0 -1
Innovation 67 0 4 12 3 18
Innovation 68 1 4 18 0 -1
Innovation 69 1 18 12 0 -1
Innovation 70 0 5 14 3 19
Innovation 71 1 5 19 0 -1
Innovation 72 1 19 14 0 -1
Innovation 73 0 7 12 3 20
Innovation 74 1 7 20 0 -1
Innovation 75 1 20 12 0 -1
Innovation 76 0 6 15 3 21
Innovation 77 1 6 21 0 -1
Innovation 78 1 21 15 0 -1
Innovation 79 0 5 12 3 22
Innovation 80 1 5 22 0 -1
Innovation 81 1 22 12 0 -1
Innovation 82 0 2 13 3 23
Innovation 83 1 2 23 0 -1
Innovation 84 1 23 13 0 -1
Innovation 85 0 2 12 3 24
Innovation 86 1 2 24 0 -1
Innovation 87 1 24 12 0 -1
Innovation 88 0 4 10 3 25
Innovation 89 1 4 25 0 -1
Innovation 90 1 25 10 0 -1
Innovation 91 0 8 12 3 26
Innovation 92 1 8 26 0 -1
Innovation 93 1 26 12 0 -1
Innovation 94 0 2 10 3 27
Innovation 95 1 2 27 0 -1
Innovation 96 1 27 10 0 -1
Innovation 97 0 3 16 3 28
Innovation 98 1 3 28 0 -1
Innovation 99 1 28 16 0 -1
Innovation 100 1 11 11 0 -1
Innovation 101 0 1 10 3 29
Innovation 102 1 1 29 0 -1
Innovation 103 1 29 10 0 -1
Innovation 104 0 6 14 3 30
Innovation 105 1 6 30 0 -1
Innovation 106 1 30 14 0 -1
Innovation 107 0 1 11 3 31
Innovation 108 1 1 31 0 -1
Innovation 109 1 31 11 0 -1
Innovation 110 0 1 14 3 32
Innovation 111 1 1 32 0 -1
Innovation 112 1 32 14 0 -1
Innovation 113 0 2 14 3 33
Innovation 114 1 2 33 0 -1
Innovation 115 1 33 14 0 -1
Innovation 116 0 3 11 3 34
Innovation 117 1 3 34 0 -1
Innovation 118 1 34 11 0 -1
Innovation 119 0 3 12 3 35
Innovation 120 1 3 35 0 -1
Innovation 121 1 35 12 0 -1
Innovation 122 0 3 10 3 36
Innovation 123 1 3 36 0 -1
Innovation 124 1 36 10 0 -1
Innovation 125 0 7 15 3 37
Innovation 126 1 7 37 0 -1
Innovation 127 1 37 15 0 -1
Innovation 128 1 26 15 0 -1
Innovation 129 0 8 15 3 38
Innovation 130 1 8 38 0 -1
Innovation 131 1 38 15 0 -1
Innovation 132 0 3 15 3 39
Innovation 133 1 3 39 0 -1
Innovation 134 1 39 15 0 -1
Innovation 135 0 4 14 3 40
Innovation 136 1 4 40 0 -1
Innovation 137 1 40 14 0 -1
Innovation 138 1 2 28 0 -1
Innovation 139 0 8 13 3 41
Innovation 140 1 8 41 0 -1
Innovation 141 1 41 13 0 -1
Innovation 142 1 13 13 0 -1
Innovation 143 1 28 14 0 -1
Innovation 144 0 8 11 3 42
Innovation 145 1 8 42 0 -1
Innovation 146 1 42 11 0 -1
Innovation 147 0 6 10 3 43
Innovation 148 1 6 43 0 -1
Innovation 149 1 43 10 0 -1
Innovation 150 1 4 26 0 -1
Innovation 151 0 5 15 3 44
Innovation 152 1 5 44 0 -1
Innovation 153 1 44 15 0 -1
Innovation 154 0 6 11 3 45
Innovation 155 1 6 45 0 -1
Innovation 156 1 45 11 0 -1
Innovation 157 1 10 19 0 -1
Innovation 158 0 4 13 3 46
Innovation 159 1 4 46 0 -1
Innovation 160 1 46 13 0 -1
Innovation 161 0 7 11 3 47
Innovation 162 1 7 47 0 -1
Innovation 163 1 47 11 0 -1
Innovation 164 0 2 16 3 48
Innovation 165 1 2 48 0 -1
Innovation 166 1 48 16 0 -1
Innovation 167 0 5 13 3 49
Innovation 168 1 5 49 0 -1
Innovation 169 1 49 13 0 -1
Innovation 170 0 4 15 3 50
Innovation 171 1 4 50 0 -1
Innovation 172 1 50 15 0 -1
Innovation 173 0 7 14 3 51
Innovation 174 1 7 51 0 -1
Innovation 175 1 51 14 0 -1
Innovation 176 1 6 26 0 -1
Innovation 177 0 5 16 3 52
Innovation 178 1 5 52 0 -1
Innovation 179 1 52 16 0 -1
Innovation 180 0 1 13 3 53
Innovation 181 1 1 53 0 -1
Innovation 182 1 53 13 0 -1
Innovation 183 0 6 13 3 54
Innovation 184 1 6 54 0 -1
Innovation 185 1 54 13 0 -1
Innovation 186 0 4 16 3 55
Innovation 187 1 4 55 0 -1
Innovation 188 1 55 16 0 -1
Innovation 189 1 42 14 0 -1
Innovation 190 1 14 38 0 -1
Innovation 191 1 5 39 0 -1
Innovation 192 1 40 11 0 -1
Innovation 193 1 6 40 0 -1
Innovation 194 1 1 40 0 -1
Innovation 195 1 7 28 0 -1
Innovation 196 0 5 10 3 56
Innovation 197 1 5 56 0 -1
Innovation 198 1 56 10 0 -1
Innovation 199 1 5 28 0 -1
Innovation 200 0 8 16 3 57
Innovation 201 1 8 57 0 -1
Innovation 202 1 57 16 0 -1
Innovation 203 1 6 42 0 -1
Innovation 204 1 28 42 0 -1
Innovation 205 1 42 15 0 -1
Innovation 206 0 7 10 3 58
Innovation 207 1 7 58 0 -1
Innovation 208 1 58 10 0 -1
Innovation 209 0 8 10 3 59
Innovation 210 1 8 59 0 -1
Innovation 211 1 59 10 0 -1
Innovation 212 1 16 45 0 -1
Innovation 213 1 12 45 0 -1
Innovation 214 1 45 12 0 -1
Innovation 215 1 3 45 0 -1
Innovation 216 1 45 15 0 -1
Innovation 217 0 4 11 3 60
Innovation 218 1 4 60 0 -1
Innovation 219 1 60 11 0 -1
Innovation 220 0 8 14 3 61
Innovation 221 1 8 61 0 -1
Innovation 222 1 61 14 0 -1
Innovation 223 1 8 19 0 -1
Innovation 224 1 12 19 0 -1
Innovation 225 0 2 11 3 62
Innovation 226 1 2 62 0 -1
Innovation 227 1 62 11 0 -1
Innovation 228 1 54 10 0 -1
Innovation 229 0 7 13 3 63
Innovation 230 1 7 63 0 -1
Innovation 231 1 63 13 0 -1
Innovation 232 1 45 39 0 -1
Innovation 233 1 60 15 0 -1
Innovation 234 1 37 14 0 -1
Innovation 235 1 19 13 0 -1
Innovation 236 1 3 19 0 -1
Innovation 237 1 15 38 0 -1
Innovation 238 1 12 28 0 -1
Innovation 239 0 3 13 3 64
Innovation 240 1 3 64 0 -1
Innovation 241 1 64 13 0 -1
Innovation 242 1 2 51 0 -1
Innovation 243 1 51 12 0 -1
Innovation 244 1 6 33 0 -1
Innovation 245 1 9 33 0 -1
Innovation 246 1 43 16 0 -1
Innovation 247 0 30 14 3 65
Innovation 248 1 30 65 0 -1
Innovation 249 1 65 14 0 -1
Innovation 250 0 5 11 3 66
Innovation 251 1 5 66 0 -1
Innovation 252 1 66 11 0 -1
Innovation 253 1 37 37 0 -1
Innovation 254 1 45 16 0 -1
Innovation 255 1 5 54 0 -1
Innovation 256 1 3 61 0 -1
Innovation 257 1 61 13 0 -1
Innovation 258 1 37 13 0 -1
Innovation 259 1 28 10 0 -1
Innovation 260 1 1 28 0 -1
Innovation 261 0 6 16 3 67
Innovation 262 1 6 67 0 -1
Innovation 263 1 67 16 0 -1
Innovation 264 1 8 28 0 -1
Innovation 265 1 16 23 0 -1
Innovation 266 1 45 32 0 -1
Innovation 267 1 5 45 0 -1
Innovation 268 1 8 45 0 -1
Innovation 269 1 10 23 0 -1
Innovation 270 1 60 12 0 -1
Innovation 271 1 1 60 0 -1
Innovation 272 1 15 23 0 -1
Innovation 273 1 3 23 0 -1
Innovation 274 1 42 10 0 -1
Innovation 275 0 3 14 3 68
Innovation 276 1 3 68 0 -1
Innovation 277 1 68 14 0 -1
Innovation 278 1 6 61 0 -1
Innovation 279 0 6 12 3 69
Innovation 280 1 6 69 0 -1
Innovation 281 1 69 12 0 -1
Innovation 282 1 9 54 0 -1
Innovation 283 1 16 32 0 -1
Innovation 284 1 7 32 0 -1
Innovation 285 1 13 30 0 -1
Innovation 286 1 9 28 0 -1
Innovation 287 1 2 19 0 -1
Innovation 288 0 40 14 3 70
Innovation 289 1 40 70 0 -1
Innovation 290 1 70 14 0 -1
Innovation 291 1 2 45 0 -1
Innovation 292 0 32 14 3 71
Innovation 293 1 32 71 0 -1
Innovation 294 1 71 14 0 -1
Innovation 295 1 9 39 0 -1
Innovation 296 1 5 38 0 -1
Innovation 297 1 2 38 0 -1
Innovation 298 1 14 14 0 -1
Innovation 299 1 3 46 0 -1
Innovation 300 1 13 42 0 -1
Innovation 301 1 12 58 0 -1
Innovation 302 1 2 37 0 -1
Innovation 303 1 1 30 0 -1
Innovation 304 1 16 16 0 -1
Innovation 305 1 9 38 0 -1
Innovation 306 0 1 15 3 72
Innovation 307 1 1 72 0 -1
Innovation 308 1 72 15 0 -1
Innovation 309 1 14 51 0 -1
Innovation 310 1 16 39 0 -1
Innovation 311 0 1 16 3 73
Innovation 312 1 1 73 0 -1
Innovation 313 1 73 16 0 -1
Innovation 314 1 5 42 0 -1
Innovation 315 1 9 23 0 -1
Innovation 316 1 2 64 0 -1
Innovation 317 1 1 54 0 -1
Innovation 318 1 45 63 0 -1
Innovation 319 1 4 28 0 -1
Innovation 320 0 58 10 3 74
Innovation 321 1 58 74 0 -1
Innovation 322 1 74 10 0 -1
Innovation 323 0 7 16 3 75
Innovation 324 1 7 75 0 -1
Innovation 325 1 75 16 0 -1
Innovation 326 1 51 13 0 -1
Innovation 327 1 12 29 0 -1
Innovation 328 1 1 39 0 -1
Innovation 329 1 14 28 0 -1
Innovation 330 0 66 11 3 76
Innovation 331 1 66 76 0 -1
Innovation 332 1 76 11 0 -1
Innovation 333 0 4 60 3 77
Innovation 334 1 4 77 0 -1
Innovation 335 1 77 60 0 -1
Innovation 336 1 8 33 0 -1
Innovation 337 1 33 15 0 -1
Innovation 338 1 3 40 0 -1
Innovation 339 1 9 61 0 -1
Innovation 340 1 13 34 0 -1
Innovation 341 0 45 11 3 78
Innovation 342 1 45 78 0 -1
Innovation 343 1 78 11 0 -1
Innovation 344 0 3 15 3 79
Innovation 345 1 3 79 0 -1
Innovation 346 1 79 15 0 -1
Innovation 347 1 13 55 0 -1
Innovation 348 1 42 28 0 -1
Innovation 349 1 23 19 0 -1
Innovation 350 1 14 47 0 -1
Innovation 351 1 10 10 0 -1
Innovation 352 1 27 12 0 -1
Innovation 353 1 39 10 0 -1
Innovation 354 1 7 68 0 -1
Innovation 355 1 7 41 0 -1
Innovation 356 0 60 15 3 80
Innovation 357 1 60 80 0 -1
Innovation 358 1 80 15 0 -1
Innovation 359 1 15 67 0 -1
Innovation 360 1 32 13 0 -1
Innovation 361 1 7 39 0 -1
Innovation 362 1 14 45 0 -1
Innovation 363 1 2 54 0 -1
Innovation 364 1 32 21 0 -1
Innovation 365 1 67 33 0 -1
Innovation 366 0 2 27 3 81
Innovation 367 1 2 81 0 -1
Innovation 368 1 81 27 0 -1
Innovation 369 1 36 14 0 -1
Innovation 370 1 68 12 0 -1
Innovation 371 0 68 14 3 82
Innovation 372 1 68 82 0 -1
Innovation 373 1 82 14 0 -1
Innovation 374 0 7 63 3 83
Innovation 375 1 7 83 0 -1
Innovation 376 1 83 63 0 -1
Innovation 377 1 51 15 0 -1
Innovation 378 1 5 30 0 -1
Innovation 379 1 11 46 0 -1
Innovation 380 0 63 13 3 84
Innovation 381 1 63 84 0 -1
Innovation 382 1 84 13 0 -1
Innovation 383 1 12 68 0 -1
Innovation 384 1 8 39 0 -1
Innovation 385 1 16 79 0 -1
Innovation 386 1 39 45 0 -1
Innovation 387 1 1 67 0 -1
Innovation 388 1 4 42 0 -1
Innovation 389 1 9 42 0 -1
Innovation 390 1 2 30 0 -1
Innovation 391 0 34 11 3 85
Innovation 392 1 34 85 0 -1
Innovation 393 1 85 11 0 -1
Innovation 394 1 2 40 0 -1
Innovation 395 1 4 61 0 -1
Innovation 396 1 73 11 0 -1
Innovation 397 1 39 11 0 -1
Innovation 398 1 2 63 0 -1
Innovation 399 0 61 14 3 86
Innovation 400 1 61 86 0 -1
Innovation 401 1 86 14 0 -1
Innovation 402 1 3 51 0 -1
Innovation 403 0 6 45 3 87
Innovation 404 1 6 87 0 -1
Innovation 405 1 87 45 0 -1
Innovation 406 1 41 14 0 -1
Innovation 407 1 7 40 0 -1
Innovation 408 1 11 37 0 -1
Innovation 409 1 28 28 0 -1
Innovation 410 1 54 54 0 -1
Innovation 411 1 4 43 0 -1
Innovation 412 1 61 10 0 -1
Innovation 413 1 32 16 0 -1
Innovation 414 1 45 26 0 -1
Innovation 415 1 15 55 0 -1
Innovation 416 1 63 15 0 -1
Innovation 417 1 39 12 0 -1
Innovation 418 1 8 44 0 -1
Innovation 419 1 53 37 0 -1
Innovation 420 1 9 27 0 -1
Innovation 421 1 14 37 0 -1
Innovation 422 1 2 47 0 -1
Innovation 423 1 15 34 0 -1
Innovation 424 1 2 42 0 -1
Innovation 425 0 44 15 3 88
Innovation 426 1 44 88 0 -1
Innovation 427 1 88 15 0 -1
Innovation 428 1 8 58 0 -1
Innovation 429 1 67 63 0 -1
Innovation 430 1 39 75 0 -1
Innovation 431 1 4 38 0 -1
Innovation 432 1 10 45 0 -1
Innovation 433 1 15 15 0 -1
Innovation 434 1 77 14 0 -1
Innovation 435 1 30 11 0 -1
Innovation 436 1 6 28 0 -1
Innovation 437 0 28 16 3 89
Innovation 438 1 28 89 0 -1
Innovation 439 1 89 16 0 -1
Innovation 440 1 16 68 0 -1
Innovation 441 0 4 40 3 90
Innovation 442 1 4 90 0 -1
Innovation 443 1 90 40 0 -1
Innovation 444 1 40 43 0 -1
Innovation 445 1 39 39 0 -1
Innovation 446 1 4 52 0 -1
Innovation 447 0 83 63 3 91
Innovation 448 1 83 91 0 -1
Innovation 449 1 91 63 0 -1
Innovation 450 1 13 37 0 -1
Innovation 451 1 8 37 0 -1
Innovation 452 1 7 33 0 -1
Innovation 453 1 23 14 0 -1
Innovation 454 1 27 15 0 -1
Innovation 455 1 16 77 0 -1
Innovation 456 1 57 23 0 -1
Innovation 457 1 37 11 0 -1
Innovation 458 0 1 12 3 92
Innovation 459 1 1 92 0 -1
Innovation 460 1 92 12 0 -1
Innovation 461 1 5 34 0 -1
Innovation 462 0 3 39 3 93
Innovation 463 1 3 93 0 -1
Innovation 464 1 93 39 0 -1
Innovation 465 1 32 39 0 -1
Innovation 466 1 6 60 0 -1
Innovation 467 1 4 23 0 -1
Innovation 468 1 77 10 0 -1
Innovation 469 1 12 21 0 -1
Innovation 470 1 13 68 0 -1
Innovation 471 1 1 63 0 -1
Innovation 472 1 40 15 0 -1
Innovation 473 1 37 40 0 -1
Innovation 474 1 42 42 0 -1
Innovation 475 1 68 16 0 -1
Innovation 476 1 13 54 0 -1
Innovation 477 1 21 18 0 -1
Innovation 478 1 5 68 0 -1
Innovation 479 1 5 65 0 -1
Innovation 480 1 18 14 0 -1
Innovation 481 1 4 66 0 -1
Innovation 482 1 12 57 0 -1
Innovation 483 1 53 23 0 -1
Innovation 484 1 1 79 0 -1
Innovation 485 1 63 45 0 -1
Innovation 486 0 1 32 3 94
Innovation 487 1 1 94 0 -1
Innovation 488 1 94 32 0 -1
Innovation 489 1 6 37 0 -1
Innovation 490 1 30 37 0 -1
Innovation 491 1 53 33 0 -1
Innovation 492 0 3 68 3 95
Innovation 493 1 3 95 0 -1
Innovation 494 1 95 68 0 -1
Innovation 495 1 66 37 0 -1
Innovation 496 1 27 11 0 -1
Innovation 497 1 12 37 0 -1
Innovation 498 0 6 28 3 96
Innovation 499 1 6 96 0 -1
Innovation 500 1 96 28 0 -1
Innovation 501 1 15 42 0 -1
Innovation 502 1 60 16 0 -1
Innovation 503 1 45 45 0 -1
Innovation 504 0 4 18 3 97
Innovation 505 1 4 97 0 -1
Innovation 506 1 97 18 0 -1
Innovation 507 1 30 36 0 -1
Innovation 508 1 11 45 0 -1
Innovation 509 1 45 10 0 -1
Innovation 510 1 27 13 0 -1
Innovation 511 1 23 15 0 -1
Innovation 512 1 66 60 0 -1
Innovation 513 1 2 68 0 -1
Innovation 514 1 12 54 0 -1
Innovation 515 1 46 12 0 -1
Innovation 516 1 8 30 0 -1
Innovation 517 1 6 39 0 -1
Innovation 518 1 9 18 0 -1
Innovation 519 1 23 11 0 -1
Innovation 520 1 14 60 0 -1
Innovation 521 0 39 15 3 98
Innovation 522 1 39 98 0 -1
Innovation 523 1 98 15 0 -1
Innovation 524 1 63 14 0 -1
Innovation 525 1 3 52 0 -1
Innovation 526 1 10 68 0 -1
Innovation 527 1 60 13 0 -1
Innovation 528 1 4 63 0 -1
Innovation 529 1 34 73 0 -1
Innovation 530 1 45 37 0 -1
Innovation 531 1 40 16 0 -1
Innovation 532 1 33 68 0 -1
Innovation 533 1 10 53 0 -1
Innovation 534 1 75 32 0 -1
Innovation 535 0 8 38 3 99
Innovation 536 1 8 99 0 -1
Innovation 537 1 99 38 0 -1
Innovation 538 1 8 18 0 -1
Innovation 539 0 2 23 3 100
Innovation 540 1 2 100 0 -1
Innovation 541 1 100 23 0 -1
Innovation 542 1 33 10 0 -1
Innovation 543 1 16 38 0 -1
Innovation 544 1 4 37 0 -1
Innovation 545 1 20 16 0 -1
Innovation 546 1 11 28 0 -1
Innovation 547 1 13 69 0 -1
Innovation 548 1 8 68 0 -1
Innovation 549 1 9 45 0 -1
Innovation 550 1 67 15 0 -1
Innovation 551 1 12 22 0 -1
Innovation 552 1 53 75 0 -1
Innovation 553 1 36 16 0 -1
Innovation 554 1 53 16 0 -1
Innovation 555 1 35 77 0 -1
Innovation 556 1 19 16 0 -1
Innovation 557 1 16 69 0 -1
Innovation 558 1 4 45 0 -1
Innovation 559 1 11 48 0 -1
Innovation 560 1 63 11 0 -1
Innovation 561 1 15 57 0 -1
Innovation 562 1 14 18 0 -1
Innovation 563 1 6 18 0 -1
Innovation 564 1 1 68 0 -1
Innovation 565 1 32 98 0 -1
Innovation 566 0 45 39 3 101
Innovation 567 1 45 101 0 -1
Innovation 568 1 101 39 0 -1
Innovation 569 1 63 63 0 -1
Innovation 570 1 12 33 0 -1
Innovation 571 1 64 11 0 -1
Innovation 572 1 11 23 0 -1
Innovation 573 1 23 83 0 -1
Innovation 574 1 11 30 0 -1
Innovation 575 1 8 32 0 -1
Innovation 576 1 3 63 0 -1
Innovation 577 1 50 12 0 -1
Innovation 578 0 5 22 3 102
Innovation 579 1 5 102 0 -1
Innovation 580 1 102 22 0 -1
Innovation 581 1 64 10 0 -1
Innovation 582 1 5 40 0 -1
Innovation 583 1 20 23 0 -1
Innovation 584 0 14 47 3 103
Innovation 585 1 14 103 0 -1
Innovation 586 1 103 47 0 -1
Innovation 587 1 32 11 0 -1
Innovation 588 1 8 27 0 -1
Innovation 589 1 63 12 0 -1
Innovation 590 1 48 10 0 -1
Innovation 591 1 16 42 0 -1
Innovation 592 1 13 83 0 -1
Innovation 593 0 10 53 3 104
Innovation 594 1 10 104 0 -1
Innovation 595 1 104 53 0 -1
Innovation 596 1 2 67 0 -1
Innovation 597 0 21 15 3 105
Innovation 598 1 21 105 0 -1
Innovation 599 1 105 15 0 -1
Innovation 600 1 40 13 0 -1
Innovation 601 1 4 47 0 -1
Innovation 602 1 44 40 0 -1
Innovation 603 1 23 43 0 -1
Innovation 604 1 43 27 0 -1
Innovation 605 1 26 34 0 -1
Innovation 606 1 68 45 0 -1
Innovation 607 1 15 63 0 -1
Innovation 608 1 52 14 0 -1
Innovation 609 1 37 10 0 -1
Innovation 610 0 50 12 3 106
Innovation 611 1 50 106 0 -1
Innovation 612 1 106 12 0 -1
Innovation 613 1 50 73 0 -1
Innovation 614 1 3 50 0 -1
Innovation 615 1 41 16 0 -1
Innovation 616 1 57 57 0 -1
Innovation 617 1 7 67 0 -1
Innovation 618 1 6 23 0 -1
Innovation 619 1 20 46 0 -1
Innovation 620 1 14 55 0 -1
Innovation 621 1 1 34 0 -1
Innovation 622 1 12 42 0 -1
Innovation 623 0 8 61 3 107
Innovation 624 1 8 107 0 -1
Innovation 625 1 107 61 0 -1
Innovation 626 1 26 13 0 -1
Innovation 627 1 15 54 0 -1
Innovation 628 0 23 13 3 108
Innovation 629 1 23 108 0 -1
Innovation 630 1 108 13 0 -1
Innovation 631 1 2 26 0 -1
Innovation 632 1 16 55 0 -1
Innovation 633 1 6 66 0 -1
Innovation 634 1 3 55 0 -1
Innovation 635 1 10 17 0 -1
Innovation 636 1 45 13 0 -1
Innovation 637 1 10 58 0 -1
Innovation 638 1 98 11 0 -1
Innovation 639 0 39 98 3 109
Innovation 640 1 39 109 0 -1
Innovation 641 1 109 98 0 -1
Innovation 642 1 11 32 0 -1
Innovation 643 1 16 30 0 -1
Innovation 644 1 10 75 0 -1
Innovation 645 1 42 21 0 -1
Innovation 646 0 6 21 3 110
Innovation 647 1 6 110 0 -1
Innovation 648 1 110 21 0 -1
Innovation 649 1 53 64 0 -1
Innovation 650 1 62 46 0 -1
Innovation 651 1 5 97 0 -1
Innovation 652 1 9 37 0 -1
Innovation 653 1 16 40 0 -1
Innovation 654 1 63 10 0 -1
Innovation 655 1 33 51 0 -1
Innovation 656 1 6 27 0 -1
Innovation 657 1 68 68 0 -1
Innovation 658 1 10 43 0 -1
Innovation 659 1 3 48 0 -1
Innovation 660 1 3 17 0 -1
Innovation 661 1 11 63 0 -1
Innovation 662 1 5 61 0 -1
Innovation 663 1 58 26 0 -1
Innovation 664 1 15 33 0 -1
Innovation 665 0 33 51 3 111
Innovation 666 1 33 111 0 -1
Innovation 667 1 111 51 0 -1
Innovation 668 1 83 23 0 -1
Innovation 669 0 35 12 3 112
