NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 15.80000000000001669775
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 21198
NextNeuronID: 2871
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 3 15 3 17
Innovation 65 1 3 17 0 -1
Innovation 66 1 17 15 0 -1
Innovation 67 0 7 15 3 18
Innovation 68 1 7 18 0 -1
Innovation 69 1 18 15 0 -1
Innovation 70 0 1 12 3 19
Innovation 71 1 1 19 0 -1
Innovation 72 1 19 12 0 -1
Innovation 73 0 5 11 3 20
Innovation 74 1 5 20 0 -1
Innovation 75 1 20 11 0 -1
Innovation 76 0 2 11 3 21
Innovation 77 1 2 21 0 -1
Innovation 78 1 21 11 0 -1
Innovation 79 0 2 14 3 22
Innovation 80 1 2 22 0 -1
Innovation 81 1 22 14 0 -1
Innovation 82 0 1 13 3 23
Innovation 83 1 1 23 0 -1
Innovation 84 1 23 13 0 -1
Innovation 85 0 8 11 3 24
Innovation 86 1 8 24 0 -1
Innovation 87 1 24 11 0 -1
Innovation 88 0 1 16 3 25
Innovation 89 1 1 25 0 -1
Innovation 90 1 25 16 0 -1
Innovation 91 0 5 16 3 26
Innovation 92 1 5 26 0 -1
Innovation 93 1 26 16 0 -1
Innovation 94 0 7 16 3 27
Innovation 95 1 7 27 0 -1
Innovation 96 1 27 16 0 -1
Innovation 97 0 6 15 3 28
Innovation 98 1 6 28 0 -1
Innovation 99 1 28 15 0 -1
Innovation 100 0 8 14 3 29
Innovation 101 1 8 29 0 -1
Innovation 102 1 29 14 0 -1
Innovation 103 0 7 14 3 30
Innovation 104 1 7 30 0 -1
Innovation 105 1 30 14 0 -1
Innovation 106 0 2 15 3 31
Innovation 107 1 2 31 0 -1
Innovation 108 1 31 15 0 -1
Innovation 109 0 8 10 3 32
Innovation 110 1 8 32 0 -1
Innovation 111 1 32 10 0 -1
Innovation 112 0 5 10 3 33
Innovation 113 1 5 33 0 -1
Innovation 114 1 33 10 0 -1
Innovation 115 0 2 10 3 34
Innovation 116 1 2 34 0 -1
Innovation 117 1 34 10 0 -1
Innovation 118 0 3 11 3 35
Innovation 119 1 3 35 0 -1
Innovation 120 1 35 11 0 -1
Innovation 121 0 3 16 3 36
Innovation 122 1 3 36 0 -1
Innovation 123 1 36 16 0 -1
Innovation 124 0 5 13 3 37
Innovation 125 1 5 37 0 -1
Innovation 126 1 37 13 0 -1
Innovation 127 0 4 13 3 38
Innovation 128 1 4 38 0 -1
Innovation 129 1 38 13 0 -1
Innovation 130 0 5 14 3 39
Innovation 131 1 5 39 0 -1
Innovation 132 1 39 14 0 -1
Innovation 133 1 16 16 0 -1
Innovation 134 0 2 12 3 40
Innovation 135 1 2 40 0 -1
Innovation 136 1 40 12 0 -1
Innovation 137 0 7 11 3 41
Innovation 138 1 7 41 0 -1
Innovation 139 1 41 11 0 -1
Innovation 140 0 4 12 3 42
Innovation 141 1 4 42 0 -1
Innovation 142 1 42 12 0 -1
Innovation 143 0 1 10 3 43
Innovation 144 1 1 43 0 -1
Innovation 145 1 43 10 0 -1
Innovation 146 0 2 13 3 44
Innovation 147 1 2 44 0 -1
Innovation 148 1 44 13 0 -1
Innovation 149 0 8 16 3 45
Innovation 150 1 8 45 0 -1
Innovation 151 1 45 16 0 -1
Innovation 152 0 5 12 3 46
Innovation 153 1 5 46 0 -1
Innovation 154 1 46 12 0 -1
Innovation 155 0 4 10 3 47
Innovation 156 1 4 47 0 -1
Innovation 157 1 47 10 0 -1
Innovation 158 0 6 13 3 48
Innovation 159 1 6 48 0 -1
Innovation 160 1 48 13 0 -1
Innovation 161 1 9 29 0 -1
Innovation 162 0 4 15 3 49
Innovation 163 1 4 49 0 -1
Innovation 164 1 49 15 0 -1
Innovation 165 1 1 29 0 -1
Innovation 166 1 3 21 0 -1
Innovation 167 0 6 16 3 50
Innovation 168 1 6 50 0 -1
Innovation 169 1 50 16 0 -1
Innovation 170 0 4 14 3 51
Innovation 171 1 4 51 0 -1
Innovation 172 1 51 14 0 -1
Innovation 173 0 2 16 3 52
Innovation 174 1 2 52 0 -1
Innovation 175 1 52 16 0 -1
Innovation 176 0 4 16 3 53
Innovation 177 1 4 53 0 -1
Innovation 178 1 53 16 0 -1
Innovation 179 1 5 25 0 -1
Innovation 180 0 6 12 3 54
Innovation 181 1 6 54 0 -1
Innovation 182 1 54 12 0 -1
Innovation 183 1 29 11 0 -1
Innovation 184 1 34 15 0 -1
Innovation 185 0 6 14 3 55
Innovation 186 1 6 55 0 -1
Innovation 187 1 55 14 0 -1
Innovation 188 1 11 42 0 -1
Innovation 189 1 3 42 0 -1
Innovation 190 0 1 15 3 56
Innovation 191 1 1 56 0 -1
Innovation 192 1 56 15 0 -1
Innovation 193 1 8 36 0 -1
Innovation 194 1 48 12 0 -1
Innovation 195 1 48 11 0 -1
Innovation 196 1 9 48 0 -1
Innovation 197 0 3 14 3 57
Innovation 198 1 3 57 0 -1
Innovation 199 1 57 14 0 -1
Innovation 200 1 51 16 0 -1
Innovation 201 0 3 13 3 58
Innovation 202 1 3 58 0 -1
Innovation 203 1 58 13 0 -1
Innovation 204 1 8 34 0 -1
Innovation 205 1 7 34 0 -1
Innovation 206 1 34 14 0 -1
Innovation 207 1 9 34 0 -1
Innovation 208 1 5 34 0 -1
Innovation 209 1 9 45 0 -1
Innovation 210 1 5 45 0 -1
Innovation 211 0 7 10 3 59
Innovation 212 1 7 59 0 -1
Innovation 213 1 59 10 0 -1
Innovation 214 1 45 13 0 -1
Innovation 215 1 2 39 0 -1
Innovation 216 1 14 39 0 -1
Innovation 217 1 39 15 0 -1
Innovation 218 1 15 15 0 -1
Innovation 219 0 6 11 3 60
Innovation 220 1 6 60 0 -1
Innovation 221 1 60 11 0 -1
Innovation 222 1 14 14 0 -1
Innovation 223 0 42 12 3 61
Innovation 224 1 42 61 0 -1
Innovation 225 1 61 12 0 -1
Innovation 226 1 12 12 0 -1
Innovation 227 1 2 45 0 -1
Innovation 228 1 8 39 0 -1
Innovation 229 0 4 11 3 62
Innovation 230 1 4 62 0 -1
Innovation 231 1 62 11 0 -1
Innovation 232 1 48 10 0 -1
Innovation 233 0 5 26 3 63
Innovation 234 1 5 63 0 -1
Innovation 235 1 63 26 0 -1
Innovation 236 1 9 21 0 -1
Innovation 237 1 9 41 0 -1
Innovation 238 1 12 50 0 -1
Innovation 239 1 36 49 0 -1
Innovation 240 1 7 36 0 -1
Innovation 241 1 16 36 0 -1
Innovation 242 0 8 13 3 64
Innovation 243 1 8 64 0 -1
Innovation 244 1 64 13 0 -1
Innovation 245 0 49 15 3 65
Innovation 246 1 49 65 0 -1
Innovation 247 1 65 15 0 -1
Innovation 248 1 36 12 0 -1
Innovation 249 1 2 49 0 -1
Innovation 250 1 5 60 0 -1
Innovation 251 0 5 15 3 66
Innovation 252 1 5 66 0 -1
Innovation 253 1 66 15 0 -1
Innovation 254 1 42 34 0 -1
Innovation 255 1 50 14 0 -1
Innovation 256 0 1 14 3 67
Innovation 257 1 1 67 0 -1
Innovation 258 1 67 14 0 -1
Innovation 259 1 49 36 0 -1
Innovation 260 1 1 36 0 -1
Innovation 261 1 36 11 0 -1
Innovation 262 0 6 10 3 68
Innovation 263 1 6 68 0 -1
Innovation 264 1 68 10 0 -1
Innovation 265 1 11 11 0 -1
Innovation 266 1 18 12 0 -1
Innovation 267 1 49 48 0 -1
Innovation 268 1 10 36 0 -1
Innovation 269 0 3 12 3 69
Innovation 270 1 3 69 0 -1
Innovation 271 1 69 12 0 -1
Innovation 272 1 12 46 0 -1
Innovation 273 1 18 14 0 -1
Innovation 274 1 49 11 0 -1
Innovation 275 1 36 15 0 -1
Innovation 276 0 7 13 3 70
Innovation 277 1 7 70 0 -1
Innovation 278 1 70 13 0 -1
Innovation 279 1 5 32 0 -1
Innovation 280 1 39 12 0 -1
Innovation 281 0 3 10 3 71
Innovation 282 1 3 71 0 -1
Innovation 283 1 71 10 0 -1
Innovation 284 1 3 34 0 -1
Innovation 285 0 7 12 3 72
Innovation 286 1 7 72 0 -1
Innovation 287 1 72 12 0 -1
Innovation 288 1 37 10 0 -1
Innovation 289 1 49 10 0 -1
Innovation 290 1 8 38 0 -1
Innovation 291 1 4 36 0 -1
Innovation 292 1 13 32 0 -1
Innovation 293 0 8 12 3 73
Innovation 294 1 8 73 0 -1
Innovation 295 1 73 12 0 -1
Innovation 296 1 14 37 0 -1
Innovation 297 0 5 46 3 74
Innovation 298 1 5 74 0 -1
Innovation 299 1 74 46 0 -1
Innovation 300 1 15 46 0 -1
Innovation 301 0 38 13 3 75
Innovation 302 1 38 75 0 -1
Innovation 303 1 75 13 0 -1
Innovation 304 0 8 15 3 76
Innovation 305 1 8 76 0 -1
Innovation 306 1 76 15 0 -1
Innovation 307 1 58 11 0 -1
Innovation 308 1 58 26 0 -1
Innovation 309 1 26 58 0 -1
Innovation 310 1 15 68 0 -1
Innovation 311 0 4 49 3 77
Innovation 312 1 4 77 0 -1
Innovation 313 1 77 49 0 -1
Innovation 314 1 49 14 0 -1
Innovation 315 1 46 10 0 -1
Innovation 316 0 1 11 3 78
Innovation 317 1 1 78 0 -1
Innovation 318 1 78 11 0 -1
Innovation 319 1 13 34 0 -1
Innovation 320 1 38 58 0 -1
Innovation 321 0 39 14 3 79
Innovation 322 1 39 79 0 -1
Innovation 323 1 79 14 0 -1
Innovation 324 1 3 41 0 -1
Innovation 325 1 1 54 0 -1
Innovation 326 0 19 12 3 80
Innovation 327 1 19 80 0 -1
Innovation 328 1 80 12 0 -1
Innovation 329 0 63 26 3 81
Innovation 330 1 63 81 0 -1
Innovation 331 1 81 26 0 -1
Innovation 332 1 8 71 0 -1
Innovation 333 1 8 66 0 -1
Innovation 334 1 34 12 0 -1
Innovation 335 1 67 12 0 -1
Innovation 336 1 14 67 0 -1
Innovation 337 1 13 13 0 -1
Innovation 338 1 9 36 0 -1
Innovation 339 1 4 67 0 -1
Innovation 340 1 48 14 0 -1
Innovation 341 1 51 10 0 -1
Innovation 342 1 68 16 0 -1
Innovation 343 1 1 46 0 -1
Innovation 344 1 38 31 0 -1
Innovation 345 0 31 15 3 82
Innovation 346 1 31 82 0 -1
Innovation 347 1 82 15 0 -1
Innovation 348 1 4 41 0 -1
Innovation 349 1 50 11 0 -1
Innovation 350 1 14 54 0 -1
Innovation 351 1 36 50 0 -1
Innovation 352 1 6 39 0 -1
Innovation 353 0 45 16 3 83
Innovation 354 1 45 83 0 -1
Innovation 355 1 83 16 0 -1
Innovation 356 1 7 66 0 -1
Innovation 357 1 48 15 0 -1
Innovation 358 0 3 58 3 84
Innovation 359 1 3 84 0 -1
Innovation 360 1 84 58 0 -1
Innovation 361 1 26 14 0 -1
Innovation 362 1 13 51 0 -1
Innovation 363 1 68 15 0 -1
Innovation 364 1 9 32 0 -1
Innovation 365 1 7 49 0 -1
Innovation 366 1 42 54 0 -1
Innovation 367 1 30 11 0 -1
Innovation 368 1 31 12 0 -1
Innovation 369 1 41 10 0 -1
Innovation 370 1 26 10 0 -1
Innovation 371 1 30 10 0 -1
Innovation 372 1 5 28 0 -1
Innovation 373 1 58 14 0 -1
Innovation 374 0 2 34 3 85
Innovation 375 1 2 85 0 -1
Innovation 376 1 85 34 0 -1
Innovation 377 1 16 46 0 -1
Innovation 378 1 4 46 0 -1
Innovation 379 1 49 12 0 -1
Innovation 380 1 36 10 0 -1
Innovation 381 1 3 39 0 -1
Innovation 382 1 6 70 0 -1
Innovation 383 1 8 56 0 -1
Innovation 384 1 11 34 0 -1
Innovation 385 1 1 30 0 -1
Innovation 386 1 50 13 0 -1
Innovation 387 1 33 11 0 -1
Innovation 388 1 5 49 0 -1
Innovation 389 1 14 48 0 -1
Innovation 390 1 67 11 0 -1
Innovation 391 1 8 50 0 -1
Innovation 392 1 10 67 0 -1
Innovation 393 1 1 26 0 -1
Innovation 394 0 73 12 3 86
Innovation 395 1 73 86 0 -1
Innovation 396 1 86 12 0 -1
Innovation 397 1 10 49 0 -1
Innovation 398 1 73 13 0 -1
Innovation 399 1 73 14 0 -1
Innovation 400 1 39 10 0 -1
Innovation 401 1 66 41 0 -1
Innovation 402 1 12 41 0 -1
Innovation 403 1 17 48 0 -1
Innovation 404 1 19 11 0 -1
Innovation 405 1 51 58 0 -1
Innovation 406 1 14 49 0 -1
Innovation 407 1 71 36 0 -1
Innovation 408 1 37 15 0 -1
Innovation 409 1 32 16 0 -1
Innovation 410 1 15 32 0 -1
Innovation 411 0 37 13 3 87
Innovation 412 1 37 87 0 -1
Innovation 413 1 87 13 0 -1
Innovation 414 0 3 36 3 88
Innovation 415 1 3 88 0 -1
Innovation 416 1 88 36 0 -1
Innovation 417 1 3 30 0 -1
Innovation 418 1 10 10 0 -1
Innovation 419 1 51 15 0 -1
Innovation 420 1 1 41 0 -1
Innovation 421 1 11 51 0 -1
Innovation 422 0 67 14 3 89
Innovation 423 1 67 89 0 -1
Innovation 424 1 89 14 0 -1
Innovation 425 1 11 50 0 -1
Innovation 426 1 14 50 0 -1
Innovation 427 1 71 11 0 -1
Innovation 428 1 48 49 0 -1
Innovation 429 1 2 36 0 -1
Innovation 430 1 9 49 0 -1
Innovation 431 1 46 14 0 -1
Innovation 432 1 8 26 0 -1
Innovation 433 1 13 42 0 -1
Innovation 434 1 7 48 0 -1
Innovation 435 0 6 48 3 90
Innovation 436 1 6 90 0 -1
Innovation 437 1 90 48 0 -1
Innovation 438 1 51 26 0 -1
Innovation 439 1 19 15 0 -1
Innovation 440 1 11 37 0 -1
Innovation 441 1 15 58 0 -1
Innovation 442 0 70 13 3 91
Innovation 443 1 70 91 0 -1
Innovation 444 1 91 13 0 -1
Innovation 445 1 8 48 0 -1
Innovation 446 1 3 37 0 -1
Innovation 447 1 9 46 0 -1
Innovation 448 1 6 41 0 -1
Innovation 449 1 28 14 0 -1
Innovation 450 1 39 11 0 -1
Innovation 451 1 3 49 0 -1
Innovation 452 1 50 12 0 -1
Innovation 453 1 83 10 0 -1
Innovation 454 1 16 48 0 -1
Innovation 455 1 5 36 0 -1
Innovation 456 1 36 73 0 -1
Innovation 457 1 8 55 0 -1
Innovation 458 1 54 13 0 -1
Innovation 459 1 4 39 0 -1
Innovation 460 1 7 68 0 -1
Innovation 461 1 8 78 0 -1
Innovation 462 1 5 31 0 -1
Innovation 463 1 30 16 0 -1
Innovation 464 1 52 54 0 -1
Innovation 465 1 26 12 0 -1
Innovation 466 1 10 34 0 -1
Innovation 467 0 41 11 3 92
Innovation 468 1 41 92 0 -1
Innovation 469 1 92 11 0 -1
Innovation 470 1 48 54 0 -1
Innovation 471 1 2 26 0 -1
Innovation 472 0 68 10 3 93
Innovation 473 1 68 93 0 -1
Innovation 474 1 93 10 0 -1
Innovation 475 0 11 50 3 94
Innovation 476 1 11 94 0 -1
Innovation 477 1 94 50 0 -1
Innovation 478 1 67 50 0 -1
Innovation 479 1 8 67 0 -1
Innovation 480 1 58 10 0 -1
Innovation 481 1 51 13 0 -1
Innovation 482 0 8 29 3 95
Innovation 483 1 8 95 0 -1
Innovation 484 1 95 29 0 -1
Innovation 485 0 5 37 3 96
Innovation 486 1 5 96 0 -1
Innovation 487 1 96 37 0 -1
Innovation 488 1 2 68 0 -1
Innovation 489 1 11 46 0 -1
Innovation 490 1 3 31 0 -1
Innovation 491 1 92 16 0 -1
Innovation 492 1 34 42 0 -1
Innovation 493 0 8 32 3 97
Innovation 494 1 8 97 0 -1
Innovation 495 1 97 32 0 -1
Innovation 496 1 5 47 0 -1
Innovation 497 1 50 36 0 -1
Innovation 498 1 12 36 0 -1
Innovation 499 1 15 55 0 -1
Innovation 500 1 36 13 0 -1
Innovation 501 1 26 13 0 -1
Innovation 502 1 29 39 0 -1
Innovation 503 0 29 14 3 98
Innovation 504 1 29 98 0 -1
Innovation 505 1 98 14 0 -1
Innovation 506 1 4 29 0 -1
Innovation 507 1 4 31 0 -1
Innovation 508 1 8 41 0 -1
Innovation 509 1 97 42 0 -1
Innovation 510 1 34 34 0 -1
Innovation 511 1 7 17 0 -1
Innovation 512 1 1 45 0 -1
Innovation 513 1 47 15 0 -1
Innovation 514 1 6 31 0 -1
Innovation 515 1 67 36 0 -1
Innovation 516 0 49 36 3 99
Innovation 517 1 49 99 0 -1
Innovation 518 1 99 36 0 -1
Innovation 519 1 12 71 0 -1
Innovation 520 1 10 71 0 -1
Innovation 521 1 62 62 0 -1
Innovation 522 1 9 39 0 -1
Innovation 523 1 7 45 0 -1
Innovation 524 1 36 14 0 -1
Innovation 525 1 11 32 0 -1
Innovation 526 1 10 31 0 -1
Innovation 527 1 39 49 0 -1
Innovation 528 1 41 30 0 -1
Innovation 529 1 30 13 0 -1
Innovation 530 1 15 80 0 -1
Innovation 531 1 6 67 0 -1
Innovation 532 0 8 71 3 100
Innovation 533 1 8 100 0 -1
Innovation 534 1 100 71 0 -1
Innovation 535 1 9 73 0 -1
Innovation 536 1 3 26 0 -1
Innovation 537 1 52 15 0 -1
Innovation 538 1 52 13 0 -1
Innovation 539 1 15 39 0 -1
Innovation 540 1 10 78 0 -1
Innovation 541 1 68 14 0 -1
Innovation 542 1 10 32 0 -1
Innovation 543 0 3 31 3 101
Innovation 544 1 3 101 0 -1
Innovation 545 1 101 31 0 -1
Innovation 546 1 41 12 0 -1
Innovation 547 1 3 28 0 -1
Innovation 548 1 8 90 0 -1
Innovation 549 0 47 10 3 102
Innovation 550 1 47 102 0 -1
Innovation 551 1 102 10 0 -1
Innovation 552 1 4 78 0 -1
Innovation 553 1 73 15 0 -1
Innovation 554 0 34 10 3 103
Innovation 555 1 34 103 0 -1
Innovation 556 1 103 10 0 -1
Innovation 557 1 16 31 0 -1
Innovation 558 0 8 73 3 104
Innovation 559 1 8 104 0 -1
Innovation 560 1 104 73 0 -1
Innovation 561 0 1 78 3 105
Innovation 562 1 1 105 0 -1
Innovation 563 1 105 78 0 -1
Innovation 564 1 41 41 0 -1
Innovation 565 1 50 67 0 -1
Innovation 566 1 16 38 0 -1
Innovation 567 1 73 11 0 -1
Innovation 568 1 12 26 0 -1
Innovation 569 1 26 15 0 -1
Innovation 570 1 12 51 0 -1
Innovation 571 1 4 48 0 -1
Innovation 572 1 40 11 0 -1
Innovation 573 1 7 32 0 -1
Innovation 574 1 41 78 0 -1
Innovation 575 1 2 29 0 -1
Innovation 576 1 5 83 0 -1
Innovation 577 0 83 10 3 106
Innovation 578 1 83 106 0 -1
Innovation 579 1 106 10 0 -1
Innovation 580 1 13 41 0 -1
Innovation 581 1 8 52 0 -1
Innovation 582 1 50 10 0 -1
Innovation 583 1 49 38 0 -1
Innovation 584 1 1 38 0 -1
Innovation 585 1 37 14 0 -1
Innovation 586 1 4 34 0 -1
Innovation 587 1 32 11 0 -1
Innovation 588 1 78 10 0 -1
Innovation 589 1 15 96 0 -1
Innovation 590 1 9 42 0 -1
Innovation 591 1 54 11 0 -1
Innovation 592 1 6 19 0 -1
Innovation 593 1 1 51 0 -1
Innovation 594 1 33 23 0 -1
Innovation 595 1 11 49 0 -1
Innovation 596 0 36 50 3 107
Innovation 597 1 36 107 0 -1
Innovation 598 1 107 50 0 -1
Innovation 599 1 14 29 0 -1
Innovation 600 0 5 39 3 108
Innovation 601 1 5 108 0 -1
Innovation 602 1 108 39 0 -1
Innovation 603 1 3 32 0 -1
Innovation 604 0 3 57 3 109
Innovation 605 1 3 109 0 -1
Innovation 606 1 109 57 0 -1
Innovation 607 1 16 54 0 -1
Innovation 608 1 16 26 0 -1
Innovation 609 1 11 19 0 -1
Innovation 610 1 47 41 0 -1
Innovation 611 0 6 50 3 110
Innovation 612 1 6 110 0 -1
Innovation 613 1 110 50 0 -1
Innovation 614 0 39 79 3 111
Innovation 615 1 39 111 0 -1
Innovation 616 1 111 79 0 -1
Innovation 617 1 59 59 0 -1
Innovation 618 1 45 12 0 -1
Innovation 619 1 2 57 0 -1
Innovation 620 1 37 78 0 -1
Innovation 621 1 36 36 0 -1
Innovation 622 1 39 58 0 -1
Innovation 623 1 90 14 0 -1
Innovation 624 0 83 16 3 112
Innovation 625 1 83 112 0 -1
Innovation 626 1 112 16 0 -1
Innovation 627 1 49 16 0 -1
Innovation 628 1 8 79 0 -1
Innovation 629 0 32 16 3 113
Innovation 630 1 32 113 0 -1
Innovation 631 1 113 16 0 -1
Innovation 632 1 5 57 0 -1
Innovation 633 1 9 88 0 -1
Innovation 634 1 5 62 0 -1
Innovation 635 0 41 12 3 114
Innovation 636 1 41 114 0 -1
Innovation 637 1 114 12 0 -1
Innovation 638 1 90 16 0 -1
Innovation 639 1 6 36 0 -1
Innovation 640 1 79 16 0 -1
Innovation 641 0 8 39 3 115
Innovation 642 1 8 115 0 -1
Innovation 643 1 115 39 0 -1
Innovation 644 1 16 39 0 -1
Innovation 645 1 2 27 0 -1
Innovation 646 1 51 11 0 -1
Innovation 647 1 45 14 0 -1
Innovation 648 1 5 51 0 -1
Innovation 649 1 78 12 0 -1
Innovation 650 1 11 88 0 -1
Innovation 651 1 12 77 0 -1
Innovation 652 0 6 28 3 116
Innovation 653 1 6 116 0 -1
Innovation 654 1 116 28 0 -1
Innovation 655 1 12 49 0 -1
Innovation 656 0 1 41 3 117
Innovation 657 1 1 117 0 -1
Innovation 658 1 117 41 0 -1
Innovation 659 1 83 14 0 -1
Innovation 660 1 2 41 0 -1
Innovation 661 0 1 26 3 118
Innovation 662 1 1 118 0 -1
Innovation 663 1 118 26 0 -1
Innovation 664 1 6 58 0 -1
Innovation 665 0 58 13 3 119
Innovation 666 1 58 119 0 -1
Innovation 667 1 119 13 0 -1
Innovation 668 1 29 16 0 -1
Innovation 669 1 50 15 0 -1
