NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 26.90000000000004121148
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 14748
NextNeuronID: 1548
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 7 13 3 17
Innovation 65 1 7 17 0 -1
Innovation 66 1 17 13 0 -1
Innovation 67 0 8 10 3 18
Innovation 68 1 8 18 0 -1
Innovation 69 1 18 10 0 -1
Innovation 70 0 4 14 3 19
Innovation 71 1 4 19 0 -1
Innovation 72 1 19 14 0 -1
Innovation 73 0 8 12 3 20
Innovation 74 1 8 20 0 -1
Innovation 75 1 20 12 0 -1
Innovation 76 0 8 15 3 21
Innovation 77 1 8 21 0 -1
Innovation 78 1 21 15 0 -1
Innovation 79 0 1 12 3 22
Innovation 80 1 1 22 0 -1
Innovation 81 1 22 12 0 -1
Innovation 82 0 7 11 3 23
Innovation 83 1 7 23 0 -1
Innovation 84 1 23 11 0 -1
Innovation 85 0 1 11 3 24
Innovation 86 1 1 24 0 -1
Innovation 87 1 24 11 0 -1
Innovation 88 0 3 12 3 25
Innovation 89 1 3 25 0 -1
Innovation 90 1 25 12 0 -1
Innovation 91 0 6 12 3 26
Innovation 92 1 6 26 0 -1
Innovation 93 1 26 12 0 -1
Innovation 94 0 8 16 3 27
Innovation 95 1 8 27 0 -1
Innovation 96 1 27 16 0 -1
Innovation 97 0 2 16 3 28
Innovation 98 1 2 28 0 -1
Innovation 99 1 28 16 0 -1
Innovation 100 0 1 16 3 29
Innovation 101 1 1 29 0 -1
Innovation 102 1 29 16 0 -1
Innovation 103 0 1 13 3 30
Innovation 104 1 1 30 0 -1
Innovation 105 1 30 13 0 -1
Innovation 106 0 2 12 3 31
Innovation 107 1 2 31 0 -1
Innovation 108 1 31 12 0 -1
Innovation 109 0 6 15 3 32
Innovation 110 1 6 32 0 -1
Innovation 111 1 32 15 0 -1
Innovation 112 0 2 15 3 33
Innovation 113 1 2 33 0 -1
Innovation 114 1 33 15 0 -1
Innovation 115 0 4 10 3 34
Innovation 116 1 4 34 0 -1
Innovation 117 1 34 10 0 -1
Innovation 118 0 4 16 3 35
Innovation 119 1 4 35 0 -1
Innovation 120 1 35 16 0 -1
Innovation 121 0 2 13 3 36
Innovation 122 1 2 36 0 -1
Innovation 123 1 36 13 0 -1
Innovation 124 0 4 13 3 37
Innovation 125 1 4 37 0 -1
Innovation 126 1 37 13 0 -1
Innovation 127 0 5 14 3 38
Innovation 128 1 5 38 0 -1
Innovation 129 1 38 14 0 -1
Innovation 130 0 6 13 3 39
Innovation 131 1 6 39 0 -1
Innovation 132 1 39 13 0 -1
Innovation 133 1 16 16 0 -1
Innovation 134 0 7 16 3 40
Innovation 135 1 7 40 0 -1
Innovation 136 1 40 16 0 -1
Innovation 137 0 3 15 3 41
Innovation 138 1 3 41 0 -1
Innovation 139 1 41 15 0 -1
Innovation 140 1 26 10 0 -1
Innovation 141 0 5 12 3 42
Innovation 142 1 5 42 0 -1
Innovation 143 1 42 12 0 -1
Innovation 144 0 1 10 3 43
Innovation 145 1 1 43 0 -1
Innovation 146 1 43 10 0 -1
Innovation 147 0 5 10 3 44
Innovation 148 1 5 44 0 -1
Innovation 149 1 44 10 0 -1
Innovation 150 0 6 10 3 45
Innovation 151 1 6 45 0 -1
Innovation 152 1 45 10 0 -1
Innovation 153 0 8 13 3 46
Innovation 154 1 8 46 0 -1
Innovation 155 1 46 13 0 -1
Innovation 156 0 3 10 3 47
Innovation 157 1 3 47 0 -1
Innovation 158 1 47 10 0 -1
Innovation 159 0 7 14 3 48
Innovation 160 1 7 48 0 -1
Innovation 161 1 48 14 0 -1
Innovation 162 0 3 11 3 49
Innovation 163 1 3 49 0 -1
Innovation 164 1 49 11 0 -1
Innovation 165 0 3 14 3 50
Innovation 166 1 3 50 0 -1
Innovation 167 1 50 14 0 -1
Innovation 168 0 2 14 3 51
Innovation 169 1 2 51 0 -1
Innovation 170 1 51 14 0 -1
Innovation 171 0 1 14 3 52
Innovation 172 1 1 52 0 -1
Innovation 173 1 52 14 0 -1
Innovation 174 0 7 15 3 53
Innovation 175 1 7 53 0 -1
Innovation 176 1 53 15 0 -1
Innovation 177 0 5 11 3 54
Innovation 178 1 5 54 0 -1
Innovation 179 1 54 11 0 -1
Innovation 180 1 6 17 0 -1
Innovation 181 1 1 26 0 -1
Innovation 182 0 4 15 3 55
Innovation 183 1 4 55 0 -1
Innovation 184 1 55 15 0 -1
Innovation 185 1 41 14 0 -1
Innovation 186 1 8 41 0 -1
Innovation 187 1 41 16 0 -1
Innovation 188 1 20 11 0 -1
Innovation 189 1 10 23 0 -1
Innovation 190 0 7 12 3 56
Innovation 191 1 7 56 0 -1
Innovation 192 1 56 12 0 -1
Innovation 193 0 52 14 3 57
Innovation 194 1 52 57 0 -1
Innovation 195 1 57 14 0 -1
Innovation 196 1 52 13 0 -1
Innovation 197 1 52 11 0 -1
Innovation 198 0 4 12 3 58
Innovation 199 1 4 58 0 -1
Innovation 200 1 58 12 0 -1
Innovation 201 1 13 53 0 -1
Innovation 202 1 3 53 0 -1
Innovation 203 0 8 11 3 59
Innovation 204 1 8 59 0 -1
Innovation 205 1 59 11 0 -1
Innovation 206 1 11 11 0 -1
Innovation 207 1 10 54 0 -1
Innovation 208 1 11 54 0 -1
Innovation 209 1 3 54 0 -1
Innovation 210 0 4 11 3 60
Innovation 211 1 4 60 0 -1
Innovation 212 1 60 11 0 -1
Innovation 213 1 11 22 0 -1
Innovation 214 0 8 14 3 61
Innovation 215 1 8 61 0 -1
Innovation 216 1 61 14 0 -1
Innovation 217 1 22 15 0 -1
Innovation 218 1 3 22 0 -1
Innovation 219 1 15 17 0 -1
Innovation 220 0 5 54 3 62
Innovation 221 1 5 62 0 -1
Innovation 222 1 62 54 0 -1
Innovation 223 1 11 53 0 -1
Innovation 224 1 53 12 0 -1
Innovation 225 1 6 41 0 -1
Innovation 226 1 5 43 0 -1
Innovation 227 0 3 13 3 63
Innovation 228 1 3 63 0 -1
Innovation 229 1 63 13 0 -1
Innovation 230 1 16 52 0 -1
Innovation 231 1 1 36 0 -1
Innovation 232 1 36 15 0 -1
Innovation 233 0 6 11 3 64
Innovation 234 1 6 64 0 -1
Innovation 235 1 64 11 0 -1
Innovation 236 1 9 17 0 -1
Innovation 237 1 16 17 0 -1
Innovation 238 1 11 42 0 -1
Innovation 239 1 9 42 0 -1
Innovation 240 1 42 14 0 -1
Innovation 241 1 10 26 0 -1
Innovation 242 1 26 15 0 -1
Innovation 243 1 15 26 0 -1
Innovation 244 1 2 43 0 -1
Innovation 245 0 1 43 3 65
Innovation 246 1 1 65 0 -1
Innovation 247 1 65 43 0 -1
Innovation 248 1 54 54 0 -1
Innovation 249 1 6 54 0 -1
Innovation 250 1 54 12 0 -1
Innovation 251 1 4 42 0 -1
Innovation 252 1 15 22 0 -1
Innovation 253 1 16 22 0 -1
Innovation 254 0 5 13 3 66
Innovation 255 1 5 66 0 -1
Innovation 256 1 66 13 0 -1
Innovation 257 1 22 14 0 -1
Innovation 258 1 49 16 0 -1
Innovation 259 1 54 15 0 -1
Innovation 260 1 16 43 0 -1
Innovation 261 1 7 43 0 -1
Innovation 262 1 1 60 0 -1
Innovation 263 0 2 11 3 67
Innovation 264 1 2 67 0 -1
Innovation 265 1 67 11 0 -1
Innovation 266 1 43 16 0 -1
Innovation 267 0 5 16 3 68
Innovation 268 1 5 68 0 -1
Innovation 269 1 68 16 0 -1
Innovation 270 1 12 59 0 -1
Innovation 271 1 17 15 0 -1
Innovation 272 1 17 11 0 -1
Innovation 273 0 1 15 3 69
Innovation 274 1 1 69 0 -1
Innovation 275 1 69 15 0 -1
Innovation 276 1 16 36 0 -1
Innovation 277 1 11 63 0 -1
Innovation 278 1 13 42 0 -1
Innovation 279 0 2 10 3 70
Innovation 280 1 2 70 0 -1
Innovation 281 1 70 10 0 -1
Innovation 282 1 53 14 0 -1
Innovation 283 0 5 15 3 71
Innovation 284 1 5 71 0 -1
Innovation 285 1 71 15 0 -1
Innovation 286 1 16 49 0 -1
Innovation 287 1 4 54 0 -1
Innovation 288 1 62 11 0 -1
Innovation 289 1 7 62 0 -1
Innovation 290 1 15 53 0 -1
Innovation 291 1 26 13 0 -1
Innovation 292 1 8 17 0 -1
Innovation 293 1 3 36 0 -1
Innovation 294 1 54 13 0 -1
Innovation 295 0 53 15 3 72
Innovation 296 1 53 72 0 -1
Innovation 297 1 72 15 0 -1
Innovation 298 1 62 14 0 -1
Innovation 299 0 3 16 3 73
Innovation 300 1 3 73 0 -1
Innovation 301 1 73 16 0 -1
Innovation 302 1 15 15 0 -1
Innovation 303 1 13 49 0 -1
Innovation 304 1 56 10 0 -1
Innovation 305 1 4 20 0 -1
Innovation 306 1 16 20 0 -1
Innovation 307 1 13 23 0 -1
Innovation 308 1 65 10 0 -1
Innovation 309 0 2 31 3 74
Innovation 310 1 2 74 0 -1
Innovation 311 1 74 31 0 -1
Innovation 312 1 26 16 0 -1
Innovation 313 1 9 68 0 -1
Innovation 314 1 1 63 0 -1
Innovation 315 1 22 10 0 -1
Innovation 316 1 6 22 0 -1
Innovation 317 1 17 10 0 -1
Innovation 318 1 1 49 0 -1
Innovation 319 1 1 56 0 -1
Innovation 320 1 56 13 0 -1
Innovation 321 1 43 13 0 -1
Innovation 322 1 20 16 0 -1
Innovation 323 1 31 14 0 -1
Innovation 324 1 7 26 0 -1
Innovation 325 0 43 10 3 75
Innovation 326 1 43 75 0 -1
Innovation 327 1 75 10 0 -1
Innovation 328 0 7 10 3 76
Innovation 329 1 7 76 0 -1
Innovation 330 1 76 10 0 -1
Innovation 331 1 70 12 0 -1
Innovation 332 1 5 22 0 -1
Innovation 333 1 13 25 0 -1
Innovation 334 1 25 13 0 -1
Innovation 335 1 12 17 0 -1
Innovation 336 1 9 36 0 -1
Innovation 337 1 63 14 0 -1
Innovation 338 1 72 16 0 -1
Innovation 339 1 53 16 0 -1
Innovation 340 1 22 16 0 -1
Innovation 341 1 37 16 0 -1
Innovation 342 1 1 67 0 -1
Innovation 343 1 8 22 0 -1
Innovation 344 1 8 45 0 -1
Innovation 345 1 2 38 0 -1
Innovation 346 1 36 36 0 -1
Innovation 347 1 6 42 0 -1
Innovation 348 1 3 17 0 -1
Innovation 349 1 63 12 0 -1
Innovation 350 1 2 62 0 -1
Innovation 351 1 9 54 0 -1
Innovation 352 1 14 54 0 -1
Innovation 353 1 5 72 0 -1
Innovation 354 1 2 56 0 -1
Innovation 355 1 56 14 0 -1
Innovation 356 1 52 15 0 -1
Innovation 357 1 2 26 0 -1
Innovation 358 1 42 16 0 -1
Innovation 359 1 53 13 0 -1
Innovation 360 1 25 10 0 -1
Innovation 361 1 50 11 0 -1
Innovation 362 1 36 14 0 -1
Innovation 363 1 16 64 0 -1
Innovation 364 1 9 63 0 -1
Innovation 365 1 52 56 0 -1
Innovation 366 1 3 31 0 -1
Innovation 367 1 9 26 0 -1
Innovation 368 1 16 26 0 -1
Innovation 369 1 12 26 0 -1
Innovation 370 1 63 16 0 -1
Innovation 371 1 10 42 0 -1
Innovation 372 1 41 12 0 -1
Innovation 373 1 54 10 0 -1
Innovation 374 1 13 31 0 -1
Innovation 375 0 7 23 3 77
Innovation 376 1 7 77 0 -1
Innovation 377 1 77 23 0 -1
Innovation 378 1 23 20 0 -1
Innovation 379 1 11 20 0 -1
Innovation 380 0 6 26 3 78
Innovation 381 1 6 78 0 -1
Innovation 382 1 78 26 0 -1
Innovation 383 1 13 13 0 -1
Innovation 384 1 4 68 0 -1
Innovation 385 1 2 53 0 -1
Innovation 386 0 15 53 3 79
Innovation 387 1 15 79 0 -1
Innovation 388 1 79 53 0 -1
Innovation 389 1 64 10 0 -1
Innovation 390 0 6 14 3 80
Innovation 391 1 6 80 0 -1
Innovation 392 1 80 14 0 -1
Innovation 393 1 5 53 0 -1
Innovation 394 1 10 10 0 -1
Innovation 395 1 69 22 0 -1
Innovation 396 0 2 36 3 81
Innovation 397 1 2 81 0 -1
Innovation 398 1 81 36 0 -1
Innovation 399 1 1 54 0 -1
Innovation 400 0 6 16 3 82
Innovation 401 1 6 82 0 -1
Innovation 402 1 82 16 0 -1
Innovation 403 1 5 49 0 -1
Innovation 404 1 6 68 0 -1
Innovation 405 1 10 41 0 -1
Innovation 406 1 14 14 0 -1
Innovation 407 0 54 11 3 83
Innovation 408 1 54 83 0 -1
Innovation 409 1 83 11 0 -1
Innovation 410 0 10 54 3 84
Innovation 411 1 10 84 0 -1
Innovation 412 1 84 54 0 -1
Innovation 413 1 2 22 0 -1
Innovation 414 1 52 67 0 -1
Innovation 415 1 11 59 0 -1
Innovation 416 1 54 20 0 -1
Innovation 417 1 23 38 0 -1
Innovation 418 1 73 65 0 -1
Innovation 419 1 11 43 0 -1
Innovation 420 1 3 32 0 -1
Innovation 421 1 64 13 0 -1
Innovation 422 1 2 17 0 -1
Innovation 423 1 37 26 0 -1
Innovation 424 1 5 18 0 -1
Innovation 425 1 11 25 0 -1
Innovation 426 1 4 69 0 -1
Innovation 427 1 9 49 0 -1
Innovation 428 0 4 60 3 85
Innovation 429 1 4 85 0 -1
Innovation 430 1 85 60 0 -1
Innovation 431 1 5 26 0 -1
Innovation 432 1 23 13 0 -1
Innovation 433 1 46 14 0 -1
Innovation 434 1 2 65 0 -1
Innovation 435 1 32 13 0 -1
Innovation 436 1 83 17 0 -1
Innovation 437 1 12 12 0 -1
Innovation 438 1 6 51 0 -1
Innovation 439 0 25 12 3 86
Innovation 440 1 25 86 0 -1
Innovation 441 1 86 12 0 -1
Innovation 442 1 5 67 0 -1
Innovation 443 1 1 20 0 -1
Innovation 444 1 15 20 0 -1
Innovation 445 1 8 68 0 -1
Innovation 446 1 4 26 0 -1
Innovation 447 1 64 63 0 -1
Innovation 448 1 64 16 0 -1
Innovation 449 1 8 42 0 -1
Innovation 450 1 62 10 0 -1
Innovation 451 1 31 16 0 -1
Innovation 452 1 7 67 0 -1
Innovation 453 1 3 51 0 -1
Innovation 454 1 7 22 0 -1
Innovation 455 1 26 63 0 -1
Innovation 456 1 2 23 0 -1
Innovation 457 0 38 14 3 87
Innovation 458 1 38 87 0 -1
Innovation 459 1 87 14 0 -1
Innovation 460 0 4 35 3 88
Innovation 461 1 4 88 0 -1
Innovation 462 1 88 35 0 -1
Innovation 463 1 54 14 0 -1
Innovation 464 0 3 63 3 89
Innovation 465 1 3 89 0 -1
Innovation 466 1 89 63 0 -1
Innovation 467 1 42 36 0 -1
Innovation 468 1 62 15 0 -1
Innovation 469 1 51 16 0 -1
Innovation 470 1 8 72 0 -1
Innovation 471 1 9 62 0 -1
Innovation 472 1 12 43 0 -1
Innovation 473 0 69 15 3 90
Innovation 474 1 69 90 0 -1
Innovation 475 1 90 15 0 -1
Innovation 476 1 14 42 0 -1
Innovation 477 0 8 20 3 91
Innovation 478 1 8 91 0 -1
Innovation 479 1 91 20 0 -1
Innovation 480 0 2 70 3 92
Innovation 481 1 2 92 0 -1
Innovation 482 1 92 70 0 -1
Innovation 483 1 12 54 0 -1
Innovation 484 1 16 51 0 -1
Innovation 485 0 68 16 3 93
Innovation 486 1 68 93 0 -1
Innovation 487 1 93 16 0 -1
Innovation 488 1 70 20 0 -1
Innovation 489 1 13 63 0 -1
Innovation 490 1 13 69 0 -1
Innovation 491 1 15 70 0 -1
Innovation 492 0 1 22 3 94
Innovation 493 1 1 94 0 -1
Innovation 494 1 94 22 0 -1
Innovation 495 0 3 31 3 95
Innovation 496 1 3 95 0 -1
Innovation 497 1 95 31 0 -1
Innovation 498 1 9 53 0 -1
Innovation 499 1 7 32 0 -1
Innovation 500 1 37 11 0 -1
Innovation 501 1 5 51 0 -1
Innovation 502 1 8 51 0 -1
Innovation 503 1 5 41 0 -1
Innovation 504 1 3 26 0 -1
Innovation 505 1 7 70 0 -1
Innovation 506 1 10 27 0 -1
Innovation 507 1 8 43 0 -1
Innovation 508 1 14 49 0 -1
Innovation 509 0 5 42 3 96
Innovation 510 1 5 96 0 -1
Innovation 511 1 96 42 0 -1
Innovation 512 1 29 20 0 -1
Innovation 513 1 22 11 0 -1
Innovation 514 1 61 15 0 -1
Innovation 515 1 27 15 0 -1
Innovation 516 1 8 26 0 -1
Innovation 517 1 7 69 0 -1
Innovation 518 1 14 26 0 -1
Innovation 519 1 46 70 0 -1
Innovation 520 1 7 61 0 -1
Innovation 521 0 22 12 3 97
Innovation 522 1 22 97 0 -1
Innovation 523 1 97 12 0 -1
Innovation 524 0 63 13 3 98
Innovation 525 1 63 98 0 -1
Innovation 526 1 98 13 0 -1
Innovation 527 1 64 14 0 -1
Innovation 528 0 27 16 3 99
Innovation 529 1 27 99 0 -1
Innovation 530 1 99 16 0 -1
Innovation 531 0 64 11 3 100
Innovation 532 1 64 100 0 -1
Innovation 533 1 100 11 0 -1
Innovation 534 1 53 53 0 -1
Innovation 535 1 1 37 0 -1
Innovation 536 1 6 60 0 -1
Innovation 537 1 53 10 0 -1
Innovation 538 1 72 14 0 -1
Innovation 539 1 4 59 0 -1
Innovation 540 1 25 54 0 -1
Innovation 541 0 7 69 3 101
Innovation 542 1 7 101 0 -1
Innovation 543 1 101 69 0 -1
Innovation 544 1 3 18 0 -1
Innovation 545 1 13 50 0 -1
Innovation 546 1 6 23 0 -1
Innovation 547 1 2 68 0 -1
Innovation 548 0 8 59 3 102
Innovation 549 1 8 102 0 -1
Innovation 550 1 102 59 0 -1
Innovation 551 0 7 17 3 103
Innovation 552 1 7 103 0 -1
Innovation 553 1 103 17 0 -1
Innovation 554 1 14 56 0 -1
Innovation 555 1 11 51 0 -1
Innovation 556 1 12 53 0 -1
Innovation 557 1 35 54 0 -1
Innovation 558 1 38 16 0 -1
Innovation 559 1 9 52 0 -1
Innovation 560 1 3 23 0 -1
Innovation 561 1 29 13 0 -1
Innovation 562 0 18 10 3 104
Innovation 563 1 18 104 0 -1
Innovation 564 1 104 10 0 -1
Innovation 565 1 7 64 0 -1
Innovation 566 1 12 31 0 -1
Innovation 567 1 5 46 0 -1
Innovation 568 1 3 64 0 -1
Innovation 569 1 15 103 0 -1
Innovation 570 1 41 11 0 -1
Innovation 571 1 5 37 0 -1
Innovation 572 1 45 63 0 -1
Innovation 573 0 7 53 3 105
Innovation 574 1 7 105 0 -1
Innovation 575 1 105 53 0 -1
Innovation 576 1 4 72 0 -1
Innovation 577 1 4 18 0 -1
Innovation 578 0 43 13 3 106
Innovation 579 1 43 106 0 -1
Innovation 580 1 106 13 0 -1
Innovation 581 1 60 15 0 -1
Innovation 582 1 54 16 0 -1
Innovation 583 1 64 15 0 -1
Innovation 584 1 5 63 0 -1
Innovation 585 1 2 64 0 -1
Innovation 586 1 63 41 0 -1
Innovation 587 1 63 11 0 -1
Innovation 588 0 31 12 3 107
Innovation 589 1 31 107 0 -1
Innovation 590 1 107 12 0 -1
Innovation 591 0 56 12 3 108
Innovation 592 1 56 108 0 -1
Innovation 593 1 108 12 0 -1
Innovation 594 1 11 52 0 -1
Innovation 595 1 52 12 0 -1
Innovation 596 0 3 41 3 109
Innovation 597 1 3 109 0 -1
Innovation 598 1 109 41 0 -1
Innovation 599 1 8 62 0 -1
Innovation 600 1 8 35 0 -1
Innovation 601 1 48 50 0 -1
Innovation 602 1 63 35 0 -1
Innovation 603 1 1 35 0 -1
Innovation 604 1 4 99 0 -1
Innovation 605 1 99 10 0 -1
Innovation 606 1 15 54 0 -1
Innovation 607 1 11 41 0 -1
Innovation 608 1 32 53 0 -1
Innovation 609 1 13 61 0 -1
Innovation 610 1 36 12 0 -1
Innovation 611 1 6 63 0 -1
Innovation 612 0 8 27 3 110
Innovation 613 1 8 110 0 -1
Innovation 614 1 110 27 0 -1
Innovation 615 1 17 14 0 -1
Innovation 616 1 14 17 0 -1
Innovation 617 1 13 64 0 -1
Innovation 618 1 15 47 0 -1
Innovation 619 0 48 14 3 111
Innovation 620 1 48 111 0 -1
Innovation 621 1 111 14 0 -1
Innovation 622 0 5 68 3 112
Innovation 623 1 5 112 0 -1
Innovation 624 1 112 68 0 -1
Innovation 625 1 11 34 0 -1
Innovation 626 1 5 31 0 -1
Innovation 627 1 4 53 0 -1
Innovation 628 1 4 41 0 -1
Innovation 629 1 88 16 0 -1
Innovation 630 1 18 16 0 -1
Innovation 631 0 3 49 3 113
Innovation 632 1 3 113 0 -1
Innovation 633 1 113 49 0 -1
Innovation 634 1 60 16 0 -1
Innovation 635 1 6 18 0 -1
Innovation 636 1 18 22 0 -1
Innovation 637 1 61 16 0 -1
Innovation 638 1 64 53 0 -1
Innovation 639 1 5 99 0 -1
Innovation 640 1 11 99 0 -1
Innovation 641 1 53 63 0 -1
Innovation 642 1 53 33 0 -1
Innovation 643 0 1 69 3 114
Innovation 644 1 1 114 0 -1
Innovation 645 1 114 69 0 -1
Innovation 646 1 14 43 0 -1
Innovation 647 1 9 22 0 -1
Innovation 648 1 4 22 0 -1
Innovation 649 1 49 54 0 -1
Innovation 650 1 16 23 0 -1
Innovation 651 1 59 34 0 -1
Innovation 652 1 65 12 0 -1
Innovation 653 1 71 16 0 -1
Innovation 654 1 12 63 0 -1
Innovation 655 1 33 12 0 -1
Innovation 656 1 56 16 0 -1
Innovation 657 1 3 43 0 -1
Innovation 658 0 8 18 3 115
Innovation 659 1 8 115 0 -1
Innovation 660 1 115 18 0 -1
Innovation 661 1 7 66 0 -1
Innovation 662 1 31 31 0 -1
Innovation 663 1 7 63 0 -1
Innovation 664 1 16 63 0 -1
Innovation 665 1 9 64 0 -1
Innovation 666 1 3 27 0 -1
Innovation 667 1 16 33 0 -1
Innovation 668 1 13 54 0 -1
Innovation 669 1 14 83 0 -1
