NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 21.50000000000002842171
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 14332
NextNeuronID: 1547
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 6 14 3 17
Innovation 65 1 6 17 0 -1
Innovation 66 1 17 14 0 -1
Innovation 67 0 5 12 3 18
Innovation 68 1 5 18 0 -1
Innovation 69 1 18 12 0 -1
Innovation 70 1 13 13 0 -1
Innovation 71 0 3 14 3 19
Innovation 72 1 3 19 0 -1
Innovation 73 1 19 14 0 -1
Innovation 74 0 1 11 3 20
Innovation 75 1 1 20 0 -1
Innovation 76 1 20 11 0 -1
Innovation 77 0 3 16 3 21
Innovation 78 1 3 21 0 -1
Innovation 79 1 21 16 0 -1
Innovation 80 0 7 12 3 22
Innovation 81 1 7 22 0 -1
Innovation 82 1 22 12 0 -1
Innovation 83 0 7 13 3 23
Innovation 84 1 7 23 0 -1
Innovation 85 1 23 13 0 -1
Innovation 86 1 10 10 0 -1
Innovation 87 0 2 10 3 24
Innovation 88 1 2 24 0 -1
Innovation 89 1 24 10 0 -1
Innovation 90 0 7 10 3 25
Innovation 91 1 7 25 0 -1
Innovation 92 1 25 10 0 -1
Innovation 93 0 4 12 3 26
Innovation 94 1 4 26 0 -1
Innovation 95 1 26 12 0 -1
Innovation 96 0 1 16 3 27
Innovation 97 1 1 27 0 -1
Innovation 98 1 27 16 0 -1
Innovation 99 0 5 15 3 28
Innovation 100 1 5 28 0 -1
Innovation 101 1 28 15 0 -1
Innovation 102 0 2 12 3 29
Innovation 103 1 2 29 0 -1
Innovation 104 1 29 12 0 -1
Innovation 105 1 11 11 0 -1
Innovation 106 0 5 13 3 30
Innovation 107 1 5 30 0 -1
Innovation 108 1 30 13 0 -1
Innovation 109 0 8 10 3 31
Innovation 110 1 8 31 0 -1
Innovation 111 1 31 10 0 -1
Innovation 112 0 7 14 3 32
Innovation 113 1 7 32 0 -1
Innovation 114 1 32 14 0 -1
Innovation 115 0 3 11 3 33
Innovation 116 1 3 33 0 -1
Innovation 117 1 33 11 0 -1
Innovation 118 0 5 14 3 34
Innovation 119 1 5 34 0 -1
Innovation 120 1 34 14 0 -1
Innovation 121 0 2 14 3 35
Innovation 122 1 2 35 0 -1
Innovation 123 1 35 14 0 -1
Innovation 124 0 3 13 3 36
Innovation 125 1 3 36 0 -1
Innovation 126 1 36 13 0 -1
Innovation 127 0 6 11 3 37
Innovation 128 1 6 37 0 -1
Innovation 129 1 37 11 0 -1
Innovation 130 0 4 13 3 38
Innovation 131 1 4 38 0 -1
Innovation 132 1 38 13 0 -1
Innovation 133 0 8 14 3 39
Innovation 134 1 8 39 0 -1
Innovation 135 1 39 14 0 -1
Innovation 136 0 2 11 3 40
Innovation 137 1 2 40 0 -1
Innovation 138 1 40 11 0 -1
Innovation 139 0 8 15 3 41
Innovation 140 1 8 41 0 -1
Innovation 141 1 41 15 0 -1
Innovation 142 0 8 31 3 42
Innovation 143 1 8 42 0 -1
Innovation 144 1 42 31 0 -1
Innovation 145 0 1 15 3 43
Innovation 146 1 1 43 0 -1
Innovation 147 1 43 15 0 -1
Innovation 148 0 4 10 3 44
Innovation 149 1 4 44 0 -1
Innovation 150 1 44 10 0 -1
Innovation 151 0 7 16 3 45
Innovation 152 1 7 45 0 -1
Innovation 153 1 45 16 0 -1
Innovation 154 0 3 10 3 46
Innovation 155 1 3 46 0 -1
Innovation 156 1 46 10 0 -1
Innovation 157 0 1 12 3 47
Innovation 158 1 1 47 0 -1
Innovation 159 1 47 12 0 -1
Innovation 160 0 1 14 3 48
Innovation 161 1 1 48 0 -1
Innovation 162 1 48 14 0 -1
Innovation 163 1 9 37 0 -1
Innovation 164 1 37 16 0 -1
Innovation 165 1 8 37 0 -1
Innovation 166 1 10 37 0 -1
Innovation 167 1 5 37 0 -1
Innovation 168 1 1 24 0 -1
Innovation 169 0 5 16 3 49
Innovation 170 1 5 49 0 -1
Innovation 171 1 49 16 0 -1
Innovation 172 0 8 12 3 50
Innovation 173 1 8 50 0 -1
Innovation 174 1 50 12 0 -1
Innovation 175 0 6 16 3 51
Innovation 176 1 6 51 0 -1
Innovation 177 1 51 16 0 -1
Innovation 178 0 5 10 3 52
Innovation 179 1 5 52 0 -1
Innovation 180 1 52 10 0 -1
Innovation 181 0 2 16 3 53
Innovation 182 1 2 53 0 -1
Innovation 183 1 53 16 0 -1
Innovation 184 1 15 15 0 -1
Innovation 185 1 8 28 0 -1
Innovation 186 0 2 15 3 54
Innovation 187 1 2 54 0 -1
Innovation 188 1 54 15 0 -1
Innovation 189 1 3 28 0 -1
Innovation 190 1 3 30 0 -1
Innovation 191 0 3 15 3 55
Innovation 192 1 3 55 0 -1
Innovation 193 1 55 15 0 -1
Innovation 194 0 1 13 3 56
Innovation 195 1 1 56 0 -1
Innovation 196 1 56 13 0 -1
Innovation 197 1 8 30 0 -1
Innovation 198 1 21 10 0 -1
Innovation 199 0 4 11 3 57
Innovation 200 1 4 57 0 -1
Innovation 201 1 57 11 0 -1
Innovation 202 1 18 16 0 -1
Innovation 203 0 6 12 3 58
Innovation 204 1 6 58 0 -1
Innovation 205 1 58 12 0 -1
Innovation 206 0 4 16 3 59
Innovation 207 1 4 59 0 -1
Innovation 208 1 59 16 0 -1
Innovation 209 0 6 13 3 60
Innovation 210 1 6 60 0 -1
Innovation 211 1 60 13 0 -1
Innovation 212 1 10 45 0 -1
Innovation 213 1 13 45 0 -1
Innovation 214 0 5 11 3 61
Innovation 215 1 5 61 0 -1
Innovation 216 1 61 11 0 -1
Innovation 217 0 7 11 3 62
Innovation 218 1 7 62 0 -1
Innovation 219 1 62 11 0 -1
Innovation 220 1 45 12 0 -1
Innovation 221 1 3 61 0 -1
Innovation 222 1 60 10 0 -1
Innovation 223 0 30 13 3 63
Innovation 224 1 30 63 0 -1
Innovation 225 1 63 13 0 -1
Innovation 226 1 3 17 0 -1
Innovation 227 0 3 12 3 64
Innovation 228 1 3 64 0 -1
Innovation 229 1 64 12 0 -1
Innovation 230 1 7 17 0 -1
Innovation 231 0 6 15 3 65
Innovation 232 1 6 65 0 -1
Innovation 233 1 65 15 0 -1
Innovation 234 1 1 18 0 -1
Innovation 235 0 18 12 3 66
Innovation 236 1 18 66 0 -1
Innovation 237 1 66 12 0 -1
Innovation 238 0 8 13 3 67
Innovation 239 1 8 67 0 -1
Innovation 240 1 67 13 0 -1
Innovation 241 1 15 37 0 -1
Innovation 242 1 24 11 0 -1
Innovation 243 1 7 24 0 -1
Innovation 244 1 9 38 0 -1
Innovation 245 1 30 14 0 -1
Innovation 246 1 14 17 0 -1
Innovation 247 0 8 11 3 68
Innovation 248 1 8 68 0 -1
Innovation 249 1 68 11 0 -1
Innovation 250 1 16 21 0 -1
Innovation 251 1 7 21 0 -1
Innovation 252 1 18 14 0 -1
Innovation 253 0 2 13 3 69
Innovation 254 1 2 69 0 -1
Innovation 255 1 69 13 0 -1
Innovation 256 0 4 44 3 70
Innovation 257 1 4 70 0 -1
Innovation 258 1 70 44 0 -1
Innovation 259 1 17 12 0 -1
Innovation 260 1 39 10 0 -1
Innovation 261 0 6 10 3 71
Innovation 262 1 6 71 0 -1
Innovation 263 1 71 10 0 -1
Innovation 264 1 16 38 0 -1
Innovation 265 0 7 15 3 72
Innovation 266 1 7 72 0 -1
Innovation 267 1 72 15 0 -1
Innovation 268 1 14 49 0 -1
Innovation 269 1 17 52 0 -1
Innovation 270 1 14 33 0 -1
Innovation 271 1 14 14 0 -1
Innovation 272 1 14 37 0 -1
Innovation 273 1 18 21 0 -1
Innovation 274 1 6 45 0 -1
Innovation 275 0 5 61 3 73
Innovation 276 1 5 73 0 -1
Innovation 277 1 73 61 0 -1
Innovation 278 1 12 48 0 -1
Innovation 279 1 29 11 0 -1
Innovation 280 1 8 48 0 -1
Innovation 281 1 5 48 0 -1
Innovation 282 1 3 45 0 -1
Innovation 283 1 30 10 0 -1
Innovation 284 1 16 17 0 -1
Innovation 285 1 10 24 0 -1
Innovation 286 1 8 29 0 -1
Innovation 287 1 39 39 0 -1
Innovation 288 1 1 39 0 -1
Innovation 289 0 8 16 3 74
Innovation 290 1 8 74 0 -1
Innovation 291 1 74 16 0 -1
Innovation 292 1 19 39 0 -1
Innovation 293 1 7 33 0 -1
Innovation 294 1 16 16 0 -1
Innovation 295 1 10 70 0 -1
Innovation 296 1 14 69 0 -1
Innovation 297 1 21 13 0 -1
Innovation 298 0 65 15 3 75
Innovation 299 1 65 75 0 -1
Innovation 300 1 75 15 0 -1
Innovation 301 1 5 33 0 -1
Innovation 302 1 10 33 0 -1
Innovation 303 1 6 21 0 -1
Innovation 304 1 12 36 0 -1
Innovation 305 1 16 48 0 -1
Innovation 306 1 11 48 0 -1
Innovation 307 1 45 10 0 -1
Innovation 308 1 6 67 0 -1
Innovation 309 1 3 67 0 -1
Innovation 310 1 4 18 0 -1
Innovation 311 1 30 11 0 -1
Innovation 312 1 6 29 0 -1
Innovation 313 1 1 30 0 -1
Innovation 314 1 28 16 0 -1
Innovation 315 0 8 68 3 76
Innovation 316 1 8 76 0 -1
Innovation 317 1 76 68 0 -1
Innovation 318 1 67 37 0 -1
Innovation 319 1 38 28 0 -1
Innovation 320 1 57 14 0 -1
Innovation 321 1 2 30 0 -1
Innovation 322 1 6 33 0 -1
Innovation 323 0 4 14 3 77
Innovation 324 1 4 77 0 -1
Innovation 325 1 77 14 0 -1
Innovation 326 0 4 15 3 78
Innovation 327 1 4 78 0 -1
Innovation 328 1 78 15 0 -1
Innovation 329 1 4 24 0 -1
Innovation 330 1 30 30 0 -1
Innovation 331 1 11 18 0 -1
Innovation 332 1 1 19 0 -1
Innovation 333 1 1 40 0 -1
Innovation 334 1 13 44 0 -1
Innovation 335 0 8 39 3 79
Innovation 336 1 8 79 0 -1
Innovation 337 1 79 39 0 -1
Innovation 338 1 16 33 0 -1
Innovation 339 1 27 21 0 -1
Innovation 340 1 8 18 0 -1
Innovation 341 0 1 10 3 80
Innovation 342 1 1 80 0 -1
Innovation 343 1 80 10 0 -1
Innovation 344 1 21 57 0 -1
Innovation 345 1 52 14 0 -1
Innovation 346 1 8 33 0 -1
Innovation 347 1 1 45 0 -1
Innovation 348 1 4 45 0 -1
Innovation 349 1 10 18 0 -1
Innovation 350 1 4 30 0 -1
Innovation 351 1 53 11 0 -1
Innovation 352 1 17 15 0 -1
Innovation 353 1 16 39 0 -1
Innovation 354 0 6 17 3 81
Innovation 355 1 6 81 0 -1
Innovation 356 1 81 17 0 -1
Innovation 357 1 2 46 0 -1
Innovation 358 1 1 58 0 -1
Innovation 359 1 36 10 0 -1
Innovation 360 0 36 13 3 82
Innovation 361 1 36 82 0 -1
Innovation 362 1 82 13 0 -1
Innovation 363 1 30 17 0 -1
Innovation 364 1 33 12 0 -1
Innovation 365 1 2 48 0 -1
Innovation 366 1 13 37 0 -1
Innovation 367 0 21 16 3 83
Innovation 368 1 21 83 0 -1
Innovation 369 1 83 16 0 -1
Innovation 370 1 53 14 0 -1
Innovation 371 1 14 30 0 -1
Innovation 372 1 4 37 0 -1
Innovation 373 0 61 11 3 84
Innovation 374 1 61 84 0 -1
Innovation 375 1 84 11 0 -1
Innovation 376 1 62 10 0 -1
Innovation 377 1 6 30 0 -1
Innovation 378 1 52 13 0 -1
Innovation 379 1 22 14 0 -1
Innovation 380 1 6 22 0 -1
Innovation 381 1 36 11 0 -1
Innovation 382 1 21 14 0 -1
Innovation 383 1 3 18 0 -1
Innovation 384 1 33 17 0 -1
Innovation 385 0 8 67 3 85
Innovation 386 1 8 85 0 -1
Innovation 387 1 85 67 0 -1
Innovation 388 1 7 28 0 -1
Innovation 389 1 1 49 0 -1
Innovation 390 1 2 27 0 -1
Innovation 391 1 71 16 0 -1
Innovation 392 1 12 30 0 -1
Innovation 393 1 9 56 0 -1
Innovation 394 1 4 33 0 -1
Innovation 395 1 15 68 0 -1
Innovation 396 1 7 30 0 -1
Innovation 397 0 5 49 3 86
Innovation 398 1 5 86 0 -1
Innovation 399 1 86 49 0 -1
Innovation 400 1 10 67 0 -1
Innovation 401 1 3 52 0 -1
Innovation 402 1 9 17 0 -1
Innovation 403 1 24 13 0 -1
Innovation 404 1 37 14 0 -1
Innovation 405 1 33 14 0 -1
Innovation 406 0 37 11 3 87
Innovation 407 1 37 87 0 -1
Innovation 408 1 87 11 0 -1
Innovation 409 1 17 13 0 -1
Innovation 410 1 10 39 0 -1
Innovation 411 1 21 77 0 -1
Innovation 412 0 5 30 3 88
Innovation 413 1 5 88 0 -1
Innovation 414 1 88 30 0 -1
Innovation 415 1 45 45 0 -1
Innovation 416 1 10 52 0 -1
Innovation 417 1 3 34 0 -1
Innovation 418 1 39 13 0 -1
Innovation 419 1 12 71 0 -1
Innovation 420 1 80 16 0 -1
Innovation 421 1 2 61 0 -1
Innovation 422 1 14 28 0 -1
Innovation 423 1 9 33 0 -1
Innovation 424 1 74 39 0 -1
Innovation 425 0 6 58 3 89
Innovation 426 1 6 89 0 -1
Innovation 427 1 89 58 0 -1
Innovation 428 1 10 40 0 -1
Innovation 429 1 7 37 0 -1
Innovation 430 1 1 17 0 -1
Innovation 431 1 53 17 0 -1
Innovation 432 1 9 80 0 -1
Innovation 433 1 57 80 0 -1
Innovation 434 1 33 15 0 -1
Innovation 435 0 17 14 3 90
Innovation 436 1 17 90 0 -1
Innovation 437 1 90 14 0 -1
Innovation 438 1 16 37 0 -1
Innovation 439 1 8 21 0 -1
Innovation 440 1 1 59 0 -1
Innovation 441 1 6 77 0 -1
Innovation 442 1 4 22 0 -1
Innovation 443 1 6 57 0 -1
Innovation 444 1 52 52 0 -1
Innovation 445 1 8 45 0 -1
Innovation 446 1 5 39 0 -1
Innovation 447 1 9 30 0 -1
Innovation 448 1 24 15 0 -1
Innovation 449 1 13 67 0 -1
Innovation 450 1 29 17 0 -1
Innovation 451 1 12 33 0 -1
Innovation 452 1 28 13 0 -1
Innovation 453 1 21 15 0 -1
Innovation 454 1 49 23 0 -1
Innovation 455 1 53 12 0 -1
Innovation 456 1 48 13 0 -1
Innovation 457 1 6 62 0 -1
Innovation 458 1 11 19 0 -1
Innovation 459 1 8 44 0 -1
Innovation 460 1 2 80 0 -1
Innovation 461 1 9 29 0 -1
Innovation 462 1 22 13 0 -1
Innovation 463 1 34 13 0 -1
Innovation 464 0 77 14 3 91
Innovation 465 1 77 91 0 -1
Innovation 466 1 91 14 0 -1
Innovation 467 1 11 82 0 -1
Innovation 468 1 11 17 0 -1
Innovation 469 1 12 49 0 -1
Innovation 470 1 15 49 0 -1
Innovation 471 1 5 77 0 -1
Innovation 472 1 12 12 0 -1
Innovation 473 1 37 59 0 -1
Innovation 474 0 11 18 3 92
Innovation 475 1 11 92 0 -1
Innovation 476 1 92 18 0 -1
Innovation 477 1 1 37 0 -1
Innovation 478 1 8 61 0 -1
Innovation 479 1 77 10 0 -1
Innovation 480 1 10 78 0 -1
Innovation 481 1 31 15 0 -1
Innovation 482 1 1 25 0 -1
Innovation 483 1 57 18 0 -1
Innovation 484 1 16 62 0 -1
Innovation 485 1 52 11 0 -1
Innovation 486 0 45 16 3 93
Innovation 487 1 45 93 0 -1
Innovation 488 1 93 16 0 -1
Innovation 489 0 78 15 3 94
Innovation 490 1 78 94 0 -1
Innovation 491 1 94 15 0 -1
Innovation 492 1 61 15 0 -1
Innovation 493 0 4 77 3 95
Innovation 494 1 4 95 0 -1
Innovation 495 1 95 77 0 -1
Innovation 496 1 67 16 0 -1
Innovation 497 1 39 11 0 -1
Innovation 498 1 13 74 0 -1
Innovation 499 1 10 17 0 -1
Innovation 500 1 9 23 0 -1
Innovation 501 1 11 71 0 -1
Innovation 502 1 11 40 0 -1
Innovation 503 1 59 12 0 -1
Innovation 504 1 3 48 0 -1
Innovation 505 0 5 18 3 96
Innovation 506 1 5 96 0 -1
Innovation 507 1 96 18 0 -1
Innovation 508 1 15 33 0 -1
Innovation 509 1 61 14 0 -1
Innovation 510 1 28 11 0 -1
Innovation 511 1 2 62 0 -1
Innovation 512 1 37 10 0 -1
Innovation 513 1 78 11 0 -1
Innovation 514 1 9 45 0 -1
Innovation 515 1 6 66 0 -1
Innovation 516 1 24 48 0 -1
Innovation 517 1 2 33 0 -1
Innovation 518 1 45 11 0 -1
Innovation 519 1 4 48 0 -1
Innovation 520 1 67 30 0 -1
Innovation 521 0 10 24 3 97
Innovation 522 1 10 97 0 -1
Innovation 523 1 97 24 0 -1
Innovation 524 0 7 62 3 98
Innovation 525 1 7 98 0 -1
Innovation 526 1 98 62 0 -1
Innovation 527 1 7 77 0 -1
Innovation 528 1 78 46 0 -1
Innovation 529 1 68 16 0 -1
Innovation 530 1 30 15 0 -1
Innovation 531 1 10 38 0 -1
Innovation 532 1 67 11 0 -1
Innovation 533 1 7 71 0 -1
Innovation 534 1 58 16 0 -1
Innovation 535 0 52 10 3 99
Innovation 536 1 52 99 0 -1
Innovation 537 1 99 10 0 -1
Innovation 538 1 2 68 0 -1
Innovation 539 1 1 34 0 -1
Innovation 540 1 40 40 0 -1
Innovation 541 1 17 33 0 -1
Innovation 542 1 44 30 0 -1
Innovation 543 1 14 71 0 -1
Innovation 544 0 11 40 3 100
Innovation 545 1 11 100 0 -1
Innovation 546 1 100 40 0 -1
Innovation 547 1 22 10 0 -1
Innovation 548 1 80 22 0 -1
Innovation 549 0 3 33 3 101
Innovation 550 1 3 101 0 -1
Innovation 551 1 101 33 0 -1
Innovation 552 1 9 78 0 -1
Innovation 553 1 6 38 0 -1
Innovation 554 1 12 78 0 -1
Innovation 555 1 14 21 0 -1
Innovation 556 1 3 49 0 -1
Innovation 557 1 52 15 0 -1
Innovation 558 1 45 14 0 -1
Innovation 559 1 15 39 0 -1
Innovation 560 0 7 22 3 102
Innovation 561 1 7 102 0 -1
Innovation 562 1 102 22 0 -1
Innovation 563 1 37 15 0 -1
Innovation 564 1 16 31 0 -1
Innovation 565 1 33 16 0 -1
Innovation 566 1 57 13 0 -1
Innovation 567 1 38 10 0 -1
Innovation 568 1 2 28 0 -1
Innovation 569 0 6 71 3 103
Innovation 570 1 6 103 0 -1
Innovation 571 1 103 71 0 -1
Innovation 572 1 1 53 0 -1
Innovation 573 1 23 15 0 -1
Innovation 574 1 14 24 0 -1
Innovation 575 1 7 78 0 -1
Innovation 576 1 30 33 0 -1
Innovation 577 1 7 65 0 -1
Innovation 578 1 8 24 0 -1
Innovation 579 0 8 30 3 104
Innovation 580 1 8 104 0 -1
Innovation 581 1 104 30 0 -1
Innovation 582 1 19 31 0 -1
Innovation 583 1 7 49 0 -1
Innovation 584 1 6 18 0 -1
Innovation 585 1 39 65 0 -1
Innovation 586 1 31 16 0 -1
Innovation 587 1 36 12 0 -1
Innovation 588 1 3 43 0 -1
Innovation 589 1 26 15 0 -1
Innovation 590 1 62 74 0 -1
Innovation 591 0 39 14 3 105
Innovation 592 1 39 105 0 -1
Innovation 593 1 105 14 0 -1
Innovation 594 1 23 49 0 -1
Innovation 595 0 1 27 3 106
Innovation 596 1 1 106 0 -1
Innovation 597 1 106 27 0 -1
Innovation 598 1 9 21 0 -1
Innovation 599 1 68 10 0 -1
Innovation 600 0 40 11 3 107
Innovation 601 1 40 107 0 -1
Innovation 602 1 107 11 0 -1
Innovation 603 1 57 37 0 -1
Innovation 604 1 12 87 0 -1
Innovation 605 1 14 45 0 -1
Innovation 606 1 12 53 0 -1
Innovation 607 1 15 80 0 -1
Innovation 608 1 13 77 0 -1
Innovation 609 1 21 11 0 -1
Innovation 610 0 4 59 3 108
Innovation 611 1 4 108 0 -1
Innovation 612 1 108 59 0 -1
Innovation 613 1 7 61 0 -1
Innovation 614 0 11 11 3 109
Innovation 615 1 11 109 0 -1
Innovation 616 1 109 11 0 -1
Innovation 617 1 6 28 0 -1
Innovation 618 1 5 44 0 -1
Innovation 619 1 6 26 0 -1
Innovation 620 1 78 49 0 -1
Innovation 621 1 3 78 0 -1
Innovation 622 1 8 22 0 -1
Innovation 623 1 64 69 0 -1
Innovation 624 1 11 65 0 -1
Innovation 625 1 6 61 0 -1
Innovation 626 1 30 44 0 -1
Innovation 627 1 16 49 0 -1
Innovation 628 1 45 22 0 -1
Innovation 629 1 8 78 0 -1
Innovation 630 1 15 57 0 -1
Innovation 631 1 4 46 0 -1
Innovation 632 1 31 14 0 -1
Innovation 633 1 2 74 0 -1
Innovation 634 1 61 17 0 -1
Innovation 635 0 33 11 3 110
Innovation 636 1 33 110 0 -1
Innovation 637 1 110 11 0 -1
Innovation 638 1 3 39 0 -1
Innovation 639 0 28 16 3 111
Innovation 640 1 28 111 0 -1
Innovation 641 1 111 16 0 -1
Innovation 642 0 2 29 3 112
Innovation 643 1 2 112 0 -1
Innovation 644 1 112 29 0 -1
Innovation 645 1 16 56 0 -1
Innovation 646 0 38 28 3 113
Innovation 647 1 38 113 0 -1
Innovation 648 1 113 28 0 -1
Innovation 649 1 49 15 0 -1
Innovation 650 1 11 87 0 -1
Innovation 651 1 17 11 0 -1
Innovation 652 1 4 17 0 -1
Innovation 653 0 1 48 3 114
Innovation 654 1 1 114 0 -1
Innovation 655 1 114 48 0 -1
Innovation 656 0 8 78 3 115
Innovation 657 1 8 115 0 -1
Innovation 658 1 115 78 0 -1
Innovation 659 1 9 18 0 -1
Innovation 660 0 22 12 3 116
Innovation 661 1 22 116 0 -1
Innovation 662 1 116 12 0 -1
Innovation 663 0 69 13 3 117
Innovation 664 1 69 117 0 -1
Innovation 665 1 117 13 0 -1
Innovation 666 1 77 15 0 -1
Innovation 667 1 28 10 0 -1
Innovation 668 1 26 68 0 -1
Innovation 669 1 105 11 0 -1
